6000: A9 00 A2 BF 85 41 86 42
84F8: F1 41 48 8A C8 F1 41 AA
8500: 68 A0 02 20 BC 8F A0 15
8508: 20 15 8F A0 12 B1 41 20
8510: 2D 8C A0 13 B1 41 AA 88
8518: B1 41 A0 0E D1 41 D0 1D
8520: 8A C8 D1 41 D0 17 A0 11
8528: B1 41 AA 88 B1 41 A0 0C
8530: D1 41 D0 09 8A C8 D1 41
8538: D0 03 4C CA 85 A0 02 B1
8540: 41 18 71 41 48 C8 B1 41
8548: 71 41 AA 68 20 BA 8F 20
8550: FD 8E A0 0B B1 41 AA 88
8558: B1 41 20 B5 8E 20 93 8D
8560: 30 24 F0 22 A0 09 B1 41
8568: AA 88 B1 41 A0 02 20 DC
8570: 8F A0 06 B1 41 A0 12 18
8578: 71 41 91 41 A0 07 B1 41
8580: A0 13 71 41 91 41 A0 01
8588: B1 41 AA 88 B1 41 A0 0A
8590: D1 41 8A C8 F1 41 50 02
8598: 49 80 30 03 4C 06 85 88
85A0: B1 41 A0 02 18 71 41 91
85A8: 41 A0 0B B1 41 A0 03 71
85B0: 41 91 41 C8 B1 41 A0 10
85B8: 18 71 41 91 41 A0 05 B1
85C0: 41 A0 11 71 41 91 41 4C
85C8: 06 85 A0 1A 4C C5 8C 20
85D0: E7 8E A0 02 B1 41 AA 88
85D8: B1 41 A0 04 D1 41 8A C8
85E0: F1 41 B0 22 A0 07 20 15
85E8: 8F A0 04 B1 41 AA 88 B1
85F0: 41 A0 06 20 BC 8F A0 01
85F8: B1 41 AA 88 B1 41 A0 03
8600: 20 BC 8F 20 CE 8D A0 00
8608: B1 41 A0 03 D1 41 B0 17
8610: B1 41 20 E7 8E A0 01 B1
8618: 41 A0 04 91 41 A0 00 B1
8620: 41 C8 91 41 20 BF 8D 20
8628: 5D 8D A0 09 B1 41 AA 88
8630: B1 41 A0 02 91 41 C8 8A
8638: 91 41 A0 06 B1 41 AA 88
8640: B1 41 A0 00 91 41 C8 8A
8648: 91 41 A0 07 B1 41 20 3F
8650: 8C 20 5D 8D A0 09 B1 41
8658: AA 88 B1 41 A0 02 91 41
8660: C8 8A 91 41 A0 06 B1 41
8668: AA 88 B1 41 A0 00 91 41
8670: C8 8A 91 41 A0 04 B1 41
8678: 20 3F 8C 20 50 8D A0 08
8680: B1 41 AA 88 B1 41 A0 01
8688: 91 41 C8 8A 91 41 A0 06
8690: B1 41 A0 00 91 41 A0 03
8698: B1 41 20 6F 8C 20 50 8D
86A0: A0 05 B1 41 AA 88 B1 41
86A8: A0 01 91 41 C8 8A 91 41
86B0: A0 06 B1 41 A0 00 91 41
86B8: A0 03 B1 41 20 6F 8C 4C
86C0: EB 8D 20 E7 8E A0 05 20
86C8: 15 8F A0 03 B1 41 20 FB
86D0: 8E 20 F9 8E A0 06 B1 41
86D8: 20 FB 8E A9 01 20 FB 8E
86E0: A0 0A B1 41 20 C5 8F 20
86E8: FD 8E 4C B5 88 A0 08 B1
86F0: 41 A0 04 18 71 41 48 A0
86F8: 09 B1 41 A0 05 71 41 AA
8700: 68 20 FD 8E A0 08 B1 41
8708: A0 04 18 71 41 48 A0 09
8710: B1 41 A0 05 71 41 AA 68
8718: 20 D4 88 A0 09 B1 41 AA
8720: 88 B1 41 38 A0 04 F1 41
8728: 48 8A C8 F1 41 AA 68 20
8730: FD 8E A0 08 B1 41 A0 04
8738: 18 71 41 48 A0 09 B1 41
8740: A0 05 71 41 AA 68 20 D4
8748: 88 A0 08 B1 41 A0 04 18
8750: 71 41 48 A0 09 B1 41 A0
8758: 05 71 41 AA 68 20 FD 8E
8760: A0 09 B1 41 AA 88 B1 41
8768: 38 A0 04 F1 41 48 8A C8
8770: F1 41 AA 68 20 D4 88 A0
8778: 09 B1 41 AA 88 B1 41 38
8780: A0 04 F1 41 48 8A C8 F1
8788: 41 AA 68 20 FD 8E A0 09
8790: B1 41 AA 88 B1 41 38 A0
8798: 04 F1 41 48 8A C8 F1 41
87A0: AA 68 20 D4 88 A0 08 B1
87A8: 41 A0 02 18 71 41 48 A0
87B0: 09 B1 41 A0 03 71 41 AA
87B8: 68 20 FD 8E A0 08 B1 41
87C0: A0 06 18 71 41 48 A0 09
87C8: B1 41 A0 07 71 41 AA 68
87D0: 20 D4 88 A0 09 B1 41 AA
87D8: 88 B1 41 38 A0 02 F1 41
87E0: 48 8A C8 F1 41 AA 68 20
87E8: FD 8E A0 08 B1 41 A0 06
87F0: 18 71 41 48 A0 09 B1 41
87F8: A0 07 71 41 AA 68 20 D4
8800: 88 A0 08 B1 41 A0 02 18
8808: 71 41 48 A0 09 B1 41 A0
8810: 03 71 41 AA 68 20 FD 8E
8818: A0 09 B1 41 AA 88 B1 41
8820: 38 A0 06 F1 41 48 8A C8
8828: F1 41 AA 68 20 D4 88 A0
8830: 09 B1 41 AA 88 B1 41 38
8838: A0 02 F1 41 48 8A C8 F1
8840: 41 AA 68 20 FD 8E A0 09
8848: B1 41 AA 88 B1 41 38 A0
8850: 06 F1 41 48 8A C8 F1 41
8858: AA 68 20 D4 88 A0 01 B1
8860: 41 AA E0 80 90 1A A0 05
8868: B1 41 85 51 88 B1 41 0A
8870: 26 51 A6 51 18 69 03 90
8878: 01 E8 20 B3 8C 4C AC 88
8880: A0 05 B1 41 AA 88 B1 41
8888: 38 A0 02 F1 41 48 8A C8
8890: F1 41 85 51 68 0A 26 51
8898: A6 51 18 69 05 90 01 E8
88A0: 20 B3 8C A2 00 A9 01 A0
88A8: 02 20 DC 8F A0 04 A2 00
88B0: A9 01 20 B5 8C A0 07 20
88B8: 15 8F A0 05 B1 41 AA 88
88C0: B1 41 20 93 8D 10 03 4C
88C8: ED 86 D0 03 4C ED 86 A0
88D0: 0E 4C C5 8C 20 FD 8E A0
88D8: 03 B1 41 30 34 A0 03 B1
88E0: 41 AA 88 B1 41 CD 83 94
88E8: 8A ED 84 94 50 02 49 80
88F0: 10 1F 88 B1 41 30 1A 20
88F8: 13 8F AD 85 94 20 91 8D
8900: 30 03 4C E1 8D A0 05 20
8908: 15 8F A0 02 B1 41 20 2D
8910: 8C 4C E1 8D 20 E7 8E A0
8918: 04 B1 41 A0 01 18 71 41
8920: 48 A0 05 B1 41 A0 02 71
8928: 41 AA 68 20 FC 8C 20 FD
8930: 8E A0 02 B1 41 18 A0 05
8938: 71 41 6A 20 FB 8E A0 06
8940: B1 41 AA 88 B1 41 38 A0
8948: 08 F1 41 85 51 8A C8 F1
8950: 41 05 51 90 10 F0 0E A0
8958: 06 B1 41 AA 88 B1 41 38
8960: A0 08 4C 6E 89 B1 41 AA
8968: 88 B1 41 38 A0 05 F1 41
8970: 48 8A C8 F1 41 AA 68 20
8978: FC 8C 20 FD 8E A0 06 B1
8980: 41 38 A0 09 F1 41 90 0C
8988: F0 0A A0 06 B1 41 38 A0
8990: 09 4C 99 89 B1 41 38 A0
8998: 06 F1 41 4A 20 FB 8E 20
89A0: 3A 8D A0 04 B1 41 AA 88
89A8: B1 41 C9 01 8A E9 00 50
89B0: 02 49 80 10 09 A9 01 91
89B8: 41 A9 00 C8 91 41 A0 02
89C0: B1 41 AA 88 B1 41 C9 01
89C8: 8A E9 00 50 02 49 80 0A
89D0: A9 00 90 08 98 91 41 A9
89D8: 00 C8 91 41 A8 91 41 C9
89E0: 40 90 03 4C 21 8B B1 41
89E8: 18 69 01 29 3F 20 E7 8E
89F0: A0 0B 20 15 8F A9 F3 A2
89F8: 93 A0 03 18 71 41 90 01
8A00: E8 A0 00 20 FA 8D A2 00
8A08: C9 80 90 01 CA 20 FD 8E
8A10: A0 09 B1 41 AA 88 B1 41
8A18: 20 32 8E 20 15 8D 20 06
8A20: 8D 20 99 8C 20 FD 8E A0
8A28: 0B 20 15 8F A9 33 A2 94
8A30: A0 05 18 71 41 90 01 E8
8A38: A0 00 20 FA 8D A2 00 C9
8A40: 80 90 01 CA 20 FD 8E A0
8A48: 09 B1 41 AA 88 B1 41 20
8A50: 32 8E 20 15 8D 20 06 8D
8A58: 20 99 8C 20 FD 8E A0 0F
8A60: 20 15 8F A9 F3 A2 93 A0
8A68: 06 18 71 41 90 01 E8 A0
8A70: 00 20 FA 8D A2 00 C9 80
8A78: 90 01 CA 20 FD 8E A0 0D
8A80: B1 41 AA 88 B1 41 20 32
8A88: 8E 20 15 8D 20 06 8D 20
8A90: 99 8C 20 FD 8E A0 0F 20
8A98: 15 8F A9 33 A2 94 A0 08
8AA0: 18 71 41 90 01 E8 A0 00
8AA8: 20 FA 8D A2 00 C9 80 90
8AB0: 01 CA 20 FD 8E A0 0D B1
8AB8: 41 AA 88 B1 41 20 32 8E
8AC0: 20 15 8D 20 06 8D 20 99
8AC8: 8C 20 FD 8E 20 6A 8D A0
8AD0: 0C B1 41 AA 88 B1 41 20
8AD8: 26 8B A0 03 91 41 C8 8A
8AE0: 91 41 A0 0A B1 41 AA 88
8AE8: B1 41 20 66 8B A0 02 91
8AF0: 41 A0 08 B1 41 AA 88 B1
8AF8: 41 20 26 8B A0 00 91 41
8B00: C8 8A 91 41 A0 06 B1 41
8B08: AA 88 B1 41 20 66 8B 20
8B10: C7 83 A0 09 20 C5 8C A0
8B18: 00 18 A9 01 71 41 4C DD
8B20: 89 A0 0F 4C C5 8C 20 FD
8B28: 8E A0 01 B1 41 AA 88 E0
8B30: 80 90 06 A2 00 8A 4C CE
8B38: 8D C8 B1 41 AA 88 B1 41
8B40: CD 83 94 8A ED 84 94 70
8B48: 02 49 80 10 0F AD 83 94
8B50: AE 84 94 38 E9 01 B0 0B
8B58: CA 4C CE 8D C8 B1 41 AA
8B60: 88 B1 41 4C CE 8D 20 FD
8B68: 8E A0 01 B1 41 AA E0 80
8B70: 90 06 A2 00 8A 4C CE 8D
8B78: 20 13 8F AD 85 94 20 91
8B80: 8D 30 0B AD 85 94 38 E9
8B88: 01 A2 00 4C CE 8D A2 00
8B90: A1 41 4C CE 8D 20 FD 8E
8B98: A9 00 20 E7 8E 20 E7 8E
8BA0: 20 43 8D A9 0C A0 00 91
8BA8: 41 AA 30 62 A0 05 B1 41
8BB0: 85 4A 88 B1 41 85 49 A0
8BB8: 00 B1 41 A8 A5 49 A6 4A
8BC0: 20 69 8F 29 0F A0 01 91
8BC8: 41 B1 41 D0 0A C8 B1 41
8BD0: D0 05 A8 B1 41 D0 2B A0
8BD8: 09 20 15 8F A0 05 B1 41
8BE0: 48 18 69 01 91 41 68 20
8BE8: 97 8C 20 FD 8E A0 03 B1
8BF0: 41 A8 B9 73 94 A0 00 20
8BF8: A4 8F A9 01 A0 02 91 41
8C00: A0 00 B1 41 38 E9 04 C9
8C08: 80 90 9C 4C A7 8B A0 03
8C10: B1 41 18 A0 06 71 41 85
8C18: 49 A9 00 C8 71 41 85 4A
8C20: A9 00 A8 91 49 A0 03 AA
8C28: B1 41 4C F5 8D 20 E7 8E
8C30: A0 04 20 15 8F A0 02 B1
8C38: 41 20 15 6E 4C DC 8D 20
8C40: E7 8E 20 5D 8D A0 08 B1
8C48: 41 AA 88 B1 41 A0 02 91
8C50: 41 C8 8A 91 41 A0 06 B1
8C58: 41 AA 88 B1 41 A0 00 91
8C60: 41 C8 8A 91 41 A0 04 B1
8C68: 41 20 DD 76 4C E6 8D 20
8C70: E7 8E 20 50 8D A0 06 B1
8C78: 41 AA 88 B1 41 A0 01 91
8C80: 41 C8 8A 91 41 A0 04 B1
8C88: 41 A0 00 91 41 A0 03 B1
8C90: 41 20 D1 77 4C E1 8D A2
8C98: 00 18 A0 00 71 41 C8 85
8CA0: 51 8A 71 41 AA 18 A5 41
8CA8: 69 02 85 41 90 02 E6 42
8CB0: A5 51 60 A0 00 18 71 41
8CB8: 91 41 48 C8 8A 71 41 91
8CC0: 41 AA 68 60 C8 48 18 98
8CC8: 65 41 85 41 90 02 E6 42
8CD0: 68 60 86 51 0A 26 51 0A
8CD8: 26 51 A6 51 60 86 51 0A
8CE0: 26 51 0A 26 51 0A 26 51
8CE8: A6 51 60 86 51 0A 26 51
8CF0: 0A 26 51 0A 26 51 0A 26
8CF8: 51 A6 51 60 86 51 E0 80
8D00: 66 51 6A A6 51 60 86 51
8D08: E0 80 66 51 6A E0 80 66
8D10: 51 6A A6 51 60 86 51 E0
8D18: 80 66 51 6A E0 80 66 51
8D20: 6A E0 80 66 51 6A E0 80
8D28: 66 51 6A A6 51 60 A0 00
8D30: F0 07 A9 86 A2 94 4C 90
8D38: 94 60 A4 41 D0 02 C6 42
8D40: C6 41 60 A5 41 38 E9 02
8D48: 85 41 90 01 60 C6 42 60
8D50: A5 41 38 E9 03 85 41 90
8D58: 01 60 C6 42 60 A5 41 38
8D60: E9 04 85 41 90 01 60 C6
8D68: 42 60 A5 41 38 E9 05 85
8D70: 41 90 01 60 C6 42 60 A5
8D78: 41 38 E9 06 85 41 90 01
8D80: 60 C6 42 60 A5 41 38 E9
8D88: 07 85 41 90 01 60 C6 42
8D90: 60 A2 00 85 43 86 44 A0
8D98: 00 B1 41 AA E6 41 D0 02
8DA0: E6 42 B1 41 E6 41 D0 02
8DA8: E6 42 38 E5 44 D0 09 E4
8DB0: 43 F0 04 69 FF 09 01 60
8DB8: 50 FD 49 FF 09 01 60 E6
8DC0: 41 D0 02 E6 42 60 A0 01
8DC8: B1 41 AA 88 B1 41 E6 41
8DD0: F0 05 E6 41 F0 03 60 E6
8DD8: 41 E6 42 60 A0 03 4C C5
8DE0: 8C A0 04 4C C5 8C A0 05
8DE8: 4C C5 8C A0 06 4C C5 8C
8DF0: A0 07 4C C5 8C A0 08 4C
8DF8: C5 8C 85 49 86 4A A2 00
8E00: B1 49 10 01 CA 60 D0 06
8E08: A2 00 8A 60 D0 FA A2 00
8E10: A9 01 60 F0 F9 30 F7 A2
8E18: 00 8A 60 F0 02 10 EF A2
8E20: 00 8A 60 F0 E9 90 E7 A2
8E28: 00 8A 60 F0 DB A2 00 8A
8E30: 2A 60 85 4F 8A F0 2E 86
8E38: 50 20 D5 8E 98 A4 4A F0
8E40: 27 85 51 A0 10 46 50 66
8E48: 4F 90 0B 18 65 49 AA A5
8E50: 4A 65 51 85 51 8A 66 51
8E58: 6A 66 50 66 4F 88 D0 E9
8E60: A5 4F A6 50 60 4C 79 8E
8E68: 86 4A A4 49 A6 4F 86 49
8E70: 84 4F A0 08 4C 83 8E 85
8E78: 4F 20 D5 8E 98 A0 08 A6
8E80: 4A F0 1D 85 50 46 4F 90
8E88: 0B 18 65 49 AA A5 4A 65
8E90: 50 85 50 8A 66 50 6A 66
8E98: 4F 88 D0 EB AA A5 4F 60
8EA0: 46 4F 90 03 18 65 49 6A
8EA8: 66 4F 88 D0 F5 AA A5 4F
8EB0: 60 E0 00 10 0D 18 49 FF
8EB8: 69 01 48 8A 49 FF 69 00
8EC0: AA 68 60 A2 00 A0 00 11
8EC8: 41 C8 85 51 8A 11 41 AA
8ED0: A5 51 4C C4 8C A0 01 B1
8ED8: 41 85 4A 88 B1 41 85 49
8EE0: 4C CE 8D A0 00 B1 41 A4
8EE8: 41 F0 07 C6 41 A0 00 91
8EF0: 41 60 C6 42 C6 41 91 41
8EF8: 60 A9 00 A2 00 48 A5 41
8F00: 38 E9 02 85 41 B0 02 C6
8F08: 42 A0 01 8A 91 41 68 88
8F10: 91 41 60 A0 03 A5 41 38
8F18: E9 02 85 41 B0 02 C6 42
8F20: B1 41 AA 88 B1 41 A0 00
8F28: 91 41 C8 8A 91 41 60 85
8F30: 51 20 C6 8D A4 51 48 98
8F38: 29 0F F0 10 38 E9 08 F0
8F40: 0D 90 10 A8 68 0A 88 D0
8F48: FC AA 98 60 68 60 68 AA
8F50: A9 00 60 69 08 A8 68 86
8F58: 51 0A 26 51 88 D0 FA A6
8F60: 51 60 85 51 20 C6 8D A4
8F68: 51 48 98 29 0F F0 11 38
8F70: E9 08 F0 0E 90 11 A8 68
8F78: 8A 4A 88 D0 FC A2 00 60
8F80: 68 60 68 8A A2 00 60 69
8F88: 08 A8 68 86 51 46 51 6A
8F90: 88 D0 FA A6 51 60 86 51
8F98: 46 51 6A 46 51 6A 46 51
8FA0: 6A A6 51 60 48 84 51 A0
8FA8: 01 B1 41 85 4A 88 B1 41
8FB0: 85 49 A4 51 68 91 49 4C
8FB8: CE 8D A0 00 91 41 C8 48
8FC0: 8A 91 41 68 60 A2 00 38
8FC8: 49 FF A0 00 71 41 C8 48
8FD0: 8A 49 FF 71 41 AA 68 4C
8FD8: C4 8C A0 00 38 49 FF 71
8FE0: 41 91 41 48 C8 8A 49 FF
8FE8: 71 41 91 41 AA 68 60 98
8FF0: 49 FF 38 65 41 85 41 B0
8FF8: 02 C6 42 60 A2 00 85 4F
9000: 86 50 20 D5 8E 20 0D 90
9008: A5 49 A6 4A 60 A9 00 85
9010: 44 A0 10 A6 50 F0 1F 06
9018: 49 26 4A 2A 26 44 AA C5
9020: 4F A5 44 E5 50 90 08 85
9028: 44 8A E5 4F AA E6 49 8A
9030: 88 D0 E4 85 43 60 06 49
9038: 26 4A 2A B0 04 C5 4F 90
9040: 04 E5 4F E6 49 88 D0 EE
9048: 85 43 60 A2 00 85 4F 86
9050: 50 20 D5 8E 20 0D 90 A5
9058: 43 A6 44 60 A9 B5 85 49
9060: A9 94 85 4A A9 00 A8 A2
9068: 04 F0 0A 91 49 C8 D0 FB
9070: E6 4A CA D0 F6 C0 B3 F0
9078: 05 91 49 C8 D0 F7 60 01
9080: 02 03 04 32 20 41 5A 45
9088: 52 54 59 20 20 5A 51 53
9090: 44 00 31 20 51 57 45 52
9098: 54 59 20 20 57 41 53 44
90A0: 00 50 52 45 53 53 20 31
90A8: 20 4F 52 20 32 00 22 53
90B0: 4E 41 4B 45 20 48 47 52
90B8: 22 00 48 47 52 20 53 6E
90C0: 61 6B 65 00 47 41 4D 45
90C8: 20 4F 56 45 52 00 68 65
90D0: 61 64 5F 79 00 6C 65 6E
90D8: 67 74 68 00 68 65 61 64
90E0: 5F 78 00 73 63 6F 72 65
90E8: 00 61 6C 69 76 65 00 41
90F0: 2D 31 00 00 00 00 00 00
90F8: 00 00 00 07 07 07 07 00
9100: 07 07 00 36 36 24 36 00
9108: 00 00 00 1E 1E 3F 1E 3F
9110: 1E 1E 00 0C 3E 03 1E 30
9118: 1F 0C 00 37 37 18 0C 06
9120: 3B 3B 00 06 0F 06 0F 3B
9128: 1B 2E 00 0C 0C 08 0C 00
9130: 00 00 00 38 1C 0E 0E 0E
9138: 1C 38 00 07 0E 1C 1C 1C
9140: 0E 07 00 08 2A 1C 3E 1C
9148: 2A 08 00 0C 0C 3F 3F 0C
9150: 0C 00 00 00 00 00 00 00
9158: 07 06 03 00 00 3E 3E 00
9160: 00 00 00 00 00 00 00 00
9168: 07 07 00 60 70 38 1C 0E
9170: 07 03 00 1E 33 33 33 33
9178: 33 1E 00 0C 0E 0F 0C 0C
9180: 0C 3F 00 1E 3F 33 38 0E
9188: 3F 3F 00 1E 3F 30 3E 30
9190: 3F 1E 00 38 3C 36 33 3F
9198: 30 30 00 3F 3F 03 1F 30
91A0: 3F 1E 00 1E 3F 03 1F 33
91A8: 3F 1E 00 3F 3F 30 18 0C
91B0: 0C 0C 00 1E 3F 33 1E 33
91B8: 3F 1E 00 1E 3F 33 3E 30
91C0: 3F 1E 00 00 1C 1C 00 00
91C8: 1C 1C 00 00 07 07 00 00
91D0: 07 06 03 70 38 1C 0E 1C
91D8: 38 70 00 00 00 3E 00 3E
91E0: 00 00 00 07 0E 1C 38 1C
91E8: 0E 07 00 1E 3F 33 18 0C
91F0: 00 0C 00 1E 33 33 3B 3B
91F8: 03 3E 00 1E 3F 33 3F 3F
9200: 33 33 00 1F 3F 33 1F 33
9208: 3F 1F 00 1E 3F 33 03 33
9210: 3F 1E 00 1F 3F 33 33 33
9218: 3F 1F 00 3F 3F 03 1F 03
9220: 3F 3F 00 3F 3F 03 1F 1F
9228: 03 03 00 1E 3F 03 3B 33
9230: 3F 1E 00 33 33 33 3F 3F
9238: 33 33 00 3F 3F 0C 0C 0C
9240: 3F 3F 00 30 30 30 30 33
9248: 3F 1E 00 33 3B 1F 0F 1F
9250: 3B 33 00 03 03 03 03 03
9258: 3F 3F 00 33 3F 33 33 33
9260: 33 33 00 33 33 37 3F 3B
9268: 33 33 00 1E 3F 33 33 33
9270: 3F 1E 00 1F 3F 33 3F 1F
9278: 03 03 00 1E 33 33 33 3B
9280: 1E 38 00 1F 3F 33 3F 1F
9288: 3B 33 00 1E 33 03 1E 30
9290: 33 1E 00 3F 3F 0C 0C 0C
9298: 0C 0C 00 33 33 33 33 33
92A0: 3F 1E 00 33 33 33 33 33
92A8: 1E 0C 00 33 33 33 33 33
92B0: 3F 33 00 33 33 1E 0C 1E
92B8: 33 33 00 33 33 33 1E 0C
92C0: 0C 0C 00 3F 3F 18 0C 06
92C8: 3F 3F 00 3C 3C 0C 0C 0C
92D0: 3C 3C 00 03 07 0E 1C 38
92D8: 70 60 00 0F 0F 0C 0C 0C
92E0: 0F 0F 00 0C 1E 3F 00 00
92E8: 00 00 00 00 00 00 00 00
92F0: 7F 7F 00 06 0C 18 00 00
92F8: 00 00 00 00 00 1E 30 3E
9300: 33 3E 00 03 03 1F 33 33
9308: 33 1F 00 00 00 1E 33 03
9310: 33 1E 00 30 30 3E 33 33
9318: 33 3E 00 00 00 1E 33 1F
9320: 03 1E 00 1C 36 06 1F 06
9328: 06 06 00 00 00 1E 33 33
9330: 3E 30 1E 03 03 1F 33 33
9338: 33 33 00 00 0C 00 0C 0C
9340: 0C 0C 00 30 00 30 30 30
9348: 33 33 1E 03 03 33 1B 0F
9350: 1B 33 00 0E 0C 0C 0C 0C
9358: 0C 1E 00 00 00 33 3F 33
9360: 33 33 00 00 00 1F 33 33
9368: 33 33 00 00 00 1E 33 33
9370: 33 1E 00 00 00 1F 33 33
9378: 1F 03 03 00 00 3E 33 33
9380: 3E 30 30 00 00 1F 33 03
9388: 03 03 00 00 00 1E 03 1E
9390: 30 1E 00 06 06 1F 06 06
9398: 36 1C 00 00 00 33 33 33
93A0: 33 3E 00 00 00 33 33 33
93A8: 1E 0C 00 00 00 33 33 33
93B0: 3F 33 00 00 00 33 1E 0C
93B8: 1E 33 00 00 00 33 33 33
93C0: 3E 30 1E 00 00 3F 18 0C
93C8: 06 3F 00 1C 1E 06 07 06
93D0: 1E 1C 00 0C 0C 0C 0C 0C
93D8: 0C 0C 0C 0E 1E 18 38 18
93E0: 1E 0E 00 06 3F 18 00 00
93E8: 00 00 00 00 00 00 00 00
93F0: 00 00 00 40 40 3F 3D 3B
93F8: 38 35 31 2D 29 24 1E 18
9400: 13 0C 06 00 FA F4 ED E8
9408: E2 DC D7 D3 CF CB C8 C5
9410: C3 C1 C0 C0 C0 C1 C3 C5
9418: C8 CB CF D3 D7 DC E2 E8
9420: ED F4 FA 00 06 0C 13 18
9428: 1E 24 29 2D 31 35 38 3B
9430: 3D 3F 40 00 06 0C 13 18
9438: 1E 24 29 2D 31 35 38 3B
9440: 3D 3F 40 40 40 3F 3D 3B
9448: 38 35 31 2D 29 24 1E 18
9450: 13 0C 06 00 FA F4 ED E8
9458: E2 DC D7 D3 CF CB C8 C5
9460: C3 C1 C0 C0 C0 C1 C3 C5
9468: C8 CB CF D3 D7 DC E2 E8
9470: ED F4 FA 30 31 32 33 34
9478: 35 36 37 38 39 41 42 43
9480: 44 45 46 18 01 C0 01 ED
9488: 0D E1 AC 20 04 00 00 01
9490: 8D 9E 94 8E 9F 94 8D A5
9498: 94 8E A6 94 88 B9 FF FF
94A0: 8D AF 94 88 B9 FF FF 8D
94A8: AE 94 8C B1 94 20 FF FF
94B0: A0 FF D0 E8 60
6000R
