6000: A9 00 A2 BF 85 41 86 42
8518: A0 03 71 41 91 41 C8 B1
8520: 41 A0 10 18 71 41 91 41
8528: A0 05 B1 41 A0 11 71 41
8530: 91 41 4C 71 84 A0 1A 4C
8538: 92 8D 20 B4 8F A0 02 B1
8540: 41 AA 88 B1 41 A0 04 D1
8548: 41 8A C8 F1 41 B0 22 A0
8550: 07 20 E2 8F A0 04 B1 41
8558: AA 88 B1 41 A0 06 20 89
8560: 90 A0 01 B1 41 AA 88 B1
8568: 41 A0 03 20 89 90 20 9B
8570: 8E A0 00 B1 41 A0 03 D1
8578: 41 B0 17 B1 41 20 B4 8F
8580: A0 01 B1 41 A0 04 91 41
8588: A0 00 B1 41 C8 91 41 20
8590: 8C 8E 20 2A 8E A0 09 B1
8598: 41 AA 88 B1 41 A0 02 91
85A0: 41 C8 8A 91 41 A0 06 B1
85A8: 41 AA 88 B1 41 A0 00 91
85B0: 41 C8 8A 91 41 A0 07 B1
85B8: 41 20 0C 8D 20 2A 8E A0
85C0: 09 B1 41 AA 88 B1 41 A0
85C8: 02 91 41 C8 8A 91 41 A0
85D0: 06 B1 41 AA 88 B1 41 A0
85D8: 00 91 41 C8 8A 91 41 A0
85E0: 04 B1 41 20 0C 8D 20 1D
85E8: 8E A0 08 B1 41 AA 88 B1
85F0: 41 A0 01 91 41 C8 8A 91
85F8: 41 A0 06 B1 41 A0 00 91
8600: 41 A0 03 B1 41 20 3C 8D
8608: 20 1D 8E A0 05 B1 41 AA
8610: 88 B1 41 A0 01 91 41 C8
8618: 8A 91 41 A0 06 B1 41 A0
8620: 00 91 41 A0 03 B1 41 20
8628: 3C 8D 4C B8 8E 20 B4 8F
8630: A0 05 20 E2 8F A0 03 B1
8638: 41 20 C8 8F 20 C6 8F A0
8640: 06 B1 41 20 C8 8F A9 01
8648: 20 C8 8F A0 0A B1 41 20
8650: 92 90 20 CA 8F 4C 20 88
8658: A0 08 B1 41 A0 04 18 71
8660: 41 48 A0 09 B1 41 A0 05
8668: 71 41 AA 68 20 CA 8F A0
8670: 08 B1 41 A0 04 18 71 41
8678: 48 A0 09 B1 41 A0 05 71
8680: 41 AA 68 20 51 8A A0 09
8688: B1 41 AA 88 B1 41 38 A0
8690: 04 F1 41 48 8A C8 F1 41
8698: AA 68 20 CA 8F A0 08 B1
86A0: 41 A0 04 18 71 41 48 A0
86A8: 09 B1 41 A0 05 71 41 AA
86B0: 68 20 51 8A A0 08 B1 41
86B8: A0 04 18 71 41 48 A0 09
86C0: B1 41 A0 05 71 41 AA 68
86C8: 20 CA 8F A0 09 B1 41 AA
86D0: 88 B1 41 38 A0 04 F1 41
86D8: 48 8A C8 F1 41 AA 68 20
86E0: 51 8A A0 09 B1 41 AA 88
86E8: B1 41 38 A0 04 F1 41 48
86F0: 8A C8 F1 41 AA 68 20 CA
86F8: 8F A0 09 B1 41 AA 88 B1
8700: 41 38 A0 04 F1 41 48 8A
8708: C8 F1 41 AA 68 20 51 8A
8710: A0 08 B1 41 A0 02 18 71
8718: 41 48 A0 09 B1 41 A0 03
8720: 71 41 AA 68 20 CA 8F A0
8728: 08 B1 41 A0 06 18 71 41
8730: 48 A0 09 B1 41 A0 07 71
8738: 41 AA 68 20 51 8A A0 09
8740: B1 41 AA 88 B1 41 38 A0
8748: 02 F1 41 48 8A C8 F1 41
8750: AA 68 20 CA 8F A0 08 B1
8758: 41 A0 06 18 71 41 48 A0
8760: 09 B1 41 A0 07 71 41 AA
8768: 68 20 51 8A A0 08 B1 41
8770: A0 02 18 71 41 48 A0 09
8778: B1 41 A0 03 71 41 AA 68
8780: 20 CA 8F A0 09 B1 41 AA
8788: 88 B1 41 38 A0 06 F1 41
8790: 48 8A C8 F1 41 AA 68 20
8798: 51 8A A0 09 B1 41 AA 88
87A0: B1 41 38 A0 02 F1 41 48
87A8: 8A C8 F1 41 AA 68 20 CA
87B0: 8F A0 09 B1 41 AA 88 B1
87B8: 41 38 A0 06 F1 41 48 8A
87C0: C8 F1 41 AA 68 20 51 8A
87C8: A0 01 B1 41 AA E0 80 90
87D0: 1A A0 05 B1 41 85 51 88
87D8: B1 41 0A 26 51 A6 51 18
87E0: 69 03 90 01 E8 20 80 8D
87E8: 4C 17 88 A0 05 B1 41 AA
87F0: 88 B1 41 38 A0 02 F1 41
87F8: 48 8A C8 F1 41 85 51 68
8800: 0A 26 51 A6 51 18 69 05
8808: 90 01 E8 20 80 8D A2 00
8810: A9 01 A0 02 20 A9 90 A0
8818: 04 A2 00 A9 01 20 82 8D
8820: A0 07 20 E2 8F A0 05 B1
8828: 41 AA 88 B1 41 20 60 8E
8830: 10 03 4C 58 86 D0 03 4C
8838: 58 86 A0 0E 4C 92 8D 20
8840: B4 8F A0 04 B1 41 A0 01
8848: 18 71 41 48 A0 05 B1 41
8850: A0 02 71 41 AA 68 20 C9
8858: 8D 20 CA 8F A0 02 B1 41
8860: 18 A0 05 71 41 6A 20 C8
8868: 8F A0 06 B1 41 AA 88 B1
8870: 41 38 A0 08 F1 41 85 51
8878: 8A C8 F1 41 05 51 90 10
8880: F0 0E A0 06 B1 41 AA 88
8888: B1 41 38 A0 08 4C 99 88
8890: B1 41 AA 88 B1 41 38 A0
8898: 05 F1 41 48 8A C8 F1 41
88A0: AA 68 20 C9 8D 20 CA 8F
88A8: A0 06 B1 41 38 A0 09 F1
88B0: 41 90 0C F0 0A A0 06 B1
88B8: 41 38 A0 09 4C C4 88 B1
88C0: 41 38 A0 06 F1 41 4A 20
88C8: C8 8F 20 07 8E A0 04 B1
88D0: 41 AA 88 B1 41 C9 01 8A
88D8: E9 00 50 02 49 80 10 09
88E0: A9 01 91 41 A9 00 C8 91
88E8: 41 A0 02 B1 41 AA 88 B1
88F0: 41 C9 01 8A E9 00 50 02
88F8: 49 80 0A A9 00 90 08 98
8900: 91 41 A9 00 C8 91 41 A8
8908: 91 41 C9 40 90 03 4C 4C
8910: 8A B1 41 18 69 01 29 3F
8918: 20 B4 8F A0 0B 20 E2 8F
8920: A9 C0 A2 94 A0 03 18 71
8928: 41 90 01 E8 A0 00 20 C7
8930: 8E A2 00 C9 80 90 01 CA
8938: 20 CA 8F A0 09 B1 41 AA
8940: 88 B1 41 20 FF 8E 20 E2
8948: 8D 20 D3 8D 20 66 8D 20
8950: CA 8F A0 0B 20 E2 8F A9
8958: 00 A2 95 A0 05 18 71 41
8960: 90 01 E8 A0 00 20 C7 8E
8968: A2 00 C9 80 90 01 CA 20
8970: CA 8F A0 09 B1 41 AA 88
8978: B1 41 20 FF 8E 20 E2 8D
8980: 20 D3 8D 20 66 8D 20 CA
8988: 8F A0 0F 20 E2 8F A9 C0
8990: A2 94 A0 06 18 71 41 90
8998: 01 E8 A0 00 20 C7 8E A2
89A0: 00 C9 80 90 01 CA 20 CA
89A8: 8F A0 0D B1 41 AA 88 B1
89B0: 41 20 FF 8E 20 E2 8D 20
89B8: D3 8D 20 66 8D 20 CA 8F
89C0: A0 0F 20 E2 8F A9 00 A2
89C8: 95 A0 08 18 71 41 90 01
89D0: E8 A0 00 20 C7 8E A2 00
89D8: C9 80 90 01 CA 20 CA 8F
89E0: A0 0D B1 41 AA 88 B1 41
89E8: 20 FF 8E 20 E2 8D 20 D3
89F0: 8D 20 66 8D 20 CA 8F 20
89F8: 37 8E A0 0C B1 41 AA 88
8A00: B1 41 20 91 8A A0 03 91
8A08: 41 C8 8A 91 41 A0 0A B1
8A10: 41 AA 88 B1 41 20 D1 8A
8A18: A0 02 91 41 A0 08 B1 41
8A20: AA 88 B1 41 20 91 8A A0
8A28: 00 91 41 C8 8A 91 41 A0
8A30: 06 B1 41 AA 88 B1 41 20
8A38: D1 8A 20 32 83 A0 09 20
8A40: 92 8D A0 00 18 A9 01 71
8A48: 41 4C 08 89 A0 0F 4C 92
8A50: 8D 20 CA 8F A0 03 B1 41
8A58: 30 34 A0 03 B1 41 AA 88
8A60: B1 41 CD 50 95 8A ED 51
8A68: 95 50 02 49 80 10 1F 88
8A70: B1 41 30 1A 20 E0 8F AD
8A78: 52 95 20 5E 8E 30 03 4C
8A80: AE 8E A0 05 20 E2 8F A0
8A88: 02 B1 41 20 FA 8C 4C AE
8A90: 8E 20 CA 8F A0 01 B1 41
8A98: AA 88 E0 80 90 06 A2 00
8AA0: 8A 4C 9B 8E C8 B1 41 AA
8AA8: 88 B1 41 CD 50 95 8A ED
8AB0: 51 95 70 02 49 80 10 0F
8AB8: AD 50 95 AE 51 95 38 E9
8AC0: 01 B0 0B CA 4C 9B 8E C8
8AC8: B1 41 AA 88 B1 41 4C 9B
8AD0: 8E 20 CA 8F A0 01 B1 41
8AD8: AA E0 80 90 06 A2 00 8A
8AE0: 4C 9B 8E 20 E0 8F AD 52
8AE8: 95 20 5E 8E 30 0B AD 52
8AF0: 95 38 E9 01 A2 00 4C 9B
8AF8: 8E A2 00 A1 41 4C 9B 8E
8B00: 20 CA 8F 20 37 8E A9 00
8B08: 20 B4 8F 20 07 8E A0 07
8B10: B1 41 C8 11 41 D0 63 A0
8B18: 0A B1 41 85 4A 88 B1 41
8B20: 85 49 A9 30 A0 00 91 49
8B28: A0 0A B1 41 85 4A 88 B1
8B30: 41 85 49 A9 00 A0 01 91
8B38: 49 AA 98 4C F8 8B B1 41
8B40: 48 18 69 01 91 41 68 18
8B48: 69 02 90 02 E8 18 65 41
8B50: A8 8A 65 42 AA 98 20 CA
8B58: 8F A0 0C 20 E2 8F A9 0A
8B60: 20 18 91 18 69 30 A0 00
8B68: 20 71 90 A0 0A 20 E2 8F
8B70: A9 0A 20 C9 90 A0 07 20
8B78: 89 90 A0 07 B1 41 C8 11
8B80: 41 F0 0B A0 01 A2 00 B1
8B88: 41 C9 05 90 B1 8A A8 91
8B90: 41 A2 00 B1 41 C8 D1 41
8B98: B0 48 A1 41 18 A0 09 71
8BA0: 41 48 8A C8 71 41 AA 68
8BA8: 20 CA 8F A0 03 A2 00 B1
8BB0: 41 38 E9 01 B0 02 CA 38
8BB8: 88 F1 41 48 8A E9 00 AA
8BC0: 68 18 69 04 90 02 E8 18
8BC8: 65 41 85 49 8A 65 42 85
8BD0: 4A A0 00 B1 49 20 71 90
8BD8: A0 00 18 A9 01 71 41 4C
8BE0: 8F 8B B1 41 18 A0 09 71
8BE8: 41 85 49 8A C8 71 41 85
8BF0: 4A 8A A8 91 49 C8 B1 41
8BF8: A0 0B 4C 92 8D 20 CA 8F
8C00: 20 10 8E A0 03 B1 41 AA
8C08: E0 80 90 43 A0 05 B1 41
8C10: 85 4A 88 B1 41 85 49 A9
8C18: 2D A0 00 91 49 A0 03 B1
8C20: 41 AA 88 B1 41 20 82 8F
8C28: 20 87 90 A0 05 B1 41 AA
8C30: 88 B1 41 18 69 01 90 01
8C38: E8 20 CA 8F A0 03 B1 41
8C40: AA 88 B1 41 20 00 8B 18
8C48: 69 01 A2 00 4C B8 8E A0
8C50: 07 20 E2 8F A0 05 B1 41
8C58: AA 88 B1 41 20 00 8B 4C
8C60: B8 8E 20 CA 8F A9 00 20
8C68: B4 8F 20 B4 8F 20 10 8E
8C70: A9 0C A0 00 91 41 AA 30
8C78: 62 A0 05 B1 41 85 4A 88
8C80: B1 41 85 49 A0 00 B1 41
8C88: A8 A5 49 A6 4A 20 36 90
8C90: 29 0F A0 01 91 41 B1 41
8C98: D0 0A C8 B1 41 D0 05 A8
8CA0: B1 41 D0 2B A0 09 20 E2
8CA8: 8F A0 05 B1 41 48 18 69
8CB0: 01 91 41 68 20 64 8D 20
8CB8: CA 8F A0 03 B1 41 A8 B9
8CC0: 40 95 A0 00 20 71 90 A9
8CC8: 01 A0 02 91 41 A0 00 B1
8CD0: 41 38 E9 04 C9 80 90 9C
8CD8: 4C 74 8C A0 03 B1 41 18
8CE0: A0 06 71 41 85 49 A9 00
8CE8: C8 71 41 85 4A A9 00 A8
8CF0: 91 49 A0 03 AA B1 41 4C
8CF8: C2 8E 20 B4 8F A0 04 20
8D00: E2 8F A0 02 B1 41 20 7E
8D08: 6C 4C A9 8E 20 B4 8F 20
8D10: 2A 8E A0 08 B1 41 AA 88
8D18: B1 41 A0 02 91 41 C8 8A
8D20: 91 41 A0 06 B1 41 AA 88
8D28: B1 41 A0 00 91 41 C8 8A
8D30: 91 41 A0 04 B1 41 20 3F
8D38: 71 4C B3 8E 20 B4 8F 20
8D40: 1D 8E A0 06 B1 41 AA 88
8D48: B1 41 A0 01 91 41 C8 8A
8D50: 91 41 A0 04 B1 41 A0 00
8D58: 91 41 A0 03 B1 41 20 33
8D60: 72 4C AE 8E A2 00 18 A0
8D68: 00 71 41 C8 85 51 8A 71
8D70: 41 AA 18 A5 41 69 02 85
8D78: 41 90 02 E6 42 A5 51 60
8D80: A0 00 18 71 41 91 41 48
8D88: C8 8A 71 41 91 41 AA 68
8D90: 60 C8 48 18 98 65 41 85
8D98: 41 90 02 E6 42 68 60 86
8DA0: 51 0A 26 51 0A 26 51 A6
8DA8: 51 60 86 51 0A 26 51 0A
8DB0: 26 51 0A 26 51 A6 51 60
8DB8: 86 51 0A 26 51 0A 26 51
8DC0: 0A 26 51 0A 26 51 A6 51
8DC8: 60 86 51 E0 80 66 51 6A
8DD0: A6 51 60 86 51 E0 80 66
8DD8: 51 6A E0 80 66 51 6A A6
8DE0: 51 60 86 51 E0 80 66 51
8DE8: 6A E0 80 66 51 6A E0 80
8DF0: 66 51 6A E0 80 66 51 6A
8DF8: A6 51 60 A0 00 F0 07 A9
8E00: 53 A2 95 4C 5D 95 60 A4
8E08: 41 D0 02 C6 42 C6 41 60
8E10: A5 41 38 E9 02 85 41 90
8E18: 01 60 C6 42 60 A5 41 38
8E20: E9 03 85 41 90 01 60 C6
8E28: 42 60 A5 41 38 E9 04 85
8E30: 41 90 01 60 C6 42 60 A5
8E38: 41 38 E9 05 85 41 90 01
8E40: 60 C6 42 60 A5 41 38 E9
8E48: 06 85 41 90 01 60 C6 42
8E50: 60 A5 41 38 E9 07 85 41
8E58: 90 01 60 C6 42 60 A2 00
8E60: 85 43 86 44 A0 00 B1 41
8E68: AA E6 41 D0 02 E6 42 B1
8E70: 41 E6 41 D0 02 E6 42 38
8E78: E5 44 D0 09 E4 43 F0 04
8E80: 69 FF 09 01 60 50 FD 49
8E88: FF 09 01 60 E6 41 D0 02
8E90: E6 42 60 A0 01 B1 41 AA
8E98: 88 B1 41 E6 41 F0 05 E6
8EA0: 41 F0 03 60 E6 41 E6 42
8EA8: 60 A0 03 4C 92 8D A0 04
8EB0: 4C 92 8D A0 05 4C 92 8D
8EB8: A0 06 4C 92 8D A0 07 4C
8EC0: 92 8D A0 08 4C 92 8D 85
8EC8: 49 86 4A A2 00 B1 49 10
8ED0: 01 CA 60 D0 06 A2 00 8A
8ED8: 60 D0 FA A2 00 A9 01 60
8EE0: F0 F9 30 F7 A2 00 8A 60
8EE8: F0 02 10 EF A2 00 8A 60
8EF0: F0 E9 90 E7 A2 00 8A 60
8EF8: F0 DB A2 00 8A 2A 60 85
8F00: 4F 8A F0 2E 86 50 20 A2
8F08: 8F 98 A4 4A F0 27 85 51
8F10: A0 10 46 50 66 4F 90 0B
8F18: 18 65 49 AA A5 4A 65 51
8F20: 85 51 8A 66 51 6A 66 50
8F28: 66 4F 88 D0 E9 A5 4F A6
8F30: 50 60 4C 46 8F 86 4A A4
8F38: 49 A6 4F 86 49 84 4F A0
8F40: 08 4C 50 8F 85 4F 20 A2
8F48: 8F 98 A0 08 A6 4A F0 1D
8F50: 85 50 46 4F 90 0B 18 65
8F58: 49 AA A5 4A 65 50 85 50
8F60: 8A 66 50 6A 66 4F 88 D0
8F68: EB AA A5 4F 60 46 4F 90
8F70: 03 18 65 49 6A 66 4F 88
8F78: D0 F5 AA A5 4F 60 E0 00
8F80: 10 0D 18 49 FF 69 01 48
8F88: 8A 49 FF 69 00 AA 68 60
8F90: A2 00 A0 00 11 41 C8 85
8F98: 51 8A 11 41 AA A5 51 4C
8FA0: 91 8D A0 01 B1 41 85 4A
8FA8: 88 B1 41 85 49 4C 9B 8E
8FB0: A0 00 B1 41 A4 41 F0 07
8FB8: C6 41 A0 00 91 41 60 C6
8FC0: 42 C6 41 91 41 60 A9 00
8FC8: A2 00 48 A5 41 38 E9 02
8FD0: 85 41 B0 02 C6 42 A0 01
8FD8: 8A 91 41 68 88 91 41 60
8FE0: A0 03 A5 41 38 E9 02 85
8FE8: 41 B0 02 C6 42 B1 41 AA
8FF0: 88 B1 41 A0 00 91 41 C8
8FF8: 8A 91 41 60 85 51 20 93
9000: 8E A4 51 48 98 29 0F F0
9008: 10 38 E9 08 F0 0D 90 10
9010: A8 68 0A 88 D0 FC AA 98
9018: 60 68 60 68 AA A9 00 60
9020: 69 08 A8 68 86 51 0A 26
9028: 51 88 D0 FA A6 51 60 85
9030: 51 20 93 8E A4 51 48 98
9038: 29 0F F0 11 38 E9 08 F0
9040: 0E 90 11 A8 68 8A 4A 88
9048: D0 FC A2 00 60 68 60 68
9050: 8A A2 00 60 69 08 A8 68
9058: 86 51 46 51 6A 88 D0 FA
9060: A6 51 60 86 51 46 51 6A
9068: 46 51 6A 46 51 6A A6 51
9070: 60 48 84 51 A0 01 B1 41
9078: 85 4A 88 B1 41 85 49 A4
9080: 51 68 91 49 4C 9B 8E A0
9088: 00 91 41 C8 48 8A 91 41
9090: 68 60 A2 00 38 49 FF A0
9098: 00 71 41 C8 48 8A 49 FF
90A0: 71 41 AA 68 4C 91 8D A0
90A8: 00 38 49 FF 71 41 91 41
90B0: 48 C8 8A 49 FF 71 41 91
90B8: 41 AA 68 60 98 49 FF 38
90C0: 65 41 85 41 B0 02 C6 42
90C8: 60 A2 00 85 4F 86 50 20
90D0: A2 8F 20 DA 90 A5 49 A6
90D8: 4A 60 A9 00 85 44 A0 10
90E0: A6 50 F0 1F 06 49 26 4A
90E8: 2A 26 44 AA C5 4F A5 44
90F0: E5 50 90 08 85 44 8A E5
90F8: 4F AA E6 49 8A 88 D0 E4
9100: 85 43 60 06 49 26 4A 2A
9108: B0 04 C5 4F 90 04 E5 4F
9110: E6 49 88 D0 EE 85 43 60
9118: A2 00 85 4F 86 50 20 A2
9120: 8F 20 DA 90 A5 43 A6 44
9128: 60 A9 82 85 49 A9 95 85
9130: 4A A9 00 A8 A2 04 F0 0A
9138: 91 49 C8 D0 FB E6 4A CA
9140: D0 F6 C0 B3 F0 05 91 49
9148: C8 D0 F7 60 01 02 03 04
9150: 32 20 41 5A 45 52 54 59
9158: 20 20 5A 51 53 44 00 31
9160: 20 51 57 45 52 54 59 20
9168: 20 57 41 53 44 00 50 52
9170: 45 53 53 20 31 20 4F 52
9178: 20 32 00 22 53 4E 41 4B
9180: 45 20 48 47 52 22 00 48
9188: 47 52 20 53 6E 61 6B 65
9190: 00 47 41 4D 45 20 4F 56
9198: 45 52 00 68 65 61 64 5F
91A0: 79 00 6C 65 6E 67 74 68
91A8: 00 68 65 61 64 5F 78 00
91B0: 73 63 6F 72 65 00 61 6C
91B8: 69 76 65 00 41 2D 31 00
91C0: 00 00 00 00 00 00 00 00
91C8: 07 07 07 07 00 07 07 00
91D0: 36 36 24 36 00 00 00 00
91D8: 1E 1E 3F 1E 3F 1E 1E 00
91E0: 0C 3E 03 1E 30 1F 0C 00
91E8: 37 37 18 0C 06 3B 3B 00
91F0: 06 0F 06 0F 3B 1B 2E 00
91F8: 0C 0C 08 0C 00 00 00 00
9200: 38 1C 0E 0E 0E 1C 38 00
9208: 07 0E 1C 1C 1C 0E 07 00
9210: 08 2A 1C 3E 1C 2A 08 00
9218: 0C 0C 3F 3F 0C 0C 00 00
9220: 00 00 00 00 00 07 06 03
9228: 00 00 3E 3E 00 00 00 00
9230: 00 00 00 00 00 07 07 00
9238: 60 70 38 1C 0E 07 03 00
9240: 1E 33 33 33 33 33 1E 00
9248: 0C 0E 0F 0C 0C 0C 3F 00
9250: 1E 3F 33 38 0E 3F 3F 00
9258: 1E 3F 30 3E 30 3F 1E 00
9260: 38 3C 36 33 3F 30 30 00
9268: 3F 3F 03 1F 30 3F 1E 00
9270: 1E 3F 03 1F 33 3F 1E 00
9278: 3F 3F 30 18 0C 0C 0C 00
9280: 1E 3F 33 1E 33 3F 1E 00
9288: 1E 3F 33 3E 30 3F 1E 00
9290: 00 1C 1C 00 00 1C 1C 00
9298: 00 07 07 00 00 07 06 03
92A0: 70 38 1C 0E 1C 38 70 00
92A8: 00 00 3E 00 3E 00 00 00
92B0: 07 0E 1C 38 1C 0E 07 00
92B8: 1E 3F 33 18 0C 00 0C 00
92C0: 1E 33 33 3B 3B 03 3E 00
92C8: 1E 3F 33 3F 3F 33 33 00
92D0: 1F 3F 33 1F 33 3F 1F 00
92D8: 1E 3F 33 03 33 3F 1E 00
92E0: 1F 3F 33 33 33 3F 1F 00
92E8: 3F 3F 03 1F 03 3F 3F 00
92F0: 3F 3F 03 1F 1F 03 03 00
92F8: 1E 3F 03 3B 33 3F 1E 00
9300: 33 33 33 3F 3F 33 33 00
9308: 3F 3F 0C 0C 0C 3F 3F 00
9310: 30 30 30 30 33 3F 1E 00
9318: 33 3B 1F 0F 1F 3B 33 00
9320: 03 03 03 03 03 3F 3F 00
9328: 33 3F 33 33 33 33 33 00
9330: 33 33 37 3F 3B 33 33 00
9338: 1E 3F 33 33 33 3F 1E 00
9340: 1F 3F 33 3F 1F 03 03 00
9348: 1E 33 33 33 3B 1E 38 00
9350: 1F 3F 33 3F 1F 3B 33 00
9358: 1E 33 03 1E 30 33 1E 00
9360: 3F 3F 0C 0C 0C 0C 0C 00
9368: 33 33 33 33 33 3F 1E 00
9370: 33 33 33 33 33 1E 0C 00
9378: 33 33 33 33 33 3F 33 00
9380: 33 33 1E 0C 1E 33 33 00
9388: 33 33 33 1E 0C 0C 0C 00
9390: 3F 3F 18 0C 06 3F 3F 00
9398: 3C 3C 0C 0C 0C 3C 3C 00
93A0: 03 07 0E 1C 38 70 60 00
93A8: 0F 0F 0C 0C 0C 0F 0F 00
93B0: 0C 1E 3F 00 00 00 00 00
93B8: 00 00 00 00 00 7F 7F 00
93C0: 06 0C 18 00 00 00 00 00
93C8: 00 00 1E 30 3E 33 3E 00
93D0: 03 03 1F 33 33 33 1F 00
93D8: 00 00 1E 33 03 33 1E 00
93E0: 30 30 3E 33 33 33 3E 00
93E8: 00 00 1E 33 1F 03 1E 00
93F0: 1C 36 06 1F 06 06 06 00
93F8: 00 00 1E 33 33 3E 30 1E
9400: 03 03 1F 33 33 33 33 00
9408: 00 0C 00 0C 0C 0C 0C 00
9410: 30 00 30 30 30 33 33 1E
9418: 03 03 33 1B 0F 1B 33 00
9420: 0E 0C 0C 0C 0C 0C 1E 00
9428: 00 00 33 3F 33 33 33 00
9430: 00 00 1F 33 33 33 33 00
9438: 00 00 1E 33 33 33 1E 00
9440: 00 00 1F 33 33 1F 03 03
9448: 00 00 3E 33 33 3E 30 30
9450: 00 00 1F 33 03 03 03 00
9458: 00 00 1E 03 1E 30 1E 00
9460: 06 06 1F 06 06 36 1C 00
9468: 00 00 33 33 33 33 3E 00
9470: 00 00 33 33 33 1E 0C 00
9478: 00 00 33 33 33 3F 33 00
9480: 00 00 33 1E 0C 1E 33 00
9488: 00 00 33 33 33 3E 30 1E
9490: 00 00 3F 18 0C 06 3F 00
9498: 1C 1E 06 07 06 1E 1C 00
94A0: 0C 0C 0C 0C 0C 0C 0C 0C
94A8: 0E 1E 18 38 18 1E 0E 00
94B0: 06 3F 18 00 00 00 00 00
94B8: 00 00 00 00 00 00 00 00
94C0: 40 40 3F 3D 3B 38 35 31
94C8: 2D 29 24 1E 18 13 0C 06
94D0: 00 FA F4 ED E8 E2 DC D7
94D8: D3 CF CB C8 C5 C3 C1 C0
94E0: C0 C0 C1 C3 C5 C8 CB CF
94E8: D3 D7 DC E2 E8 ED F4 FA
94F0: 00 06 0C 13 18 1E 24 29
94F8: 2D 31 35 38 3B 3D 3F 40
9500: 00 06 0C 13 18 1E 24 29
9508: 2D 31 35 38 3B 3D 3F 40
9510: 40 40 3F 3D 3B 38 35 31
9518: 2D 29 24 1E 18 13 0C 06
9520: 00 FA F4 ED E8 E2 DC D7
9528: D3 CF CB C8 C5 C3 C1 C0
9530: C0 C0 C1 C3 C5 C8 CB CF
9538: D3 D7 DC E2 E8 ED F4 FA
9540: 30 31 32 33 34 35 36 37
9548: 38 39 41 42 43 44 45 46
9550: 18 01 C0 01 ED 0D E1 AC
9558: 20 00 00 04 01 8D 6B 95
9560: 8E 6C 95 8D 72 95 8E 73
9568: 95 88 B9 FF FF 8D 7C 95
9570: 88 B9 FF FF 8D 7B 95 8C
9578: 7E 95 20 FF FF A0 FF D0
9580: E8 60
6000R
