6000: A9 00 A2 BF 85 39 86 3A
84F0: 39 A0 07 B1 39 A0 13 71
84F8: 39 91 39 A0 01 B1 39 AA
8500: 88 B1 39 A0 0A D1 39 8A
8508: C8 F1 39 50 02 49 80 30
8510: 03 4C 7B 84 88 B1 39 A0
8518: 02 18 71 39 91 39 A0 0B
8520: B1 39 A0 03 71 39 91 39
8528: C8 B1 39 A0 10 18 71 39
8530: 91 39 A0 05 B1 39 A0 11
8538: 71 39 91 39 4C 7B 84 A0
8540: 1A 4C 9C 8D 20 BE 8F A0
8548: 02 B1 39 AA 88 B1 39 A0
8550: 04 D1 39 8A C8 F1 39 B0
8558: 22 A0 07 20 EC 8F A0 04
8560: B1 39 AA 88 B1 39 A0 06
8568: 20 93 90 A0 01 B1 39 AA
8570: 88 B1 39 A0 03 20 93 90
8578: 20 A5 8E A0 00 B1 39 A0
8580: 03 D1 39 B0 17 B1 39 20
8588: BE 8F A0 01 B1 39 A0 04
8590: 91 39 A0 00 B1 39 C8 91
8598: 39 20 96 8E 20 34 8E A0
85A0: 09 B1 39 AA 88 B1 39 A0
85A8: 02 91 39 C8 8A 91 39 A0
85B0: 06 B1 39 AA 88 B1 39 A0
85B8: 00 91 39 C8 8A 91 39 A0
85C0: 07 B1 39 20 16 8D 20 34
85C8: 8E A0 09 B1 39 AA 88 B1
85D0: 39 A0 02 91 39 C8 8A 91
85D8: 39 A0 06 B1 39 AA 88 B1
85E0: 39 A0 00 91 39 C8 8A 91
85E8: 39 A0 04 B1 39 20 16 8D
85F0: 20 27 8E A0 08 B1 39 AA
85F8: 88 B1 39 A0 01 91 39 C8
8600: 8A 91 39 A0 06 B1 39 A0
8608: 00 91 39 A0 03 B1 39 20
8610: 46 8D 20 27 8E A0 05 B1
8618: 39 AA 88 B1 39 A0 01 91
8620: 39 C8 8A 91 39 A0 06 B1
8628: 39 A0 00 91 39 A0 03 B1
8630: 39 20 46 8D 4C C2 8E 20
8638: BE 8F A0 05 20 EC 8F A0
8640: 03 B1 39 20 D2 8F 20 D0
8648: 8F A0 06 B1 39 20 D2 8F
8650: A9 01 20 D2 8F A0 0A B1
8658: 39 20 9C 90 20 D4 8F 4C
8660: 2A 88 A0 08 B1 39 A0 04
8668: 18 71 39 48 A0 09 B1 39
8670: A0 05 71 39 AA 68 20 D4
8678: 8F A0 08 B1 39 A0 04 18
8680: 71 39 48 A0 09 B1 39 A0
8688: 05 71 39 AA 68 20 5B 8A
8690: A0 09 B1 39 AA 88 B1 39
8698: 38 A0 04 F1 39 48 8A C8
86A0: F1 39 AA 68 20 D4 8F A0
86A8: 08 B1 39 A0 04 18 71 39
86B0: 48 A0 09 B1 39 A0 05 71
86B8: 39 AA 68 20 5B 8A A0 08
86C0: B1 39 A0 04 18 71 39 48
86C8: A0 09 B1 39 A0 05 71 39
86D0: AA 68 20 D4 8F A0 09 B1
86D8: 39 AA 88 B1 39 38 A0 04
86E0: F1 39 48 8A C8 F1 39 AA
86E8: 68 20 5B 8A A0 09 B1 39
86F0: AA 88 B1 39 38 A0 04 F1
86F8: 39 48 8A C8 F1 39 AA 68
8700: 20 D4 8F A0 09 B1 39 AA
8708: 88 B1 39 38 A0 04 F1 39
8710: 48 8A C8 F1 39 AA 68 20
8718: 5B 8A A0 08 B1 39 A0 02
8720: 18 71 39 48 A0 09 B1 39
8728: A0 03 71 39 AA 68 20 D4
8730: 8F A0 08 B1 39 A0 06 18
8738: 71 39 48 A0 09 B1 39 A0
8740: 07 71 39 AA 68 20 5B 8A
8748: A0 09 B1 39 AA 88 B1 39
8750: 38 A0 02 F1 39 48 8A C8
8758: F1 39 AA 68 20 D4 8F A0
8760: 08 B1 39 A0 06 18 71 39
8768: 48 A0 09 B1 39 A0 07 71
8770: 39 AA 68 20 5B 8A A0 08
8778: B1 39 A0 02 18 71 39 48
8780: A0 09 B1 39 A0 03 71 39
8788: AA 68 20 D4 8F A0 09 B1
8790: 39 AA 88 B1 39 38 A0 06
8798: F1 39 48 8A C8 F1 39 AA
87A0: 68 20 5B 8A A0 09 B1 39
87A8: AA 88 B1 39 38 A0 02 F1
87B0: 39 48 8A C8 F1 39 AA 68
87B8: 20 D4 8F A0 09 B1 39 AA
87C0: 88 B1 39 38 A0 06 F1 39
87C8: 48 8A C8 F1 39 AA 68 20
87D0: 5B 8A A0 01 B1 39 AA E0
87D8: 80 90 1A A0 05 B1 39 85
87E0: 49 88 B1 39 0A 26 49 A6
87E8: 49 18 69 03 90 01 E8 20
87F0: 8A 8D 4C 21 88 A0 05 B1
87F8: 39 AA 88 B1 39 38 A0 02
8800: F1 39 48 8A C8 F1 39 85
8808: 49 68 0A 26 49 A6 49 18
8810: 69 05 90 01 E8 20 8A 8D
8818: A2 00 A9 01 A0 02 20 B3
8820: 90 A0 04 A2 00 A9 01 20
8828: 8C 8D A0 07 20 EC 8F A0
8830: 05 B1 39 AA 88 B1 39 20
8838: 6A 8E 10 03 4C 62 86 D0
8840: 03 4C 62 86 A0 0E 4C 9C
8848: 8D 20 BE 8F A0 04 B1 39
8850: A0 01 18 71 39 48 A0 05
8858: B1 39 A0 02 71 39 AA 68
8860: 20 D3 8D 20 D4 8F A0 02
8868: B1 39 18 A0 05 71 39 6A
8870: 20 D2 8F A0 06 B1 39 AA
8878: 88 B1 39 38 A0 08 F1 39
8880: 85 49 8A C8 F1 39 05 49
8888: 90 10 F0 0E A0 06 B1 39
8890: AA 88 B1 39 38 A0 08 4C
8898: A3 88 B1 39 AA 88 B1 39
88A0: 38 A0 05 F1 39 48 8A C8
88A8: F1 39 AA 68 20 D3 8D 20
88B0: D4 8F A0 06 B1 39 38 A0
88B8: 09 F1 39 90 0C F0 0A A0
88C0: 06 B1 39 38 A0 09 4C CE
88C8: 88 B1 39 38 A0 06 F1 39
88D0: 4A 20 D2 8F 20 11 8E A0
88D8: 04 B1 39 AA 88 B1 39 C9
88E0: 01 8A E9 00 50 02 49 80
88E8: 10 09 A9 01 91 39 A9 00
88F0: C8 91 39 A0 02 B1 39 AA
88F8: 88 B1 39 C9 01 8A E9 00
8900: 50 02 49 80 0A A9 00 90
8908: 08 98 91 39 A9 00 C8 91
8910: 39 A8 91 39 C9 40 90 03
8918: 4C 56 8A B1 39 18 69 01
8920: 29 3F 20 BE 8F A0 0B 20
8928: EC 8F A9 CA A2 94 A0 03
8930: 18 71 39 90 01 E8 A0 00
8938: 20 D1 8E A2 00 C9 80 90
8940: 01 CA 20 D4 8F A0 09 B1
8948: 39 AA 88 B1 39 20 09 8F
8950: 20 EC 8D 20 DD 8D 20 70
8958: 8D 20 D4 8F A0 0B 20 EC
8960: 8F A9 0A A2 95 A0 05 18
8968: 71 39 90 01 E8 A0 00 20
8970: D1 8E A2 00 C9 80 90 01
8978: CA 20 D4 8F A0 09 B1 39
8980: AA 88 B1 39 20 09 8F 20
8988: EC 8D 20 DD 8D 20 70 8D
8990: 20 D4 8F A0 0F 20 EC 8F
8998: A9 CA A2 94 A0 06 18 71
89A0: 39 90 01 E8 A0 00 20 D1
89A8: 8E A2 00 C9 80 90 01 CA
89B0: 20 D4 8F A0 0D B1 39 AA
89B8: 88 B1 39 20 09 8F 20 EC
89C0: 8D 20 DD 8D 20 70 8D 20
89C8: D4 8F A0 0F 20 EC 8F A9
89D0: 0A A2 95 A0 08 18 71 39
89D8: 90 01 E8 A0 00 20 D1 8E
89E0: A2 00 C9 80 90 01 CA 20
89E8: D4 8F A0 0D B1 39 AA 88
89F0: B1 39 20 09 8F 20 EC 8D
89F8: 20 DD 8D 20 70 8D 20 D4
8A00: 8F 20 41 8E A0 0C B1 39
8A08: AA 88 B1 39 20 9B 8A A0
8A10: 03 91 39 C8 8A 91 39 A0
8A18: 0A B1 39 AA 88 B1 39 20
8A20: DB 8A A0 02 91 39 A0 08
8A28: B1 39 AA 88 B1 39 20 9B
8A30: 8A A0 00 91 39 C8 8A 91
8A38: 39 A0 06 B1 39 AA 88 B1
8A40: 39 20 DB 8A 20 3C 83 A0
8A48: 09 20 9C 8D A0 00 18 A9
8A50: 01 71 39 4C 12 89 A0 0F
8A58: 4C 9C 8D 20 D4 8F A0 03
8A60: B1 39 30 34 A0 03 B1 39
8A68: AA 88 B1 39 CD 5A 95 8A
8A70: ED 5B 95 50 02 49 80 10
8A78: 1F 88 B1 39 30 1A 20 EA
8A80: 8F AD 5C 95 20 68 8E 30
8A88: 03 4C B8 8E A0 05 20 EC
8A90: 8F A0 02 B1 39 20 04 8D
8A98: 4C B8 8E 20 D4 8F A0 01
8AA0: B1 39 AA 88 E0 80 90 06
8AA8: A2 00 8A 4C A5 8E C8 B1
8AB0: 39 AA 88 B1 39 CD 5A 95
8AB8: 8A ED 5B 95 70 02 49 80
8AC0: 10 0F AD 5A 95 AE 5B 95
8AC8: 38 E9 01 B0 0B CA 4C A5
8AD0: 8E C8 B1 39 AA 88 B1 39
8AD8: 4C A5 8E 20 D4 8F A0 01
8AE0: B1 39 AA E0 80 90 06 A2
8AE8: 00 8A 4C A5 8E 20 EA 8F
8AF0: AD 5C 95 20 68 8E 30 0B
8AF8: AD 5C 95 38 E9 01 A2 00
8B00: 4C A5 8E A2 00 A1 39 4C
8B08: A5 8E 20 D4 8F 20 41 8E
8B10: A9 00 20 BE 8F 20 11 8E
8B18: A0 07 B1 39 C8 11 39 D0
8B20: 63 A0 0A B1 39 85 42 88
8B28: B1 39 85 41 A9 30 A0 00
8B30: 91 41 A0 0A B1 39 85 42
8B38: 88 B1 39 85 41 A9 00 A0
8B40: 01 91 41 AA 98 4C 02 8C
8B48: B1 39 48 18 69 01 91 39
8B50: 68 18 69 02 90 02 E8 18
8B58: 65 39 A8 8A 65 3A AA 98
8B60: 20 D4 8F A0 0C 20 EC 8F
8B68: A9 0A 20 22 91 18 69 30
8B70: A0 00 20 7B 90 A0 0A 20
8B78: EC 8F A9 0A 20 D3 90 A0
8B80: 07 20 93 90 A0 07 B1 39
8B88: C8 11 39 F0 0B A0 01 A2
8B90: 00 B1 39 C9 05 90 B1 8A
8B98: A8 91 39 A2 00 B1 39 C8
8BA0: D1 39 B0 48 A1 39 18 A0
8BA8: 09 71 39 48 8A C8 71 39
8BB0: AA 68 20 D4 8F A0 03 A2
8BB8: 00 B1 39 38 E9 01 B0 02
8BC0: CA 38 88 F1 39 48 8A E9
8BC8: 00 AA 68 18 69 04 90 02
8BD0: E8 18 65 39 85 41 8A 65
8BD8: 3A 85 42 A0 00 B1 41 20
8BE0: 7B 90 A0 00 18 A9 01 71
8BE8: 39 4C 99 8B B1 39 18 A0
8BF0: 09 71 39 85 41 8A C8 71
8BF8: 39 85 42 8A A8 91 41 C8
8C00: B1 39 A0 0B 4C 9C 8D 20
8C08: D4 8F 20 1A 8E A0 03 B1
8C10: 39 AA E0 80 90 43 A0 05
8C18: B1 39 85 42 88 B1 39 85
8C20: 41 A9 2D A0 00 91 41 A0
8C28: 03 B1 39 AA 88 B1 39 20
8C30: 8C 8F 20 91 90 A0 05 B1
8C38: 39 AA 88 B1 39 18 69 01
8C40: 90 01 E8 20 D4 8F A0 03
8C48: B1 39 AA 88 B1 39 20 0A
8C50: 8B 18 69 01 A2 00 4C C2
8C58: 8E A0 07 20 EC 8F A0 05
8C60: B1 39 AA 88 B1 39 20 0A
8C68: 8B 4C C2 8E 20 D4 8F A9
8C70: 00 20 BE 8F 20 BE 8F 20
8C78: 1A 8E A9 0C A0 00 91 39
8C80: AA 30 62 A0 05 B1 39 85
8C88: 42 88 B1 39 85 41 A0 00
8C90: B1 39 A8 A5 41 A6 42 20
8C98: 40 90 29 0F A0 01 91 39
8CA0: B1 39 D0 0A C8 B1 39 D0
8CA8: 05 A8 B1 39 D0 2B A0 09
8CB0: 20 EC 8F A0 05 B1 39 48
8CB8: 18 69 01 91 39 68 20 6E
8CC0: 8D 20 D4 8F A0 03 B1 39
8CC8: A8 B9 4A 95 A0 00 20 7B
8CD0: 90 A9 01 A0 02 91 39 A0
8CD8: 00 B1 39 38 E9 04 C9 80
8CE0: 90 9C 4C 7E 8C A0 03 B1
8CE8: 39 18 A0 06 71 39 85 41
8CF0: A9 00 C8 71 39 85 42 A9
8CF8: 00 A8 91 41 A0 03 AA B1
8D00: 39 4C CC 8E 20 BE 8F A0
8D08: 04 20 EC 8F A0 02 B1 39
8D10: 20 26 6D 4C B3 8E 20 BE
8D18: 8F 20 34 8E A0 08 B1 39
8D20: AA 88 B1 39 A0 02 91 39
8D28: C8 8A 91 39 A0 06 B1 39
8D30: AA 88 B1 39 A0 00 91 39
8D38: C8 8A 91 39 A0 04 B1 39
8D40: 20 E7 71 4C BD 8E 20 BE
8D48: 8F 20 27 8E A0 06 B1 39
8D50: AA 88 B1 39 A0 01 91 39
8D58: C8 8A 91 39 A0 04 B1 39
8D60: A0 00 91 39 A0 03 B1 39
8D68: 20 DB 72 4C B8 8E A2 00
8D70: 18 A0 00 71 39 C8 85 49
8D78: 8A 71 39 AA 18 A5 39 69
8D80: 02 85 39 90 02 E6 3A A5
8D88: 49 60 A0 00 18 71 39 91
8D90: 39 48 C8 8A 71 39 91 39
8D98: AA 68 60 C8 48 18 98 65
8DA0: 39 85 39 90 02 E6 3A 68
8DA8: 60 86 49 0A 26 49 0A 26
8DB0: 49 A6 49 60 86 49 0A 26
8DB8: 49 0A 26 49 0A 26 49 A6
8DC0: 49 60 86 49 0A 26 49 0A
8DC8: 26 49 0A 26 49 0A 26 49
8DD0: A6 49 60 86 49 E0 80 66
8DD8: 49 6A A6 49 60 86 49 E0
8DE0: 80 66 49 6A E0 80 66 49
8DE8: 6A A6 49 60 86 49 E0 80
8DF0: 66 49 6A E0 80 66 49 6A
8DF8: E0 80 66 49 6A E0 80 66
8E00: 49 6A A6 49 60 A0 00 F0
8E08: 07 A9 5D A2 95 4C 67 95
8E10: 60 A4 39 D0 02 C6 3A C6
8E18: 39 60 A5 39 38 E9 02 85
8E20: 39 90 01 60 C6 3A 60 A5
8E28: 39 38 E9 03 85 39 90 01
8E30: 60 C6 3A 60 A5 39 38 E9
8E38: 04 85 39 90 01 60 C6 3A
8E40: 60 A5 39 38 E9 05 85 39
8E48: 90 01 60 C6 3A 60 A5 39
8E50: 38 E9 06 85 39 90 01 60
8E58: C6 3A 60 A5 39 38 E9 07
8E60: 85 39 90 01 60 C6 3A 60
8E68: A2 00 85 3B 86 3C A0 00
8E70: B1 39 AA E6 39 D0 02 E6
8E78: 3A B1 39 E6 39 D0 02 E6
8E80: 3A 38 E5 3C D0 09 E4 3B
8E88: F0 04 69 FF 09 01 60 50
8E90: FD 49 FF 09 01 60 E6 39
8E98: D0 02 E6 3A 60 A0 01 B1
8EA0: 39 AA 88 B1 39 E6 39 F0
8EA8: 05 E6 39 F0 03 60 E6 39
8EB0: E6 3A 60 A0 03 4C 9C 8D
8EB8: A0 04 4C 9C 8D A0 05 4C
8EC0: 9C 8D A0 06 4C 9C 8D A0
8EC8: 07 4C 9C 8D A0 08 4C 9C
8ED0: 8D 85 41 86 42 A2 00 B1
8ED8: 41 10 01 CA 60 D0 06 A2
8EE0: 00 8A 60 D0 FA A2 00 A9
8EE8: 01 60 F0 F9 30 F7 A2 00
8EF0: 8A 60 F0 02 10 EF A2 00
8EF8: 8A 60 F0 E9 90 E7 A2 00
8F00: 8A 60 F0 DB A2 00 8A 2A
8F08: 60 85 47 8A F0 2E 86 48
8F10: 20 AC 8F 98 A4 42 F0 27
8F18: 85 49 A0 10 46 48 66 47
8F20: 90 0B 18 65 41 AA A5 42
8F28: 65 49 85 49 8A 66 49 6A
8F30: 66 48 66 47 88 D0 E9 A5
8F38: 47 A6 48 60 4C 50 8F 86
8F40: 42 A4 41 A6 47 86 41 84
8F48: 47 A0 08 4C 5A 8F 85 47
8F50: 20 AC 8F 98 A0 08 A6 42
8F58: F0 1D 85 48 46 47 90 0B
8F60: 18 65 41 AA A5 42 65 48
8F68: 85 48 8A 66 48 6A 66 47
8F70: 88 D0 EB AA A5 47 60 46
8F78: 47 90 03 18 65 41 6A 66
8F80: 47 88 D0 F5 AA A5 47 60
8F88: E0 00 10 0D 18 49 FF 69
8F90: 01 48 8A 49 FF 69 00 AA
8F98: 68 60 A2 00 A0 00 11 39
8FA0: C8 85 49 8A 11 39 AA A5
8FA8: 49 4C 9B 8D A0 01 B1 39
8FB0: 85 42 88 B1 39 85 41 4C
8FB8: A5 8E A0 00 B1 39 A4 39
8FC0: F0 07 C6 39 A0 00 91 39
8FC8: 60 C6 3A C6 39 91 39 60
8FD0: A9 00 A2 00 48 A5 39 38
8FD8: E9 02 85 39 B0 02 C6 3A
8FE0: A0 01 8A 91 39 68 88 91
8FE8: 39 60 A0 03 A5 39 38 E9
8FF0: 02 85 39 B0 02 C6 3A B1
8FF8: 39 AA 88 B1 39 A0 00 91
9000: 39 C8 8A 91 39 60 85 49
9008: 20 9D 8E A4 49 48 98 29
9010: 0F F0 10 38 E9 08 F0 0D
9018: 90 10 A8 68 0A 88 D0 FC
9020: AA 98 60 68 60 68 AA A9
9028: 00 60 69 08 A8 68 86 49
9030: 0A 26 49 88 D0 FA A6 49
9038: 60 85 49 20 9D 8E A4 49
9040: 48 98 29 0F F0 11 38 E9
9048: 08 F0 0E 90 11 A8 68 8A
9050: 4A 88 D0 FC A2 00 60 68
9058: 60 68 8A A2 00 60 69 08
9060: A8 68 86 49 46 49 6A 88
9068: D0 FA A6 49 60 86 49 46
9070: 49 6A 46 49 6A 46 49 6A
9078: A6 49 60 48 84 49 A0 01
9080: B1 39 85 42 88 B1 39 85
9088: 41 A4 49 68 91 41 4C A5
9090: 8E A0 00 91 39 C8 48 8A
9098: 91 39 68 60 A2 00 38 49
90A0: FF A0 00 71 39 C8 48 8A
90A8: 49 FF 71 39 AA 68 4C 9B
90B0: 8D A0 00 38 49 FF 71 39
90B8: 91 39 48 C8 8A 49 FF 71
90C0: 39 91 39 AA 68 60 98 49
90C8: FF 38 65 39 85 39 B0 02
90D0: C6 3A 60 A2 00 85 47 86
90D8: 48 20 AC 8F 20 E4 90 A5
90E0: 41 A6 42 60 A9 00 85 3C
90E8: A0 10 A6 48 F0 1F 06 41
90F0: 26 42 2A 26 3C AA C5 47
90F8: A5 3C E5 48 90 08 85 3C
9100: 8A E5 47 AA E6 41 8A 88
9108: D0 E4 85 3B 60 06 41 26
9110: 42 2A B0 04 C5 47 90 04
9118: E5 47 E6 41 88 D0 EE 85
9120: 3B 60 A2 00 85 47 86 48
9128: 20 AC 8F 20 E4 90 A5 3B
9130: A6 3C 60 A9 8C 85 41 A9
9138: 95 85 42 A9 00 A8 A2 04
9140: F0 0A 91 41 C8 D0 FB E6
9148: 42 CA D0 F6 C0 B3 F0 05
9150: 91 41 C8 D0 F7 60 01 02
9158: 03 04 32 20 41 5A 45 52
9160: 54 59 20 20 5A 51 53 44
9168: 00 31 20 51 57 45 52 54
9170: 59 20 20 57 41 53 44 00
9178: 50 52 45 53 53 20 31 20
9180: 4F 52 20 32 00 22 53 4E
9188: 41 4B 45 20 48 47 52 22
9190: 00 48 47 52 20 53 4E 41
9198: 4B 45 00 47 41 4D 45 20
91A0: 4F 56 45 52 00 68 65 61
91A8: 64 5F 79 00 6C 65 6E 67
91B0: 74 68 00 68 65 61 64 5F
91B8: 78 00 73 63 6F 72 65 00
91C0: 61 6C 69 76 65 00 41 2D
91C8: 31 00 00 00 00 00 00 00
91D0: 00 00 07 07 07 07 00 07
91D8: 07 00 36 36 24 36 00 00
91E0: 00 00 1E 1E 3F 1E 3F 1E
91E8: 1E 00 0C 3E 03 1E 30 1F
91F0: 0C 00 37 37 18 0C 06 3B
91F8: 3B 00 06 0F 06 0F 3B 1B
9200: 2E 00 0C 0C 08 0C 00 00
9208: 00 00 38 1C 0E 0E 0E 1C
9210: 38 00 07 0E 1C 1C 1C 0E
9218: 07 00 08 2A 1C 3E 1C 2A
9220: 08 00 0C 0C 3F 3F 0C 0C
9228: 00 00 00 00 00 00 00 07
9230: 06 03 00 00 3E 3E 00 00
9238: 00 00 00 00 00 00 00 07
9240: 07 00 60 70 38 1C 0E 07
9248: 03 00 1E 33 33 33 33 33
9250: 1E 00 0C 0E 0F 0C 0C 0C
9258: 3F 00 1E 3F 33 38 0E 3F
9260: 3F 00 1E 3F 30 3E 30 3F
9268: 1E 00 38 3C 36 33 3F 30
9270: 30 00 3F 3F 03 1F 30 3F
9278: 1E 00 1E 3F 03 1F 33 3F
9280: 1E 00 3F 3F 30 18 0C 0C
9288: 0C 00 1E 3F 33 1E 33 3F
9290: 1E 00 1E 3F 33 3E 30 3F
9298: 1E 00 00 1C 1C 00 00 1C
92A0: 1C 00 00 07 07 00 00 07
92A8: 06 03 70 38 1C 0E 1C 38
92B0: 70 00 00 00 3E 00 3E 00
92B8: 00 00 07 0E 1C 38 1C 0E
92C0: 07 00 1E 3F 33 18 0C 00
92C8: 0C 00 1E 33 33 3B 3B 03
92D0: 3E 00 1E 3F 33 3F 3F 33
92D8: 33 00 1F 3F 33 1F 33 3F
92E0: 1F 00 1E 3F 33 03 33 3F
92E8: 1E 00 1F 3F 33 33 33 3F
92F0: 1F 00 3F 3F 03 1F 03 3F
92F8: 3F 00 3F 3F 03 1F 1F 03
9300: 03 00 1E 3F 03 3B 33 3F
9308: 1E 00 33 33 33 3F 3F 33
9310: 33 00 3F 3F 0C 0C 0C 3F
9318: 3F 00 30 30 30 30 33 3F
9320: 1E 00 33 3B 1F 0F 1F 3B
9328: 33 00 03 03 03 03 03 3F
9330: 3F 00 33 3F 33 33 33 33
9338: 33 00 33 33 37 3F 3B 33
9340: 33 00 1E 3F 33 33 33 3F
9348: 1E 00 1F 3F 33 3F 1F 03
9350: 03 00 1E 33 33 33 3B 1E
9358: 38 00 1F 3F 33 3F 1F 3B
9360: 33 00 1E 33 03 1E 30 33
9368: 1E 00 3F 3F 0C 0C 0C 0C
9370: 0C 00 33 33 33 33 33 3F
9378: 1E 00 33 33 33 33 33 1E
9380: 0C 00 33 33 33 33 33 3F
9388: 33 00 33 33 1E 0C 1E 33
9390: 33 00 33 33 33 1E 0C 0C
9398: 0C 00 3F 3F 18 0C 06 3F
93A0: 3F 00 3C 3C 0C 0C 0C 3C
93A8: 3C 00 03 07 0E 1C 38 70
93B0: 60 00 0F 0F 0C 0C 0C 0F
93B8: 0F 00 0C 1E 3F 00 00 00
93C0: 00 00 00 00 00 00 00 7F
93C8: 7F 00 06 0C 18 00 00 00
93D0: 00 00 00 00 1E 30 3E 33
93D8: 3E 00 03 03 1F 33 33 33
93E0: 1F 00 00 00 1E 33 03 33
93E8: 1E 00 30 30 3E 33 33 33
93F0: 3E 00 00 00 1E 33 1F 03
93F8: 1E 00 1C 36 06 1F 06 06
9400: 06 00 00 00 1E 33 33 3E
9408: 30 1E 03 03 1F 33 33 33
9410: 33 00 00 0C 00 0C 0C 0C
9418: 0C 00 30 00 30 30 30 33
9420: 33 1E 03 03 33 1B 0F 1B
9428: 33 00 0E 0C 0C 0C 0C 0C
9430: 1E 00 00 00 33 3F 33 33
9438: 33 00 00 00 1F 33 33 33
9440: 33 00 00 00 1E 33 33 33
9448: 1E 00 00 00 1F 33 33 1F
9450: 03 03 00 00 3E 33 33 3E
9458: 30 30 00 00 1F 33 03 03
9460: 03 00 00 00 1E 03 1E 30
9468: 1E 00 06 06 1F 06 06 36
9470: 1C 00 00 00 33 33 33 33
9478: 3E 00 00 00 33 33 33 1E
9480: 0C 00 00 00 33 33 33 3F
9488: 33 00 00 00 33 1E 0C 1E
9490: 33 00 00 00 33 33 33 3E
9498: 30 1E 00 00 3F 18 0C 06
94A0: 3F 00 1C 1E 06 07 06 1E
94A8: 1C 00 0C 0C 0C 0C 0C 0C
94B0: 0C 0C 0E 1E 18 38 18 1E
94B8: 0E 00 06 3F 18 00 00 00
94C0: 00 00 00 00 00 00 00 00
94C8: 00 00 40 40 3F 3D 3B 38
94D0: 35 31 2D 29 24 1E 18 13
94D8: 0C 06 00 FA F4 ED E8 E2
94E0: DC D7 D3 CF CB C8 C5 C3
94E8: C1 C0 C0 C0 C1 C3 C5 C8
94F0: CB CF D3 D7 DC E2 E8 ED
94F8: F4 FA 00 06 0C 13 18 1E
9500: 24 29 2D 31 35 38 3B 3D
9508: 3F 40 00 06 0C 13 18 1E
9510: 24 29 2D 31 35 38 3B 3D
9518: 3F 40 40 40 3F 3D 3B 38
9520: 35 31 2D 29 24 1E 18 13
9528: 0C 06 00 FA F4 ED E8 E2
9530: DC D7 D3 CF CB C8 C5 C3
9538: C1 C0 C0 C0 C1 C3 C5 C8
9540: CB CF D3 D7 DC E2 E8 ED
9548: F4 FA 30 31 32 33 34 35
9550: 36 37 38 39 41 42 43 44
9558: 45 46 18 01 C0 01 ED 0D
9560: E1 AC 20 00 00 04 01 8D
9568: 75 95 8E 76 95 8D 7C 95
9570: 8E 7D 95 88 B9 FF FF 8D
9578: 86 95 88 B9 FF FF 8D 85
9580: 95 8C 88 95 20 FF FF A0
9588: FF D0 E8 60
6000R
