6000: A9 00 A2 BF 85 41 86 42
8508: B1 41 AA 88 B1 41 A0 02
8510: 20 E0 90 A0 06 B1 41 A0
8518: 12 18 71 41 91 41 A0 07
8520: B1 41 A0 13 71 41 91 41
8528: A0 01 B1 41 AA 88 B1 41
8530: A0 0A D1 41 8A C8 F1 41
8538: 50 02 49 80 30 03 4C A8
8540: 84 88 B1 41 A0 02 18 71
8548: 41 91 41 A0 0B B1 41 A0
8550: 03 71 41 91 41 C8 B1 41
8558: A0 10 18 71 41 91 41 A0
8560: 05 B1 41 A0 11 71 41 91
8568: 41 4C A8 84 A0 1A 4C C9
8570: 8D 20 EB 8F A0 02 B1 41
8578: AA 88 B1 41 A0 04 D1 41
8580: 8A C8 F1 41 B0 22 A0 07
8588: 20 19 90 A0 04 B1 41 AA
8590: 88 B1 41 A0 06 20 C0 90
8598: A0 01 B1 41 AA 88 B1 41
85A0: A0 03 20 C0 90 20 D2 8E
85A8: A0 00 B1 41 A0 03 D1 41
85B0: B0 17 B1 41 20 EB 8F A0
85B8: 01 B1 41 A0 04 91 41 A0
85C0: 00 B1 41 C8 91 41 20 C3
85C8: 8E 20 61 8E A0 09 B1 41
85D0: AA 88 B1 41 A0 02 91 41
85D8: C8 8A 91 41 A0 06 B1 41
85E0: AA 88 B1 41 A0 00 91 41
85E8: C8 8A 91 41 A0 07 B1 41
85F0: 20 43 8D 20 61 8E A0 09
85F8: B1 41 AA 88 B1 41 A0 02
8600: 91 41 C8 8A 91 41 A0 06
8608: B1 41 AA 88 B1 41 A0 00
8610: 91 41 C8 8A 91 41 A0 04
8618: B1 41 20 43 8D 20 54 8E
8620: A0 08 B1 41 AA 88 B1 41
8628: A0 01 91 41 C8 8A 91 41
8630: A0 06 B1 41 A0 00 91 41
8638: A0 03 B1 41 20 73 8D 20
8640: 54 8E A0 05 B1 41 AA 88
8648: B1 41 A0 01 91 41 C8 8A
8650: 91 41 A0 06 B1 41 A0 00
8658: 91 41 A0 03 B1 41 20 73
8660: 8D 4C EF 8E 20 EB 8F A0
8668: 05 20 19 90 A0 03 B1 41
8670: 20 FF 8F 20 FD 8F A0 06
8678: B1 41 20 FF 8F A9 01 20
8680: FF 8F A0 0A B1 41 20 C9
8688: 90 20 01 90 4C 57 88 A0
8690: 08 B1 41 A0 04 18 71 41
8698: 48 A0 09 B1 41 A0 05 71
86A0: 41 AA 68 20 01 90 A0 08
86A8: B1 41 A0 04 18 71 41 48
86B0: A0 09 B1 41 A0 05 71 41
86B8: AA 68 20 88 8A A0 09 B1
86C0: 41 AA 88 B1 41 38 A0 04
86C8: F1 41 48 8A C8 F1 41 AA
86D0: 68 20 01 90 A0 08 B1 41
86D8: A0 04 18 71 41 48 A0 09
86E0: B1 41 A0 05 71 41 AA 68
86E8: 20 88 8A A0 08 B1 41 A0
86F0: 04 18 71 41 48 A0 09 B1
86F8: 41 A0 05 71 41 AA 68 20
8700: 01 90 A0 09 B1 41 AA 88
8708: B1 41 38 A0 04 F1 41 48
8710: 8A C8 F1 41 AA 68 20 88
8718: 8A A0 09 B1 41 AA 88 B1
8720: 41 38 A0 04 F1 41 48 8A
8728: C8 F1 41 AA 68 20 01 90
8730: A0 09 B1 41 AA 88 B1 41
8738: 38 A0 04 F1 41 48 8A C8
8740: F1 41 AA 68 20 88 8A A0
8748: 08 B1 41 A0 02 18 71 41
8750: 48 A0 09 B1 41 A0 03 71
8758: 41 AA 68 20 01 90 A0 08
8760: B1 41 A0 06 18 71 41 48
8768: A0 09 B1 41 A0 07 71 41
8770: AA 68 20 88 8A A0 09 B1
8778: 41 AA 88 B1 41 38 A0 02
8780: F1 41 48 8A C8 F1 41 AA
8788: 68 20 01 90 A0 08 B1 41
8790: A0 06 18 71 41 48 A0 09
8798: B1 41 A0 07 71 41 AA 68
87A0: 20 88 8A A0 08 B1 41 A0
87A8: 02 18 71 41 48 A0 09 B1
87B0: 41 A0 03 71 41 AA 68 20
87B8: 01 90 A0 09 B1 41 AA 88
87C0: B1 41 38 A0 06 F1 41 48
87C8: 8A C8 F1 41 AA 68 20 88
87D0: 8A A0 09 B1 41 AA 88 B1
87D8: 41 38 A0 02 F1 41 48 8A
87E0: C8 F1 41 AA 68 20 01 90
87E8: A0 09 B1 41 AA 88 B1 41
87F0: 38 A0 06 F1 41 48 8A C8
87F8: F1 41 AA 68 20 88 8A A0
8800: 01 B1 41 AA E0 80 90 1A
8808: A0 05 B1 41 85 51 88 B1
8810: 41 0A 26 51 A6 51 18 69
8818: 03 90 01 E8 20 B7 8D 4C
8820: 4E 88 A0 05 B1 41 AA 88
8828: B1 41 38 A0 02 F1 41 48
8830: 8A C8 F1 41 85 51 68 0A
8838: 26 51 A6 51 18 69 05 90
8840: 01 E8 20 B7 8D A2 00 A9
8848: 01 A0 02 20 E0 90 A0 04
8850: A2 00 A9 01 20 B9 8D A0
8858: 07 20 19 90 A0 05 B1 41
8860: AA 88 B1 41 20 97 8E 10
8868: 03 4C 8F 86 D0 03 4C 8F
8870: 86 A0 0E 4C C9 8D 20 EB
8878: 8F A0 04 B1 41 A0 01 18
8880: 71 41 48 A0 05 B1 41 A0
8888: 02 71 41 AA 68 20 00 8E
8890: 20 01 90 A0 02 B1 41 18
8898: A0 05 71 41 6A 20 FF 8F
88A0: A0 06 B1 41 AA 88 B1 41
88A8: 38 A0 08 F1 41 85 51 8A
88B0: C8 F1 41 05 51 90 10 F0
88B8: 0E A0 06 B1 41 AA 88 B1
88C0: 41 38 A0 08 4C D0 88 B1
88C8: 41 AA 88 B1 41 38 A0 05
88D0: F1 41 48 8A C8 F1 41 AA
88D8: 68 20 00 8E 20 01 90 A0
88E0: 06 B1 41 38 A0 09 F1 41
88E8: 90 0C F0 0A A0 06 B1 41
88F0: 38 A0 09 4C FB 88 B1 41
88F8: 38 A0 06 F1 41 4A 20 FF
8900: 8F 20 3E 8E A0 04 B1 41
8908: AA 88 B1 41 C9 01 8A E9
8910: 00 50 02 49 80 10 09 A9
8918: 01 91 41 A9 00 C8 91 41
8920: A0 02 B1 41 AA 88 B1 41
8928: C9 01 8A E9 00 50 02 49
8930: 80 0A A9 00 90 08 98 91
8938: 41 A9 00 C8 91 41 A8 91
8940: 41 C9 40 90 03 4C 83 8A
8948: B1 41 18 69 01 29 3F 20
8950: EB 8F A0 0B 20 19 90 A9
8958: F7 A2 94 A0 03 18 71 41
8960: 90 01 E8 A0 00 20 FE 8E
8968: A2 00 C9 80 90 01 CA 20
8970: 01 90 A0 09 B1 41 AA 88
8978: B1 41 20 36 8F 20 19 8E
8980: 20 0A 8E 20 9D 8D 20 01
8988: 90 A0 0B 20 19 90 A9 37
8990: A2 95 A0 05 18 71 41 90
8998: 01 E8 A0 00 20 FE 8E A2
89A0: 00 C9 80 90 01 CA 20 01
89A8: 90 A0 09 B1 41 AA 88 B1
89B0: 41 20 36 8F 20 19 8E 20
89B8: 0A 8E 20 9D 8D 20 01 90
89C0: A0 0F 20 19 90 A9 F7 A2
89C8: 94 A0 06 18 71 41 90 01
89D0: E8 A0 00 20 FE 8E A2 00
89D8: C9 80 90 01 CA 20 01 90
89E0: A0 0D B1 41 AA 88 B1 41
89E8: 20 36 8F 20 19 8E 20 0A
89F0: 8E 20 9D 8D 20 01 90 A0
89F8: 0F 20 19 90 A9 37 A2 95
8A00: A0 08 18 71 41 90 01 E8
8A08: A0 00 20 FE 8E A2 00 C9
8A10: 80 90 01 CA 20 01 90 A0
8A18: 0D B1 41 AA 88 B1 41 20
8A20: 36 8F 20 19 8E 20 0A 8E
8A28: 20 9D 8D 20 01 90 20 6E
8A30: 8E A0 0C B1 41 AA 88 B1
8A38: 41 20 C8 8A A0 03 91 41
8A40: C8 8A 91 41 A0 0A B1 41
8A48: AA 88 B1 41 20 08 8B A0
8A50: 02 91 41 A0 08 B1 41 AA
8A58: 88 B1 41 20 C8 8A A0 00
8A60: 91 41 C8 8A 91 41 A0 06
8A68: B1 41 AA 88 B1 41 20 08
8A70: 8B 20 69 83 A0 09 20 C9
8A78: 8D A0 00 18 A9 01 71 41
8A80: 4C 3F 89 A0 0F 4C C9 8D
8A88: 20 01 90 A0 03 B1 41 30
8A90: 34 A0 03 B1 41 AA 88 B1
8A98: 41 CD 87 95 8A ED 88 95
8AA0: 50 02 49 80 10 1F 88 B1
8AA8: 41 30 1A 20 17 90 AD 89
8AB0: 95 20 95 8E 30 03 4C E5
8AB8: 8E A0 05 20 19 90 A0 02
8AC0: B1 41 20 31 8D 4C E5 8E
8AC8: 20 01 90 A0 01 B1 41 AA
8AD0: 88 E0 80 90 06 A2 00 8A
8AD8: 4C D2 8E C8 B1 41 AA 88
8AE0: B1 41 CD 87 95 8A ED 88
8AE8: 95 70 02 49 80 10 0F AD
8AF0: 87 95 AE 88 95 38 E9 01
8AF8: B0 0B CA 4C D2 8E C8 B1
8B00: 41 AA 88 B1 41 4C D2 8E
8B08: 20 01 90 A0 01 B1 41 AA
8B10: E0 80 90 06 A2 00 8A 4C
8B18: D2 8E 20 17 90 AD 89 95
8B20: 20 95 8E 30 0B AD 89 95
8B28: 38 E9 01 A2 00 4C D2 8E
8B30: A2 00 A1 41 4C D2 8E 20
8B38: 01 90 20 6E 8E A9 00 20
8B40: EB 8F 20 3E 8E A0 07 B1
8B48: 41 C8 11 41 D0 63 A0 0A
8B50: B1 41 85 4A 88 B1 41 85
8B58: 49 A9 30 A0 00 91 49 A0
8B60: 0A B1 41 85 4A 88 B1 41
8B68: 85 49 A9 00 A0 01 91 49
8B70: AA 98 4C 2F 8C B1 41 48
8B78: 18 69 01 91 41 68 18 69
8B80: 02 90 02 E8 18 65 41 A8
8B88: 8A 65 42 AA 98 20 01 90
8B90: A0 0C 20 19 90 A9 0A 20
8B98: 4F 91 18 69 30 A0 00 20
8BA0: A8 90 A0 0A 20 19 90 A9
8BA8: 0A 20 00 91 A0 07 20 C0
8BB0: 90 A0 07 B1 41 C8 11 41
8BB8: F0 0B A0 01 A2 00 B1 41
8BC0: C9 05 90 B1 8A A8 91 41
8BC8: A2 00 B1 41 C8 D1 41 B0
8BD0: 48 A1 41 18 A0 09 71 41
8BD8: 48 8A C8 71 41 AA 68 20
8BE0: 01 90 A0 03 A2 00 B1 41
8BE8: 38 E9 01 B0 02 CA 38 88
8BF0: F1 41 48 8A E9 00 AA 68
8BF8: 18 69 04 90 02 E8 18 65
8C00: 41 85 49 8A 65 42 85 4A
8C08: A0 00 B1 49 20 A8 90 A0
8C10: 00 18 A9 01 71 41 4C C6
8C18: 8B B1 41 18 A0 09 71 41
8C20: 85 49 8A C8 71 41 85 4A
8C28: 8A A8 91 49 C8 B1 41 A0
8C30: 0B 4C C9 8D 20 01 90 20
8C38: 47 8E A0 03 B1 41 AA E0
8C40: 80 90 43 A0 05 B1 41 85
8C48: 4A 88 B1 41 85 49 A9 2D
8C50: A0 00 91 49 A0 03 B1 41
8C58: AA 88 B1 41 20 B9 8F 20
8C60: BE 90 A0 05 B1 41 AA 88
8C68: B1 41 18 69 01 90 01 E8
8C70: 20 01 90 A0 03 B1 41 AA
8C78: 88 B1 41 20 37 8B 18 69
8C80: 01 A2 00 4C EF 8E A0 07
8C88: 20 19 90 A0 05 B1 41 AA
8C90: 88 B1 41 20 37 8B 4C EF
8C98: 8E 20 01 90 A9 00 20 EB
8CA0: 8F 20 EB 8F 20 47 8E A9
8CA8: 0C A0 00 91 41 AA 30 62
8CB0: A0 05 B1 41 85 4A 88 B1
8CB8: 41 85 49 A0 00 B1 41 A8
8CC0: A5 49 A6 4A 20 6D 90 29
8CC8: 0F A0 01 91 41 B1 41 D0
8CD0: 0A C8 B1 41 D0 05 A8 B1
8CD8: 41 D0 2B A0 09 20 19 90
8CE0: A0 05 B1 41 48 18 69 01
8CE8: 91 41 68 20 9B 8D 20 01
8CF0: 90 A0 03 B1 41 A8 B9 77
8CF8: 95 A0 00 20 A8 90 A9 01
8D00: A0 02 91 41 A0 00 B1 41
8D08: 38 E9 04 C9 80 90 9C 4C
8D10: AB 8C A0 03 B1 41 18 A0
8D18: 06 71 41 85 49 A9 00 C8
8D20: 71 41 85 4A A9 00 A8 91
8D28: 49 A0 03 AA B1 41 4C F9
8D30: 8E 20 EB 8F A0 04 20 19
8D38: 90 A0 02 B1 41 20 AF 6C
8D40: 4C E0 8E 20 EB 8F 20 61
8D48: 8E A0 08 B1 41 AA 88 B1
8D50: 41 A0 02 91 41 C8 8A 91
8D58: 41 A0 06 B1 41 AA 88 B1
8D60: 41 A0 00 91 41 C8 8A 91
8D68: 41 A0 04 B1 41 20 70 71
8D70: 4C EA 8E 20 EB 8F 20 54
8D78: 8E A0 06 B1 41 AA 88 B1
8D80: 41 A0 01 91 41 C8 8A 91
8D88: 41 A0 04 B1 41 A0 00 91
8D90: 41 A0 03 B1 41 20 64 72
8D98: 4C E5 8E A2 00 18 A0 00
8DA0: 71 41 C8 85 51 8A 71 41
8DA8: AA 18 A5 41 69 02 85 41
8DB0: 90 02 E6 42 A5 51 60 A0
8DB8: 00 18 71 41 91 41 48 C8
8DC0: 8A 71 41 91 41 AA 68 60
8DC8: C8 48 18 98 65 41 85 41
8DD0: 90 02 E6 42 68 60 86 51
8DD8: 0A 26 51 0A 26 51 A6 51
8DE0: 60 86 51 0A 26 51 0A 26
8DE8: 51 0A 26 51 A6 51 60 86
8DF0: 51 0A 26 51 0A 26 51 0A
8DF8: 26 51 0A 26 51 A6 51 60
8E00: 86 51 E0 80 66 51 6A A6
8E08: 51 60 86 51 E0 80 66 51
8E10: 6A E0 80 66 51 6A A6 51
8E18: 60 86 51 E0 80 66 51 6A
8E20: E0 80 66 51 6A E0 80 66
8E28: 51 6A E0 80 66 51 6A A6
8E30: 51 60 A0 00 F0 07 A9 8A
8E38: A2 95 4C 94 95 60 A4 41
8E40: D0 02 C6 42 C6 41 60 A5
8E48: 41 38 E9 02 85 41 90 01
8E50: 60 C6 42 60 A5 41 38 E9
8E58: 03 85 41 90 01 60 C6 42
8E60: 60 A5 41 38 E9 04 85 41
8E68: 90 01 60 C6 42 60 A5 41
8E70: 38 E9 05 85 41 90 01 60
8E78: C6 42 60 A5 41 38 E9 06
8E80: 85 41 90 01 60 C6 42 60
8E88: A5 41 38 E9 07 85 41 90
8E90: 01 60 C6 42 60 A2 00 85
8E98: 43 86 44 A0 00 B1 41 AA
8EA0: E6 41 D0 02 E6 42 B1 41
8EA8: E6 41 D0 02 E6 42 38 E5
8EB0: 44 D0 09 E4 43 F0 04 69
8EB8: FF 09 01 60 50 FD 49 FF
8EC0: 09 01 60 E6 41 D0 02 E6
8EC8: 42 60 A0 01 B1 41 AA 88
8ED0: B1 41 E6 41 F0 05 E6 41
8ED8: F0 03 60 E6 41 E6 42 60
8EE0: A0 03 4C C9 8D A0 04 4C
8EE8: C9 8D A0 05 4C C9 8D A0
8EF0: 06 4C C9 8D A0 07 4C C9
8EF8: 8D A0 08 4C C9 8D 85 49
8F00: 86 4A A2 00 B1 49 10 01
8F08: CA 60 D0 06 A2 00 8A 60
8F10: D0 FA A2 00 A9 01 60 F0
8F18: F9 30 F7 A2 00 8A 60 F0
8F20: 02 10 EF A2 00 8A 60 F0
8F28: E9 90 E7 A2 00 8A 60 F0
8F30: DB A2 00 8A 2A 60 85 4F
8F38: 8A F0 2E 86 50 20 D9 8F
8F40: 98 A4 4A F0 27 85 51 A0
8F48: 10 46 50 66 4F 90 0B 18
8F50: 65 49 AA A5 4A 65 51 85
8F58: 51 8A 66 51 6A 66 50 66
8F60: 4F 88 D0 E9 A5 4F A6 50
8F68: 60 4C 7D 8F 86 4A A4 49
8F70: A6 4F 86 49 84 4F A0 08
8F78: 4C 87 8F 85 4F 20 D9 8F
8F80: 98 A0 08 A6 4A F0 1D 85
8F88: 50 46 4F 90 0B 18 65 49
8F90: AA A5 4A 65 50 85 50 8A
8F98: 66 50 6A 66 4F 88 D0 EB
8FA0: AA A5 4F 60 46 4F 90 03
8FA8: 18 65 49 6A 66 4F 88 D0
8FB0: F5 AA A5 4F 60 E0 00 10
8FB8: 0D 18 49 FF 69 01 48 8A
8FC0: 49 FF 69 00 AA 68 60 A2
8FC8: 00 A0 00 11 41 C8 85 51
8FD0: 8A 11 41 AA A5 51 4C C8
8FD8: 8D A0 01 B1 41 85 4A 88
8FE0: B1 41 85 49 4C D2 8E A0
8FE8: 00 B1 41 A4 41 F0 07 C6
8FF0: 41 A0 00 91 41 60 C6 42
8FF8: C6 41 91 41 60 A9 00 A2
9000: 00 48 A5 41 38 E9 02 85
9008: 41 B0 02 C6 42 A0 01 8A
9010: 91 41 68 88 91 41 60 A0
9018: 03 A5 41 38 E9 02 85 41
9020: B0 02 C6 42 B1 41 AA 88
9028: B1 41 A0 00 91 41 C8 8A
9030: 91 41 60 85 51 20 CA 8E
9038: A4 51 48 98 29 0F F0 10
9040: 38 E9 08 F0 0D 90 10 A8
9048: 68 0A 88 D0 FC AA 98 60
9050: 68 60 68 AA A9 00 60 69
9058: 08 A8 68 86 51 0A 26 51
9060: 88 D0 FA A6 51 60 85 51
9068: 20 CA 8E A4 51 48 98 29
9070: 0F F0 11 38 E9 08 F0 0E
9078: 90 11 A8 68 8A 4A 88 D0
9080: FC A2 00 60 68 60 68 8A
9088: A2 00 60 69 08 A8 68 86
9090: 51 46 51 6A 88 D0 FA A6
9098: 51 60 86 51 46 51 6A 46
90A0: 51 6A 46 51 6A A6 51 60
90A8: 48 84 51 A0 01 B1 41 85
90B0: 4A 88 B1 41 85 49 A4 51
90B8: 68 91 49 4C D2 8E A0 00
90C0: 91 41 C8 48 8A 91 41 68
90C8: 60 A2 00 38 49 FF A0 00
90D0: 71 41 C8 48 8A 49 FF 71
90D8: 41 AA 68 4C C8 8D A0 00
90E0: 38 49 FF 71 41 91 41 48
90E8: C8 8A 49 FF 71 41 91 41
90F0: AA 68 60 98 49 FF 38 65
90F8: 41 85 41 B0 02 C6 42 60
9100: A2 00 85 4F 86 50 20 D9
9108: 8F 20 11 91 A5 49 A6 4A
9110: 60 A9 00 85 44 A0 10 A6
9118: 50 F0 1F 06 49 26 4A 2A
9120: 26 44 AA C5 4F A5 44 E5
9128: 50 90 08 85 44 8A E5 4F
9130: AA E6 49 8A 88 D0 E4 85
9138: 43 60 06 49 26 4A 2A B0
9140: 04 C5 4F 90 04 E5 4F E6
9148: 49 88 D0 EE 85 43 60 A2
9150: 00 85 4F 86 50 20 D9 8F
9158: 20 11 91 A5 43 A6 44 60
9160: A9 B9 85 49 A9 95 85 4A
9168: A9 00 A8 A2 04 F0 0A 91
9170: 49 C8 D0 FB E6 4A CA D0
9178: F6 C0 B3 F0 05 91 49 C8
9180: D0 F7 60 01 02 03 04 32
9188: 20 41 5A 45 52 54 59 20
9190: 20 5A 51 53 44 00 31 20
9198: 51 57 45 52 54 59 20 20
91A0: 57 41 53 44 00 50 52 45
91A8: 53 53 20 31 20 4F 52 20
91B0: 32 00 22 53 4E 41 4B 45
91B8: 20 48 47 52 22 00 48 47
91C0: 52 20 53 6E 61 6B 65 00
91C8: 47 41 4D 45 20 4F 56 45
91D0: 52 00 68 65 61 64 5F 79
91D8: 00 6C 65 6E 67 74 68 00
91E0: 68 65 61 64 5F 78 00 73
91E8: 63 6F 72 65 00 61 6C 69
91F0: 76 65 00 41 2D 31 00 00
91F8: 00 00 00 00 00 00 00 07
9200: 07 07 07 00 07 07 00 36
9208: 36 24 36 00 00 00 00 1E
9210: 1E 3F 1E 3F 1E 1E 00 0C
9218: 3E 03 1E 30 1F 0C 00 37
9220: 37 18 0C 06 3B 3B 00 06
9228: 0F 06 0F 3B 1B 2E 00 0C
9230: 0C 08 0C 00 00 00 00 38
9238: 1C 0E 0E 0E 1C 38 00 07
9240: 0E 1C 1C 1C 0E 07 00 08
9248: 2A 1C 3E 1C 2A 08 00 0C
9250: 0C 3F 3F 0C 0C 00 00 00
9258: 00 00 00 00 07 06 03 00
9260: 00 3E 3E 00 00 00 00 00
9268: 00 00 00 00 07 07 00 60
9270: 70 38 1C 0E 07 03 00 1E
9278: 33 33 33 33 33 1E 00 0C
9280: 0E 0F 0C 0C 0C 3F 00 1E
9288: 3F 33 38 0E 3F 3F 00 1E
9290: 3F 30 3E 30 3F 1E 00 38
9298: 3C 36 33 3F 30 30 00 3F
92A0: 3F 03 1F 30 3F 1E 00 1E
92A8: 3F 03 1F 33 3F 1E 00 3F
92B0: 3F 30 18 0C 0C 0C 00 1E
92B8: 3F 33 1E 33 3F 1E 00 1E
92C0: 3F 33 3E 30 3F 1E 00 00
92C8: 1C 1C 00 00 1C 1C 00 00
92D0: 07 07 00 00 07 06 03 70
92D8: 38 1C 0E 1C 38 70 00 00
92E0: 00 3E 00 3E 00 00 00 07
92E8: 0E 1C 38 1C 0E 07 00 1E
92F0: 3F 33 18 0C 00 0C 00 1E
92F8: 33 33 3B 3B 03 3E 00 1E
9300: 3F 33 3F 3F 33 33 00 1F
9308: 3F 33 1F 33 3F 1F 00 1E
9310: 3F 33 03 33 3F 1E 00 1F
9318: 3F 33 33 33 3F 1F 00 3F
9320: 3F 03 1F 03 3F 3F 00 3F
9328: 3F 03 1F 1F 03 03 00 1E
9330: 3F 03 3B 33 3F 1E 00 33
9338: 33 33 3F 3F 33 33 00 3F
9340: 3F 0C 0C 0C 3F 3F 00 30
9348: 30 30 30 33 3F 1E 00 33
9350: 3B 1F 0F 1F 3B 33 00 03
9358: 03 03 03 03 3F 3F 00 33
9360: 3F 33 33 33 33 33 00 33
9368: 33 37 3F 3B 33 33 00 1E
9370: 3F 33 33 33 3F 1E 00 1F
9378: 3F 33 3F 1F 03 03 00 1E
9380: 33 33 33 3B 1E 38 00 1F
9388: 3F 33 3F 1F 3B 33 00 1E
9390: 33 03 1E 30 33 1E 00 3F
9398: 3F 0C 0C 0C 0C 0C 00 33
93A0: 33 33 33 33 3F 1E 00 33
93A8: 33 33 33 33 1E 0C 00 33
93B0: 33 33 33 33 3F 33 00 33
93B8: 33 1E 0C 1E 33 33 00 33
93C0: 33 33 1E 0C 0C 0C 00 3F
93C8: 3F 18 0C 06 3F 3F 00 3C
93D0: 3C 0C 0C 0C 3C 3C 00 03
93D8: 07 0E 1C 38 70 60 00 0F
93E0: 0F 0C 0C 0C 0F 0F 00 0C
93E8: 1E 3F 00 00 00 00 00 00
93F0: 00 00 00 00 7F 7F 00 06
93F8: 0C 18 00 00 00 00 00 00
9400: 00 1E 30 3E 33 3E 00 03
9408: 03 1F 33 33 33 1F 00 00
9410: 00 1E 33 03 33 1E 00 30
9418: 30 3E 33 33 33 3E 00 00
9420: 00 1E 33 1F 03 1E 00 1C
9428: 36 06 1F 06 06 06 00 00
9430: 00 1E 33 33 3E 30 1E 03
9438: 03 1F 33 33 33 33 00 00
9440: 0C 00 0C 0C 0C 0C 00 30
9448: 00 30 30 30 33 33 1E 03
9450: 03 33 1B 0F 1B 33 00 0E
9458: 0C 0C 0C 0C 0C 1E 00 00
9460: 00 33 3F 33 33 33 00 00
9468: 00 1F 33 33 33 33 00 00
9470: 00 1E 33 33 33 1E 00 00
9478: 00 1F 33 33 1F 03 03 00
9480: 00 3E 33 33 3E 30 30 00
9488: 00 1F 33 03 03 03 00 00
9490: 00 1E 03 1E 30 1E 00 06
9498: 06 1F 06 06 36 1C 00 00
94A0: 00 33 33 33 33 3E 00 00
94A8: 00 33 33 33 1E 0C 00 00
94B0: 00 33 33 33 3F 33 00 00
94B8: 00 33 1E 0C 1E 33 00 00
94C0: 00 33 33 33 3E 30 1E 00
94C8: 00 3F 18 0C 06 3F 00 1C
94D0: 1E 06 07 06 1E 1C 00 0C
94D8: 0C 0C 0C 0C 0C 0C 0C 0E
94E0: 1E 18 38 18 1E 0E 00 06
94E8: 3F 18 00 00 00 00 00 00
94F0: 00 00 00 00 00 00 00 40
94F8: 40 3F 3D 3B 38 35 31 2D
9500: 29 24 1E 18 13 0C 06 00
9508: FA F4 ED E8 E2 DC D7 D3
9510: CF CB C8 C5 C3 C1 C0 C0
9518: C0 C1 C3 C5 C8 CB CF D3
9520: D7 DC E2 E8 ED F4 FA 00
9528: 06 0C 13 18 1E 24 29 2D
9530: 31 35 38 3B 3D 3F 40 00
9538: 06 0C 13 18 1E 24 29 2D
9540: 31 35 38 3B 3D 3F 40 40
9548: 40 3F 3D 3B 38 35 31 2D
9550: 29 24 1E 18 13 0C 06 00
9558: FA F4 ED E8 E2 DC D7 D3
9560: CF CB C8 C5 C3 C1 C0 C0
9568: C0 C1 C3 C5 C8 CB CF D3
9570: D7 DC E2 E8 ED F4 FA 30
9578: 31 32 33 34 35 36 37 38
9580: 39 41 42 43 44 45 46 18
9588: 01 C0 01 ED 0D E1 AC 20
9590: 00 00 04 01 8D A2 95 8E
9598: A3 95 8D A9 95 8E AA 95
95A0: 88 B9 FF FF 8D B3 95 88
95A8: B9 FF FF 8D B2 95 8C B5
95B0: 95 20 FF FF A0 FF D0 E8
95B8: 60
6000R
