// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
84D8: 29 0F 85 5F A0 05 B1 57
84E0: 0A 0A 0A 0A 4C 01 85 20
84E8: D4 92 A0 03 B1 57 85 60
84F0: 88 B1 57 85 5F A0 00 B1
84F8: 5F 29 F0 85 5F A0 05 B1
8500: 57 05 5F A0 00 20 85 93
8508: 20 76 91 A0 00 18 A9 01
8510: 71 57 4C A2 84 4C 8E 91
8518: 20 A8 92 20 0A 91 A0 08
8520: B1 57 D0 03 4C D7 85 88
8528: B1 57 D0 03 4C D7 85 A0
8530: 0A B1 57 C9 28 90 03 4C
8538: D7 85 88 B1 57 C9 30 90
8540: 03 4C D7 85 A2 00 88 B1
8548: 57 18 A0 0A 71 57 90 01
8550: E8 A0 04 20 9D 93 C9 29
8558: 8A E9 00 90 0B A0 04 A9
8560: 28 91 57 A9 00 C8 91 57
8568: A2 00 A0 07 B1 57 18 A0
8570: 09 71 57 90 01 E8 A0 02
8578: 20 9D 93 C9 31 8A E9 00
8580: 90 0B A0 02 A9 30 91 57
8588: A9 00 C8 91 57 A0 09 B1
8590: 57 A2 00 20 9B 93 A0 01
8598: B1 57 AA 88 B1 57 A0 02
85A0: D1 57 8A C8 F1 57 B0 2F
85A8: 20 E3 90 A0 0D B1 57 A0
85B0: 02 91 57 A0 07 B1 57 38
85B8: E9 01 A0 01 91 57 A0 03
85C0: B1 57 A0 00 91 57 A0 09
85C8: B1 57 20 95 83 A2 00 A9
85D0: 01 20 36 90 4C 96 85 A0
85D8: 0B 4C 48 90 20 F0 90 AD
85E0: BE A0 F0 03 4C 89 91 AD
85E8: BD A0 D0 05 A9 04 8D BD
85F0: A0 A0 02 A9 00 91 57 C8
85F8: 91 57 A0 03 B1 57 C9 00
8600: D0 05 88 B1 57 C9 18 90
8608: 03 4C 8F 86 A0 02 B1 57
8610: A2 00 29 07 20 7E 90 20
8618: 70 90 18 69 00 48 8A 6D
8620: BD A0 AA 68 20 9B 93 A0
8628: 03 B1 57 AA 88 B1 57 20
8630: 77 93 E0 00 D0 09 C9 01
8638: D0 05 A9 28 4C 53 86 C8
8640: B1 57 AA 88 B1 57 20 77
8648: 93 E0 00 D0 09 C9 02 D0
8650: 05 A9 50 20 36 90 A9 8D
8658: A0 02 18 71 57 85 5F A9
8660: A0 C8 71 57 85 60 A0 00
8668: B1 57 91 5F A9 A5 A0 02
8670: 18 71 57 85 5F A9 A0 C8
8678: 71 57 85 60 A0 01 B1 57
8680: 88 91 5F A0 02 A2 00 A9
8688: 01 20 38 90 4C FA 85 A9
8690: 01 8D BE A0 4C 89 91 20
8698: A8 92 A0 00 B1 57 4A 20
86A0: A8 92 A0 00 B1 57 A8 BE
86A8: A5 A0 A9 00 20 BE 92 A0
86B0: 02 B1 57 A8 B9 8D A0 20
86B8: 84 92 85 5F 86 60 A0 02
86C0: B1 57 18 65 5F A6 60 90
86C8: 01 E8 4C 84 91 20 BE 92
86D0: 20 CD 90 4C DB 86 B1 57
86D8: 20 32 87 A0 02 B1 57 AA
86E0: 88 B1 57 85 5B 86 5C 18
86E8: 69 01 90 01 E8 20 9D 93
86F0: A0 00 B1 5B 91 57 C9 00
86F8: D0 DC 4C 84 91 20 BE 92
8700: A5 57 A6 58 A0 01 85 5F
8708: 86 60 B1 5F 20 38 87 A0
8710: 00 B1 57 20 38 87 4C 76
8718: 91 AD 11 D0 29 80 A2 00
8720: 60 AD 11 D0 29 80 D0 02
8728: AA 60 AD 10 D0 29 7F A2
8730: 00 60 09 80 20 EF FF 60
8738: 20 DC FF 60 4C 1A FF AD
8740: 11 D0 10 FB AD 10 D0 29
8748: 7F 60 20 A8 92 A0 14 20
8750: EB 93 A0 17 B1 57 A0 14
8758: D1 57 D0 2D 20 F0 90 A0
8760: 1D B1 57 AA 88 B1 57 A0
8768: 02 91 57 C8 8A 91 57 A0
8770: 1A B1 57 AA 88 B1 57 A0
8778: 00 91 57 C8 8A 91 57 A0
8780: 1B B1 57 20 C2 8F 4C 4D
8788: 89 A0 19 B1 57 AA 88 B1
8790: 57 A0 15 D1 57 D0 2B 8A
8798: C8 D1 57 D0 25 20 E3 90
87A0: A0 1C B1 57 AA 88 B1 57
87A8: A0 01 91 57 C8 8A 91 57
87B0: A0 1A B1 57 A0 00 91 57
87B8: A0 17 B1 57 20 F2 8F 4C
87C0: 4D 89 A0 19 B1 57 AA 88
87C8: B1 57 A0 12 20 9D 93 A0
87D0: 17 B1 57 A2 00 A0 10 20
87D8: 9D 93 A0 16 B1 57 AA 88
87E0: B1 57 A0 0E 20 9D 93 A0
87E8: 14 B1 57 A2 00 A0 0C 20
87F0: 9D 93 A0 0F B1 57 AA 88
87F8: B1 57 38 A0 12 F1 57 48
8800: 8A C8 F1 57 AA 68 A0 0A
8808: 20 9D 93 E0 80 90 17 A0
8810: 0B B1 57 AA 88 B1 57 20
8818: 76 92 20 9D 93 A0 06 A9
8820: FF 91 57 4C 2E 88 A0 06
8828: A9 01 91 57 A9 00 C8 91
8830: 57 A0 0D B1 57 AA 88 B1
8838: 57 38 A0 10 F1 57 48 8A
8840: C8 F1 57 AA 68 A0 08 20
8848: 9D 93 E0 80 90 17 A0 09
8850: B1 57 AA 88 B1 57 20 76
8858: 92 20 9D 93 A0 04 A9 FF
8860: 91 57 4C 6D 88 A0 04 A9
8868: 01 91 57 A9 00 C8 91 57
8870: A0 0B B1 57 AA 88 B1 57
8878: 38 A0 08 F1 57 48 8A C8
8880: F1 57 AA 68 A0 02 20 9D
8888: 93 A0 15 20 D6 92 A0 12
8890: B1 57 20 B0 8F A0 13 B1
8898: 57 AA 88 B1 57 A0 0E D1
88A0: 57 D0 1D 8A C8 D1 57 D0
88A8: 17 A0 11 B1 57 AA 88 B1
88B0: 57 A0 0C D1 57 D0 09 8A
88B8: C8 D1 57 D0 03 4C 4D 89
88C0: A0 02 B1 57 18 71 57 48
88C8: C8 B1 57 71 57 AA 68 20
88D0: 9B 93 20 BE 92 A0 0B B1
88D8: 57 AA 88 B1 57 20 76 92
88E0: 20 3B 91 30 24 F0 22 A0
88E8: 09 B1 57 AA 88 B1 57 A0
88F0: 02 20 D8 93 A0 06 B1 57
88F8: A0 12 18 71 57 91 57 A0
8900: 07 B1 57 A0 13 71 57 91
8908: 57 A0 01 B1 57 AA 88 B1
8910: 57 A0 0A D1 57 8A C8 F1
8918: 57 50 02 49 80 30 03 4C
8920: 89 88 88 B1 57 A0 02 18
8928: 71 57 91 57 A0 0B B1 57
8930: A0 03 71 57 91 57 C8 B1
8938: 57 A0 10 18 71 57 91 57
8940: A0 05 B1 57 A0 11 71 57
8948: 91 57 4C 89 88 A0 1A 4C
8950: 48 90 20 A8 92 A0 02 B1
8958: 57 AA 88 B1 57 A0 04 D1
8960: 57 8A C8 F1 57 B0 22 A0
8968: 07 20 D6 92 A0 04 B1 57
8970: AA 88 B1 57 A0 06 20 9D
8978: 93 A0 01 B1 57 AA 88 B1
8980: 57 A0 03 20 9D 93 20 76
8988: 91 A0 00 B1 57 A0 03 D1
8990: 57 B0 17 B1 57 20 A8 92
8998: A0 01 B1 57 A0 04 91 57
89A0: A0 00 B1 57 C8 91 57 20
89A8: 67 91 20 F0 90 A0 09 B1
89B0: 57 AA 88 B1 57 A0 02 91
89B8: 57 C8 8A 91 57 A0 06 B1
89C0: 57 AA 88 B1 57 A0 00 91
89C8: 57 C8 8A 91 57 A0 07 B1
89D0: 57 20 C2 8F 20 F0 90 A0
89D8: 09 B1 57 AA 88 B1 57 A0
89E0: 02 91 57 C8 8A 91 57 A0
89E8: 06 B1 57 AA 88 B1 57 A0
89F0: 00 91 57 C8 8A 91 57 A0
89F8: 04 B1 57 20 C2 8F 20 E3
8A00: 90 A0 08 B1 57 AA 88 B1
8A08: 57 A0 01 91 57 C8 8A 91
8A10: 57 A0 06 B1 57 A0 00 91
8A18: 57 A0 03 B1 57 20 F2 8F
8A20: 20 E3 90 A0 05 B1 57 AA
8A28: 88 B1 57 A0 01 91 57 C8
8A30: 8A 91 57 A0 06 B1 57 A0
8A38: 00 91 57 A0 03 B1 57 20
8A40: F2 8F 4C 93 91 20 A8 92
8A48: A0 05 20 D6 92 A0 03 B1
8A50: 57 20 BC 92 20 BA 92 A0
8A58: 06 B1 57 20 BC 92 A9 01
8A60: 20 BC 92 A0 0A B1 57 20
8A68: C1 93 20 BE 92 4C 38 8C
8A70: A0 08 B1 57 A0 04 18 71
8A78: 57 48 A0 09 B1 57 A0 05
8A80: 71 57 AA 68 20 BE 92 A0
8A88: 08 B1 57 A0 04 18 71 57
8A90: 48 A0 09 B1 57 A0 05 71
8A98: 57 AA 68 20 57 8C A0 09
8AA0: B1 57 AA 88 B1 57 38 A0
8AA8: 04 F1 57 48 8A C8 F1 57
8AB0: AA 68 20 BE 92 A0 08 B1
8AB8: 57 A0 04 18 71 57 48 A0
8AC0: 09 B1 57 A0 05 71 57 AA
8AC8: 68 20 57 8C A0 08 B1 57
8AD0: A0 04 18 71 57 48 A0 09
8AD8: B1 57 A0 05 71 57 AA 68
8AE0: 20 BE 92 A0 09 B1 57 AA
8AE8: 88 B1 57 38 A0 04 F1 57
8AF0: 48 8A C8 F1 57 AA 68 20
8AF8: 57 8C A0 09 B1 57 AA 88
8B00: B1 57 38 A0 04 F1 57 48
8B08: 8A C8 F1 57 AA 68 20 BE
8B10: 92 A0 09 B1 57 AA 88 B1
8B18: 57 38 A0 04 F1 57 48 8A
8B20: C8 F1 57 AA 68 20 57 8C
8B28: A0 08 B1 57 A0 02 18 71
8B30: 57 48 A0 09 B1 57 A0 03
8B38: 71 57 AA 68 20 BE 92 A0
8B40: 08 B1 57 A0 06 18 71 57
8B48: 48 A0 09 B1 57 A0 07 71
8B50: 57 AA 68 20 57 8C A0 09
8B58: B1 57 AA 88 B1 57 38 A0
8B60: 02 F1 57 48 8A C8 F1 57
8B68: AA 68 20 BE 92 A0 08 B1
8B70: 57 A0 06 18 71 57 48 A0
8B78: 09 B1 57 A0 07 71 57 AA
8B80: 68 20 57 8C A0 08 B1 57
8B88: A0 02 18 71 57 48 A0 09
8B90: B1 57 A0 03 71 57 AA 68
8B98: 20 BE 92 A0 09 B1 57 AA
8BA0: 88 B1 57 38 A0 06 F1 57
8BA8: 48 8A C8 F1 57 AA 68 20
8BB0: 57 8C A0 09 B1 57 AA 88
8BB8: B1 57 38 A0 02 F1 57 48
8BC0: 8A C8 F1 57 AA 68 20 BE
8BC8: 92 A0 09 B1 57 AA 88 B1
8BD0: 57 38 A0 06 F1 57 48 8A
8BD8: C8 F1 57 AA 68 20 57 8C
8BE0: A0 01 B1 57 AA E0 80 90
8BE8: 1A A0 05 B1 57 85 67 88
8BF0: B1 57 0A 26 67 A6 67 18
8BF8: 69 03 90 01 E8 20 36 90
8C00: 4C 2F 8C A0 05 B1 57 AA
8C08: 88 B1 57 38 A0 02 F1 57
8C10: 48 8A C8 F1 57 85 67 68
8C18: 0A 26 67 A6 67 18 69 05
8C20: 90 01 E8 20 36 90 A2 00
8C28: A9 01 A0 02 20 D8 93 A0
8C30: 04 A2 00 A9 01 20 38 90
8C38: A0 07 20 D6 92 A0 05 B1
8C40: 57 AA 88 B1 57 20 3B 91
8C48: 10 03 4C 70 8A D0 03 4C
8C50: 70 8A A0 0E 4C 48 90 20
8C58: BE 92 A0 03 B1 57 30 34
8C60: A0 03 B1 57 AA 88 B1 57
8C68: CD 9C 9B 8A ED 9D 9B 50
8C70: 02 49 80 10 1F 88 B1 57
8C78: 30 1A 20 D4 92 AD 9E 9B
8C80: 20 39 91 30 03 4C 89 91
8C88: A0 05 20 D6 92 A0 02 B1
8C90: 57 20 B0 8F 4C 89 91 20
8C98: A8 92 A0 04 B1 57 A0 01
8CA0: 18 71 57 48 A0 05 B1 57
8CA8: A0 02 71 57 AA 68 20 8F
8CB0: 90 20 BE 92 A0 02 B1 57
8CB8: 18 A0 05 71 57 6A 20 BC
8CC0: 92 A0 06 B1 57 AA 88 B1
8CC8: 57 38 A0 08 F1 57 85 67
8CD0: 8A C8 F1 57 05 67 90 10
8CD8: F0 0E A0 06 B1 57 AA 88
8CE0: B1 57 38 A0 08 4C F1 8C
8CE8: B1 57 AA 88 B1 57 38 A0
8CF0: 05 F1 57 48 8A C8 F1 57
8CF8: AA 68 20 8F 90 20 BE 92
8D00: A0 06 B1 57 38 A0 09 F1
8D08: 57 90 0C F0 0A A0 06 B1
8D10: 57 38 A0 09 4C 1C 8D B1
8D18: 57 38 A0 06 F1 57 4A 20
8D20: BC 92 20 CD 90 A0 04 B1
8D28: 57 AA 88 B1 57 C9 01 8A
8D30: E9 00 50 02 49 80 10 09
8D38: A9 01 91 57 A9 00 C8 91
8D40: 57 A0 02 B1 57 AA 88 B1
8D48: 57 C9 01 8A E9 00 50 02
8D50: 49 80 0A A9 00 90 08 98
8D58: 91 57 A9 00 C8 91 57 A8
8D60: 91 57 C9 40 90 03 4C A4
8D68: 8E B1 57 18 69 01 29 3F
8D70: 20 A8 92 A0 0B 20 D6 92
8D78: A9 0C A2 9B A0 03 18 71
8D80: 57 90 01 E8 A0 00 20 A2
8D88: 91 A2 00 C9 80 90 01 CA
8D90: 20 BE 92 A0 09 B1 57 AA
8D98: 88 B1 57 20 DA 91 20 A8
8DA0: 90 20 99 90 20 1C 90 20
8DA8: BE 92 A0 0B 20 D6 92 A9
8DB0: 4C A2 9B A0 05 18 71 57
8DB8: 90 01 E8 A0 00 20 A2 91
8DC0: A2 00 C9 80 90 01 CA 20
8DC8: BE 92 A0 09 B1 57 AA 88
8DD0: B1 57 20 DA 91 20 A8 90
8DD8: 20 99 90 20 1C 90 20 BE
8DE0: 92 A0 0F 20 D6 92 A9 0C
8DE8: A2 9B A0 06 18 71 57 90
8DF0: 01 E8 A0 00 20 A2 91 A2
8DF8: 00 C9 80 90 01 CA 20 BE
8E00: 92 A0 0D B1 57 AA 88 B1
8E08: 57 20 DA 91 20 A8 90 20
8E10: 99 90 20 1C 90 20 BE 92
8E18: A0 0F 20 D6 92 A9 4C A2
8E20: 9B A0 08 18 71 57 90 01
8E28: E8 A0 00 20 A2 91 A2 00
8E30: C9 80 90 01 CA 20 BE 92
8E38: A0 0D B1 57 AA 88 B1 57
8E40: 20 DA 91 20 A8 90 20 99
8E48: 90 20 1C 90 20 BE 92 20
8E50: FD 90 A0 0C B1 57 AA 88
8E58: B1 57 20 A9 8E A0 03 91
8E60: 57 C8 8A 91 57 A0 0A B1
8E68: 57 AA 88 B1 57 20 E9 8E
8E70: A0 02 91 57 A0 08 B1 57
8E78: AA 88 B1 57 20 A9 8E A0
8E80: 00 91 57 C8 8A 91 57 A0
8E88: 06 B1 57 AA 88 B1 57 20
8E90: E9 8E 20 4A 87 A0 09 20
8E98: 48 90 A0 00 18 A9 01 71
8EA0: 57 4C 60 8D A0 0F 4C 48
8EA8: 90 20 BE 92 A0 01 B1 57
8EB0: AA 88 E0 80 90 06 A2 00
8EB8: 8A 4C 76 91 C8 B1 57 AA
8EC0: 88 B1 57 CD 9C 9B 8A ED
8EC8: 9D 9B 70 02 49 80 10 0F
8ED0: AD 9C 9B AE 9D 9B 38 E9
8ED8: 01 B0 0B CA 4C 76 91 C8
8EE0: B1 57 AA 88 B1 57 4C 76
8EE8: 91 20 BE 92 A0 01 B1 57
8EF0: AA E0 80 90 06 A2 00 8A
8EF8: 4C 76 91 20 D4 92 AD 9E
8F00: 9B 20 39 91 30 0B AD 9E
8F08: 9B 38 E9 01 A2 00 4C 76
8F10: 91 A2 00 A1 57 4C 76 91
8F18: 20 BE 92 A9 00 20 A8 92
8F20: 20 A8 92 20 D6 90 A9 0C
8F28: A0 00 91 57 AA 30 62 A0
8F30: 05 B1 57 85 60 88 B1 57
8F38: 85 5F A0 00 B1 57 A8 A5
8F40: 5F A6 60 20 4A 93 29 0F
8F48: A0 01 91 57 B1 57 D0 0A
8F50: C8 B1 57 D0 05 A8 B1 57
8F58: D0 2B A0 09 20 D6 92 A0
8F60: 05 B1 57 48 18 69 01 91
8F68: 57 68 20 1A 90 20 BE 92
8F70: A0 03 B1 57 A8 B9 8C 9B
8F78: A0 00 20 85 93 A9 01 A0
8F80: 02 91 57 A0 00 B1 57 38
8F88: E9 04 C9 80 90 9C 4C 2A
8F90: 8F A0 03 B1 57 18 A0 06
8F98: 71 57 85 5F A9 00 C8 71
8FA0: 57 85 60 A9 00 A8 91 5F
8FA8: A0 03 AA B1 57 4C 9D 91
8FB0: 20 A8 92 A0 04 20 D6 92
8FB8: A0 02 B1 57 20 3B 6C 4C
8FC0: 84 91 20 A8 92 20 F0 90
8FC8: A0 08 B1 57 AA 88 B1 57
8FD0: A0 02 91 57 C8 8A 91 57
8FD8: A0 06 B1 57 AA 88 B1 57
8FE0: A0 00 91 57 C8 8A 91 57
8FE8: A0 04 B1 57 20 B7 7F 4C
8FF0: 8E 91 20 A8 92 20 E3 90
8FF8: A0 06 B1 57 AA 88 B1 57
9000: A0 01 91 57 C8 8A 91 57
9008: A0 04 B1 57 A0 00 91 57
9010: A0 03 B1 57 20 AB 80 4C
9018: 89 91 A2 00 18 A0 00 71
9020: 57 C8 85 67 8A 71 57 AA
9028: 18 A5 57 69 02 85 57 90
9030: 02 E6 58 A5 67 60 A0 00
9038: 18 71 57 91 57 48 C8 8A
9040: 71 57 91 57 AA 68 60 C8
9048: 48 18 98 65 57 85 57 90
9050: 02 E6 58 68 60 A2 00 A0
9058: 00 31 57 C8 48 8A 31 57
9060: AA 68 4C 47 90 86 67 0A
9068: 26 67 0A 26 67 A6 67 60
9070: 86 67 0A 26 67 0A 26 67
9078: 0A 26 67 A6 67 60 86 67
9080: 0A 26 67 0A 26 67 0A 26
9088: 67 0A 26 67 A6 67 60 86
9090: 67 E0 80 66 67 6A A6 67
9098: 60 86 67 E0 80 66 67 6A
90A0: E0 80 66 67 6A A6 67 60
90A8: 86 67 E0 80 66 67 6A E0
90B0: 80 66 67 6A E0 80 66 67
90B8: 6A E0 80 66 67 6A A6 67
90C0: 60 A0 00 F0 07 A9 9F A2
90C8: 9B 4C 9F 9B 60 A4 57 D0
90D0: 02 C6 58 C6 57 60 A5 57
90D8: 38 E9 02 85 57 90 01 60
90E0: C6 58 60 A5 57 38 E9 03
90E8: 85 57 90 01 60 C6 58 60
90F0: A5 57 38 E9 04 85 57 90
90F8: 01 60 C6 58 60 A5 57 38
9100: E9 05 85 57 90 01 60 C6
9108: 58 60 A5 57 38 E9 06 85
9110: 57 90 01 60 C6 58 60 A5
9118: 57 38 E9 07 85 57 90 01
9120: 60 C6 58 60 A2 00 20 F0
9128: 92 A6 60 A5 67 45 68 10
9130: 05 A5 5F 4C 76 92 A5 5F
9138: 60 A2 00 85 59 86 5A A0
9140: 00 B1 57 AA E6 57 D0 02
9148: E6 58 B1 57 E6 57 D0 02
9150: E6 58 38 E5 5A D0 09 E4
9158: 59 F0 04 69 FF 09 01 60
9160: 50 FD 49 FF 09 01 60 E6
9168: 57 D0 02 E6 58 60 A0 01
9170: B1 57 AA 88 B1 57 E6 57
9178: F0 05 E6 57 F0 03 60 E6
9180: 57 E6 58 60 A0 03 4C 48
9188: 90 A0 04 4C 48 90 A0 05
9190: 4C 48 90 A0 06 4C 48 90
9198: A0 07 4C 48 90 A0 08 4C
91A0: 48 90 85 5F 86 60 A2 00
91A8: B1 5F 10 01 CA 60 D0 06
91B0: A2 00 8A 60 D0 FA A2 00
91B8: A9 01 60 F0 F9 30 F7 A2
91C0: 00 8A 60 F0 02 10 EF A2
91C8: 00 8A 60 F0 E9 90 E7 A2
91D0: 00 8A 60 F0 DB A2 00 8A
91D8: 2A 60 85 65 8A F0 2E 86
91E0: 66 20 96 92 98 A4 60 F0
91E8: 27 85 67 A0 10 46 66 66
91F0: 65 90 0B 18 65 5F AA A5
91F8: 60 65 67 85 67 8A 66 67
9200: 6A 66 66 66 65 88 D0 E9
9208: A5 65 A6 66 60 4C 21 92
9210: 86 60 A4 5F A6 65 86 5F
9218: 84 65 A0 08 4C 2B 92 85
9220: 65 20 96 92 98 A0 08 A6
9228: 60 F0 1D 85 66 46 65 90
9230: 0B 18 65 5F AA A5 60 65
9238: 66 85 66 8A 66 66 6A 66
9240: 65 88 D0 EB AA A5 65 60
9248: 46 65 90 03 18 65 5F 6A
9250: 66 65 88 D0 F5 AA A5 65
9258: 60 85 5F 86 60 0A 26 60
9260: 0A 26 60 0A 26 60 38 E5
9268: 5F 48 8A 49 FF 65 60 AA
9270: 68 60 E0 00 10 0D 18 49
9278: FF 69 01 48 8A 49 FF 69
9280: 00 AA 68 60 A2 00 A0 00
9288: 11 57 C8 85 67 8A 11 57
9290: AA A5 67 4C 47 90 A0 01
9298: B1 57 85 60 88 B1 57 85
92A0: 5F 4C 76 91 A0 00 B1 57
92A8: A4 57 F0 07 C6 57 A0 00
92B0: 91 57 60 C6 58 C6 57 91
92B8: 57 60 A9 00 A2 00 48 A5
92C0: 57 38 E9 02 85 57 B0 02
92C8: C6 58 A0 01 8A 91 57 68
92D0: 88 91 57 60 A0 03 A5 57
92D8: 38 E9 02 85 57 B0 02 C6
92E0: 58 B1 57 AA 88 B1 57 A0
92E8: 00 91 57 C8 8A 91 57 60
92F0: 86 68 E0 00 10 03 20 76
92F8: 92 85 65 86 66 20 6E 91
9300: 86 67 E0 00 10 03 20 76
9308: 92 85 5F 86 60 4C 09 94
9310: 85 67 20 6E 91 A4 67 48
9318: 98 29 0F F0 10 38 E9 08
9320: F0 0D 90 10 A8 68 0A 88
9328: D0 FC AA 98 60 68 60 68
9330: AA A9 00 60 69 08 A8 68
9338: 86 67 0A 26 67 88 D0 FA
9340: A6 67 60 85 67 20 6E 91
9348: A4 67 48 98 29 0F F0 11
9350: 38 E9 08 F0 0E 90 11 A8
9358: 68 8A 4A 88 D0 FC A2 00
9360: 60 68 60 68 8A A2 00 60
9368: 69 08 A8 68 86 67 46 67
9370: 6A 88 D0 FA A6 67 60 86
9378: 67 46 67 6A 46 67 6A 46
9380: 67 6A A6 67 60 48 84 67
9388: A0 01 B1 57 85 60 88 B1
9390: 57 85 5F A4 67 68 91 5F
9398: 4C 76 91 A0 00 91 57 C8
93A0: 48 8A 91 57 68 60 84 67
93A8: 48 A0 01 B1 57 85 60 88
93B0: B1 57 85 5F A4 67 C8 8A
93B8: 91 5F 88 68 91 5F 4C 76
93C0: 91 A2 00 38 49 FF A0 00
93C8: 71 57 C8 48 8A 49 FF 71
93D0: 57 AA 68 4C 47 90 A0 00
93D8: 38 49 FF 71 57 91 57 48
93E0: C8 8A 49 FF 71 57 91 57
93E8: AA 68 60 98 49 FF 38 65
93F0: 57 85 57 B0 02 C6 58 60
93F8: A2 00 85 65 86 66 20 96
9400: 92 20 09 94 A5 5F A6 60
9408: 60 A9 00 85 5A A0 10 A6
9410: 66 F0 1F 06 5F 26 60 2A
9418: 26 5A AA C5 65 A5 5A E5
9420: 66 90 08 85 5A 8A E5 65
9428: AA E6 5F 8A 88 D0 E4 85
9430: 59 60 06 5F 26 60 2A B0
9438: 04 C5 65 90 04 E5 65 E6
9440: 5F 88 D0 EE 85 59 60 A2
9448: 00 85 65 86 66 20 96 92
9450: 20 09 94 A5 59 A6 5A 60
9458: A9 C4 85 5F A9 9B 85 60
9460: A9 00 A8 A2 0C F0 0A 91
9468: 5F C8 D0 FB E6 60 CA D0
9470: F6 C0 70 F0 05 91 5F C8
9478: D0 F7 60 00 00 00 00 00
9480: 00 00 00 00 00 00 00 00
9488: 00 00 00 00 00 00 00 00
9490: 00 00 00 00 00 00 00 00
9498: 00 00 00 00 00 00 00 00
94A0: 00 00 00 00 00 00 00 00
94A8: 00 00 00 40 07 70 01 00
94B0: 00 40 07 70 01 00 00 40
94B8: 07 70 01 00 00 40 07 70
94C0: 01 00 00 00 7E 0F 00 00
94C8: 00 00 7E 0F 00 00 00 4C
94D0: 79 3C 00 00 00 4C 79 3C
94D8: 00 00 00 70 7F 7F 01 03
94E0: 00 70 7F 7F 01 03 00 00
94E8: 00 7C 61 00 00 00 00 7C
94F0: 61 00 00 00 78 7F 67 00
94F8: 00 00 78 7F 67 00 00 00
9500: 7E 7F 67 00 00 00 7E 7F
9508: 67 00 00 40 79 7F 67 00
9510: 00 40 79 7F 67 00 00 00
9518: 78 7F 67 00 00 00 78 7F
9520: 67 00 00 00 78 7F 67 00
9528: 00 00 78 7F 67 00 00 00
9530: 66 3F 1E 00 00 00 66 3F
9538: 1E 00 00 00 00 00 00 00
9540: 00 00 00 00 00 00 00 C0
9548: A0 95 88 00 00 C0 A0 95
9550: 88 00 00 C0 A8 D5 88 00
9558: 00 C0 A8 D5 88 00 00 90
9560: A8 D5 A0 00 00 90 A8 D5
9568: A0 00 00 90 A8 D5 A0 00
9570: 00 90 A8 D5 A0 00 00 C0
9578: A0 95 88 00 00 C0 A0 95
9580: 88 00 00 94 82 85 A2 81
9588: 00 94 82 85 A2 81 00 C4
9590: AA D5 8A 81 00 C4 AA D5
9598: 8A 81 00 00 8A C5 82 00
95A0: 00 00 8A C5 82 00 00 D0
95A8: A2 95 AA 00 00 D0 A2 95
95B0: AA 00 00 84 82 85 82 81
95B8: 00 84 82 85 82 81 00 C4
95C0: A0 90 88 81 00 C4 A0 90
95C8: 88 81 00 C0 A0 90 88 00
95D0: 00 C0 A0 90 88 00 00 C0
95D8: 00 00 88 00 00 C0 00 00
95E0: 88 00 00 00 82 00 82 00
95E8: 00 00 82 00 82 00 00 00
95F0: 82 00 82 00 00 00 82 00
95F8: 82 00 00 00 00 00 00 00
9600: 00 00 00 00 00 00 00 00
9608: 00 08 00 00 00 00 00 08
9610: 00 00 00 00 54 0A 00 00
9618: 00 00 54 0A 00 00 00 20
9620: 05 00 00 00 00 20 05 00
9628: 00 00 00 28 55 2A 55 00
9630: 00 28 55 2A 55 00 00 28
9638: 55 2A 55 02 00 28 55 2A
9640: 55 02 00 00 55 2A 55 02
9648: 00 00 55 2A 55 02 00 00
9650: 00 20 55 02 00 00 00 20
9658: 55 02 00 00 00 2A 55 02
9660: 00 00 00 2A 55 02 00 00
9668: 50 2A 55 00 00 00 50 2A
9670: 55 00 00 00 44 2A 04 00
9678: 00 00 44 2A 04 00 00 00
9680: 54 2A 05 00 00 00 54 2A
9688: 05 00 00 00 44 20 04 00
9690: 00 00 44 20 04 00 00 00
9698: 04 00 04 00 00 00 04 00
96A0: 04 00 00 00 10 00 01 00
96A8: 00 00 10 00 01 00 00 00
96B0: 40 2A 00 00 00 00 40 2A
96B8: 00 00 00 00 00 00 00 00
96C0: 00 00 00 00 00 00 00 00
96C8: 00 8A 81 00 00 00 00 8A
96D0: 81 00 00 00 D0 AA 85 00
96D8: 00 00 D0 AA 85 00 00 00
96E0: D4 A8 95 00 00 00 D4 A8
96E8: 95 00 00 00 D5 AA 95 00
96F0: 00 00 D5 AA 95 00 00 00
96F8: D5 8A 94 00 00 00 D5 8A
9700: 94 00 00 00 C5 8A 00 00
9708: 00 00 C5 8A 00 00 00 00
9710: 85 AA 84 00 00 00 85 AA
9718: 84 00 00 00 95 88 84 88
9720: 00 00 95 88 84 88 00 00
9728: D5 A0 81 82 00 00 D5 A0
9730: 81 82 00 00 D5 82 00 82
9738: 00 00 D5 82 00 82 00 00
9740: D5 AA D5 82 00 00 D5 AA
9748: D5 82 00 00 D4 AA 00 00
9750: 00 00 D4 AA 00 00 00 00
9758: D1 8A D5 00 00 00 D1 8A
9760: D5 00 00 A0 C5 8A 91 82
9768: 00 A0 C5 8A 91 82 00 88
9770: 84 00 91 82 00 88 84 00
9778: 91 82 00 7B 94 3B 95 FB
9780: 95 BB 96 00 02 05 07 08
9788: 0A 0B 0C 0C 0C 0B 0A 08
9790: 07 05 02 00 FE FB F9 F8
