// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
8558: D4 82 81 00 00 00 88 D4
8560: 82 81 00 00 C0 A2 D0 A0
8568: 94 00 00 C0 A2 D0 A0 94
8570: 00 00 C0 A8 D5 AA 91 00
8578: 00 C0 A8 D5 AA 91 00 00
8580: 00 A0 D1 A8 00 00 00 00
8588: A0 D1 A8 00 00 00 00 AA
8590: D4 A2 85 00 00 00 AA D4
8598: A2 85 00 00 C0 A0 D0 A0
85A0: 90 00 00 C0 A0 D0 A0 90
85A8: 00 00 C0 88 84 82 91 00
85B0: 00 C0 88 84 82 91 00 00
85B8: 00 88 84 82 81 00 00 00
85C0: 88 84 82 81 00 00 00 88
85C8: 00 00 81 00 00 00 88 00
85D0: 00 81 00 00 00 A0 00 A0
85D8: 00 00 00 00 A0 00 A0 00
85E0: 00 00 00 A0 00 A0 00 00
85E8: 00 00 A0 00 A0 00 00 00
85F0: 00 00 00 00 00 00 00 00
85F8: 00 00 00 00 00 00 00 A0
8600: D0 8A 84 00 00 00 A0 D0
8608: 8A 84 00 00 00 A0 D4 AA
8610: 84 00 00 00 A0 D4 AA 84
8618: 00 00 00 88 D4 AA 90 00
8620: 00 00 88 D4 AA 90 00 00
8628: 00 88 D4 AA 90 00 00 00
8630: 88 D4 AA 90 00 00 00 A0
8638: D0 8A 84 00 00 00 A0 D0
8640: 8A 84 00 00 00 8A C1 82
8648: D1 00 00 00 8A C1 82 D1
8650: 00 00 00 A2 D5 AA C5 00
8658: 00 00 A2 D5 AA C5 00 00
8660: 00 00 C5 A2 81 00 00 00
8668: 00 C5 A2 81 00 00 00 A8
8670: D1 8A 95 00 00 00 A8 D1
8678: 8A 95 00 00 00 82 C1 82
8680: C1 00 00 00 82 C1 82 C1
8688: 00 00 00 A2 90 88 C4 00
8690: 00 00 A2 90 88 C4 00 00
8698: 00 A0 90 88 84 00 00 00
86A0: A0 90 88 84 00 00 00 A0
86A8: 00 00 84 00 00 00 A0 00
86B0: 00 84 00 00 00 00 81 00
86B8: 81 00 00 00 00 81 00 81
86C0: 00 00 00 00 81 00 81 00
86C8: 00 00 00 81 00 81 00 00
86D0: 00 00 00 00 00 00 00 00
86D8: 00 00 00 00 00 00 00 00
86E0: C1 AA 90 00 00 00 00 C1
86E8: AA 90 00 00 00 00 D1 AA
86F0: 91 00 00 00 00 D1 AA 91
86F8: 00 00 00 A0 D0 AA C1 00
8700: 00 00 A0 D0 AA C1 00 00
8708: 00 A0 D0 AA C1 00 00 00
8710: A0 D0 AA C1 00 00 00 00
8718: C1 AA 90 00 00 00 00 C1
8720: AA 90 00 00 00 A8 84 8A
8728: C4 82 00 00 A8 84 8A C4
8730: 82 00 00 88 D5 AA 95 82
8738: 00 00 88 D5 AA 95 82 00
8740: 00 00 94 8A 85 00 00 00
8748: 00 94 8A 85 00 00 00 A0
8750: C5 AA D4 00 00 00 A0 C5
8758: AA D4 00 00 00 88 84 8A
8760: 84 82 00 00 88 84 8A 84
8768: 82 00 00 88 C1 A0 90 82
8770: 00 00 88 C1 A0 90 82 00
8778: 00 00 C1 A0 90 00 00 00
8780: 00 C1 A0 90 00 00 00 00
8788: 81 00 90 00 00 00 00 81
8790: 00 90 00 00 00 00 84 00
8798: 84 00 00 00 00 84 00 84
87A0: 00 00 00 00 84 00 84 00
87A8: 00 00 00 84 00 84 00 00
87B0: 00 00 00 00 00 00 00 00
87B8: 00 00 00 00 00 00 00 00
87C0: 84 AA C1 00 00 00 00 84
87C8: AA C1 00 00 00 00 C4 AA
87D0: C5 00 00 00 00 C4 AA C5
87D8: 00 00 00 00 C1 AA 85 82
87E0: 00 00 00 C1 AA 85 82 00
87E8: 00 00 C1 AA 85 82 00 00
87F0: 00 C1 AA 85 82 00 00 00
87F8: 84 AA C1 00 00 00 00 84
8800: AA C1 00 00 00 A0 91 A8
8808: 90 8A 00 00 A0 91 A8 90
8810: 8A 00 00 A0 D4 AA D5 88
8818: 00 00 A0 D4 AA D5 88 00
8820: 00 00 D0 A8 94 00 00 00
8828: 00 D0 A8 94 00 00 00 00
8830: 95 AA D1 82 00 00 00 95
8838: AA D1 82 00 00 A0 90 A8
8840: 90 88 00 00 A0 90 A8 90
8848: 88 00 00 A0 84 82 C1 88
8850: 00 00 A0 84 82 C1 88 00
8858: 00 00 84 82 C1 00 00 00
8860: 00 84 82 C1 00 00 00 00
8868: 84 00 C0 00 00 00 00 84
8870: 00 C0 00 00 00 00 90 00
8878: 90 00 00 00 00 90 00 90
8880: 00 00 00 00 90 00 90 00
8888: 00 00 00 90 00 90 00 00
8890: 00 00 00 00 00 00 00 00
8898: 00 00 00 00 00 00 00 00
88A0: 90 A8 85 82 00 00 00 90
88A8: A8 85 82 00 00 00 90 AA
88B0: 95 82 00 00 00 90 AA 95
88B8: 82 00 00 00 84 AA 95 88
88C0: 00 00 00 84 AA 95 88 00
88C8: 00 00 84 AA 95 88 00 00
88D0: 00 84 AA 95 88 00 00 00
88D8: 90 A8 85 82 00 00 00 90
88E0: A8 85 82 00 00 00 C5 A0
88E8: C1 A8 00 00 00 C5 A0 C1
88F0: A8 00 00 00 D1 AA D5 A2
88F8: 00 00 00 D1 AA D5 A2 00
8900: 00 00 C0 A2 D1 00 00 00
8908: 00 C0 A2 D1 00 00 00 00
8910: D4 A8 C5 8A 00 00 00 D4
8918: A8 C5 8A 00 00 00 C1 A0
8920: C1 A0 00 00 00 C1 A0 C1
8928: A0 00 00 00 91 88 84 A2
8930: 00 00 00 91 88 84 A2 00
8938: 00 00 90 88 84 82 00 00
8940: 00 90 88 84 82 00 00 00
8948: 90 00 00 82 00 00 00 90
8950: 00 00 82 00 00 00 C0 00
8958: C0 00 00 00 00 C0 00 C0
8960: 00 00 00 00 C0 00 C0 00
8968: 00 00 00 C0 00 C0 00 00
8970: 00 00 00 00 00 00 00 00
8978: 00 00 00 00 00 00 00 00
8980: 08 00 00 00 00 00 00 08
8988: 00 00 00 00 00 54 0A 00
8990: 00 00 00 00 54 0A 00 00
8998: 00 00 20 05 00 00 00 00
89A0: 00 20 05 00 00 00 00 00
89A8: 28 55 2A 55 00 00 00 28
89B0: 55 2A 55 00 00 00 28 55
89B8: 2A 55 02 00 00 28 55 2A
89C0: 55 02 00 00 00 55 2A 55
89C8: 02 00 00 00 55 2A 55 02
89D0: 00 00 00 00 20 55 02 00
89D8: 00 00 00 20 55 02 00 00
89E0: 00 00 2A 55 02 00 00 00
89E8: 00 2A 55 02 00 00 00 50
89F0: 2A 55 00 00 00 00 50 2A
89F8: 55 00 00 00 00 44 2A 04
8A00: 00 00 00 00 44 2A 04 00
8A08: 00 00 00 54 2A 05 00 00
8A10: 00 00 54 2A 05 00 00 00
8A18: 00 44 20 04 00 00 00 00
8A20: 44 20 04 00 00 00 00 04
8A28: 00 04 00 00 00 00 04 00
8A30: 04 00 00 00 00 10 00 01
8A38: 00 00 00 00 10 00 01 00
8A40: 00 00 00 40 2A 00 00 00
8A48: 00 00 40 2A 00 00 00 00
8A50: 00 00 00 00 00 00 00 00
8A58: 00 00 00 00 00 00 00 00
8A60: 20 00 00 00 00 00 00 20
8A68: 00 00 00 00 00 50 2A 00
8A70: 00 00 00 00 50 2A 00 00
8A78: 00 00 00 15 00 00 00 00
8A80: 00 00 15 00 00 00 00 00
8A88: 20 55 2A 55 02 00 00 20
8A90: 55 2A 55 02 00 00 20 55
8A98: 2A 55 0A 00 00 20 55 2A
8AA0: 55 0A 00 00 00 54 2A 55
8AA8: 0A 00 00 00 54 2A 55 0A
8AB0: 00 00 00 00 00 55 0A 00
8AB8: 00 00 00 00 55 0A 00 00
8AC0: 00 00 28 55 0A 00 00 00
8AC8: 00 28 55 0A 00 00 00 40
8AD0: 2A 55 02 00 00 00 40 2A
8AD8: 55 02 00 00 00 10 2A 11
8AE0: 00 00 00 00 10 2A 11 00
8AE8: 00 00 00 50 2A 15 00 00
8AF0: 00 00 50 2A 15 00 00 00
8AF8: 00 10 02 11 00 00 00 00
8B00: 10 02 11 00 00 00 00 10
8B08: 00 10 00 00 00 00 10 00
8B10: 10 00 00 00 00 40 00 04
8B18: 00 00 00 00 40 00 04 00
8B20: 00 00 00 00 2A 01 00 00
8B28: 00 00 00 2A 01 00 00 00
8B30: 00 00 00 00 00 00 00 00
8B38: 00 00 00 00 00 00 00 00
8B40: 00 01 00 00 00 00 00 00
8B48: 01 00 00 00 00 40 2A 01
8B50: 00 00 00 00 40 2A 01 00
8B58: 00 00 00 54 00 00 00 00
8B60: 00 00 54 00 00 00 00 00
8B68: 00 55 2A 55 0A 00 00 00
8B70: 55 2A 55 0A 00 00 00 55
8B78: 2A 55 2A 00 00 00 55 2A
8B80: 55 2A 00 00 00 50 2A 55
8B88: 2A 00 00 00 50 2A 55 2A
8B90: 00 00 00 00 00 54 2A 00
8B98: 00 00 00 00 54 2A 00 00
8BA0: 00 00 20 55 2A 00 00 00
8BA8: 00 20 55 2A 00 00 00 00
8BB0: 2A 55 0A 00 00 00 00 2A
8BB8: 55 0A 00 00 00 40 28 45
8BC0: 00 00 00 00 40 28 45 00
8BC8: 00 00 00 40 2A 55 00 00
8BD0: 00 00 40 2A 55 00 00 00
8BD8: 00 40 08 44 00 00 00 00
8BE0: 40 08 44 00 00 00 00 40
8BE8: 00 40 00 00 00 00 40 00
8BF0: 40 00 00 00 00 00 02 10
8BF8: 00 00 00 00 00 02 10 00
8C00: 00 00 00 00 28 05 00 00
8C08: 00 00 00 28 05 00 00 00
8C10: 00 00 00 00 00 00 00 00
8C18: 00 00 00 00 00 00 00 00
8C20: 00 04 00 00 00 00 00 00
8C28: 04 00 00 00 00 00 2A 05
8C30: 00 00 00 00 00 2A 05 00
8C38: 00 00 00 50 02 00 00 00
8C40: 00 00 50 02 00 00 00 00
8C48: 00 54 2A 55 2A 00 00 00
8C50: 54 2A 55 2A 00 00 00 54
8C58: 2A 55 2A 01 00 00 54 2A
8C60: 55 2A 01 00 00 40 2A 55
8C68: 2A 01 00 00 40 2A 55 2A
8C70: 01 00 00 00 00 50 2A 01
8C78: 00 00 00 00 50 2A 01 00
8C80: 00 00 00 55 2A 01 00 00
8C88: 00 00 55 2A 01 00 00 00
8C90: 28 55 2A 00 00 00 00 28
8C98: 55 2A 00 00 00 00 22 15
8CA0: 02 00 00 00 00 22 15 02
8CA8: 00 00 00 00 2A 55 02 00
8CB0: 00 00 00 2A 55 02 00 00
8CB8: 00 00 22 10 02 00 00 00
8CC0: 00 22 10 02 00 00 00 00
8CC8: 02 00 02 00 00 00 00 02
8CD0: 00 02 00 00 00 00 08 40
8CD8: 00 00 00 00 00 08 40 00
8CE0: 00 00 00 00 20 15 00 00
8CE8: 00 00 00 20 15 00 00 00
8CF0: 00 00 00 00 00 00 00 00
8CF8: 00 00 00 00 00 00 00 00
8D00: 00 10 00 00 00 00 00 00
8D08: 10 00 00 00 00 00 28 15
8D10: 00 00 00 00 00 28 15 00
8D18: 00 00 00 40 0A 00 00 00
8D20: 00 00 40 0A 00 00 00 00
8D28: 00 50 2A 55 2A 01 00 00
8D30: 50 2A 55 2A 01 00 00 50
8D38: 2A 55 2A 05 00 00 50 2A
8D40: 55 2A 05 00 00 00 2A 55
8D48: 2A 05 00 00 00 2A 55 2A
8D50: 05 00 00 00 00 40 2A 05
8D58: 00 00 00 00 40 2A 05 00
8D60: 00 00 00 54 2A 05 00 00
8D68: 00 00 54 2A 05 00 00 00
8D70: 20 55 2A 01 00 00 00 20
8D78: 55 2A 01 00 00 00 08 55
8D80: 08 00 00 00 00 08 55 08
8D88: 00 00 00 00 28 55 0A 00
8D90: 00 00 00 28 55 0A 00 00
8D98: 00 00 08 41 08 00 00 00
8DA0: 00 08 41 08 00 00 00 00
8DA8: 08 00 08 00 00 00 00 08
8DB0: 00 08 00 00 00 00 20 00
8DB8: 02 00 00 00 00 20 00 02
8DC0: 00 00 00 00 00 55 00 00
8DC8: 00 00 00 00 55 00 00 00
8DD0: 00 00 00 00 00 00 00 00
8DD8: 00 00 00 00 00 00 00 00
8DE0: 00 40 00 00 00 00 00 00
8DE8: 40 00 00 00 00 00 20 55
8DF0: 00 00 00 00 00 20 55 00
8DF8: 00 00 00 00 2A 00 00 00
8E00: 00 00 00 2A 00 00 00 00
8E08: 00 40 2A 55 2A 05 00 00
8E10: 40 2A 55 2A 05 00 00 40
8E18: 2A 55 2A 15 00 00 40 2A
8E20: 55 2A 15 00 00 00 28 55
8E28: 2A 15 00 00 00 28 55 2A
8E30: 15 00 00 00 00 00 2A 15
8E38: 00 00 00 00 00 2A 15 00
8E40: 00 00 00 50 2A 15 00 00
8E48: 00 00 50 2A 15 00 00 00
8E50: 00 55 2A 05 00 00 00 00
8E58: 55 2A 05 00 00 00 20 54
8E60: 22 00 00 00 00 20 54 22
8E68: 00 00 00 00 20 55 2A 00
8E70: 00 00 00 20 55 2A 00 00
8E78: 00 00 20 04 22 00 00 00
8E80: 00 20 04 22 00 00 00 00
8E88: 20 00 20 00 00 00 00 20
8E90: 00 20 00 00 00 00 00 01
8E98: 08 00 00 00 00 00 01 08
8EA0: 00 00 00 00 00 54 02 00
8EA8: 00 00 00 00 54 02 00 00
8EB0: 00 00 00 00 00 00 00 00
8EB8: 00 00 00 00 00 00 00 00
8EC0: 00 00 02 00 00 00 00 00
8EC8: 00 02 00 00 00 00 00 55
8ED0: 02 00 00 00 00 00 55 02
8ED8: 00 00 00 00 28 01 00 00
8EE0: 00 00 00 28 01 00 00 00
8EE8: 00 00 2A 55 2A 15 00 00
8EF0: 00 2A 55 2A 15 00 00 00
8EF8: 2A 55 2A 55 00 00 00 2A
8F00: 55 2A 55 00 00 00 20 55
8F08: 2A 55 00 00 00 20 55 2A
8F10: 55 00 00 00 00 00 28 55
8F18: 00 00 00 00 00 28 55 00
8F20: 00 00 00 40 2A 55 00 00
8F28: 00 00 40 2A 55 00 00 00
8F30: 00 54 2A 15 00 00 00 00
8F38: 54 2A 15 00 00 00 00 51
8F40: 0A 01 00 00 00 00 51 0A
8F48: 01 00 00 00 00 55 2A 01
8F50: 00 00 00 00 55 2A 01 00
8F58: 00 00 00 11 08 01 00 00
8F60: 00 00 11 08 01 00 00 00
8F68: 00 01 00 01 00 00 00 00
8F70: 01 00 01 00 00 00 00 04
8F78: 20 00 00 00 00 00 04 20
8F80: 00 00 00 00 00 50 0A 00
8F88: 00 00 00 00 50 0A 00 00
8F90: 00 00 00 00 00 00 00 00
8F98: 00 00 00 00 00 00 00 00
8FA0: 8A 81 00 00 00 00 00 8A
8FA8: 81 00 00 00 00 D0 AA 85
8FB0: 00 00 00 00 D0 AA 85 00
8FB8: 00 00 00 D4 A8 95 00 00
8FC0: 00 00 D4 A8 95 00 00 00
8FC8: 00 D5 AA 95 00 00 00 00
8FD0: D5 AA 95 00 00 00 00 D5
8FD8: 8A 94 00 00 00 00 D5 8A
8FE0: 94 00 00 00 00 C5 8A 00
8FE8: 00 00 00 00 C5 8A 00 00
8FF0: 00 00 00 85 AA 84 00 00
8FF8: 00 00 85 AA 84 00 00 00
9000: 00 95 88 84 88 00 00 00
9008: 95 88 84 88 00 00 00 D5
9010: A0 81 82 00 00 00 D5 A0
9018: 81 82 00 00 00 D5 82 00
9020: 82 00 00 00 D5 82 00 82
9028: 00 00 00 D5 AA D5 82 00
9030: 00 00 D5 AA D5 82 00 00
9038: 00 D4 AA 00 00 00 00 00
9040: D4 AA 00 00 00 00 00 D1
9048: 8A D5 00 00 00 00 D1 8A
9050: D5 00 00 00 A0 C5 8A 91
9058: 82 00 00 A0 C5 8A 91 82
9060: 00 00 88 84 00 91 82 00
9068: 00 88 84 00 91 82 00 00
9070: 00 00 00 00 00 00 00 00
9078: 00 00 00 00 00 00 00 00
9080: A8 84 00 00 00 00 00 A8
9088: 84 00 00 00 00 C0 AA 95
9090: 00 00 00 00 C0 AA 95 00
9098: 00 00 00 D0 A2 D5 00 00
90A0: 00 00 D0 A2 D5 00 00 00
90A8: 00 D4 AA D5 00 00 00 00
90B0: D4 AA D5 00 00 00 00 D4
90B8: AA D0 00 00 00 00 D4 AA
90C0: D0 00 00 00 00 94 AA 00
90C8: 00 00 00 00 94 AA 00 00
90D0: 00 00 00 94 A8 91 00 00
90D8: 00 00 94 A8 91 00 00 00
90E0: 00 D4 A0 90 A0 00 00 00
90E8: D4 A0 90 A0 00 00 00 D4
90F0: 82 85 88 00 00 00 D4 82
90F8: 85 88 00 00 00 D4 8A 00
9100: 88 00 00 00 D4 8A 00 88
9108: 00 00 00 D4 AA D5 8A 00
9110: 00 00 D4 AA D5 8A 00 00
9118: 00 D0 AA 81 00 00 00 00
9120: D0 AA 81 00 00 00 00 C4
9128: AA D4 82 00 00 00 C4 AA
9130: D4 82 00 00 00 95 AA C4
9138: 88 00 00 00 95 AA C4 88
9140: 00 00 A0 90 00 C4 88 00
9148: 00 A0 90 00 C4 88 00 00
9150: 00 00 00 00 00 00 00 00
9158: 00 00 00 00 00 00 00 00
9160: A0 91 00 00 00 00 00 A0
9168: 91 00 00 00 00 00 AA D5
9170: 00 00 00 00 00 AA D5 00
9178: 00 00 00 C0 8A D5 82 00
9180: 00 00 C0 8A D5 82 00 00
9188: 00 D0 AA D5 82 00 00 00
9190: D0 AA D5 82 00 00 00 D0
9198: AA C1 82 00 00 00 D0 AA
91A0: C1 82 00 00 00 D0 A8 81
91A8: 00 00 00 00 D0 A8 81 00
91B0: 00 00 00 D0 A0 C5 00 00
91B8: 00 00 D0 A0 C5 00 00 00
91C0: 00 D0 82 C1 00 81 00 00
91C8: D0 82 C1 00 81 00 00 D0
91D0: 8A 94 A0 00 00 00 D0 8A
91D8: 94 A0 00 00 00 D0 AA 00
91E0: A0 00 00 00 D0 AA 00 A0
91E8: 00 00 00 D0 AA D5 AA 00
91F0: 00 00 D0 AA D5 AA 00 00
91F8: 00 C0 AA 85 00 00 00 00
9200: C0 AA 85 00 00 00 00 90
9208: AA D1 8A 00 00 00 90 AA
9210: D1 8A 00 00 00 D4 A8 91
9218: A2 00 00 00 D4 A8 91 A2
9220: 00 00 00 C1 00 90 A2 00
9228: 00 00 C1 00 90 A2 00 00
9230: 00 00 00 00 00 00 00 00
9238: 00 00 00 00 00 00 00 00
9240: 00 C5 00 00 00 00 00 00
9248: C5 00 00 00 00 00 A8 D5
9250: 82 00 00 00 00 A8 D5 82
9258: 00 00 00 00 AA D4 8A 00
9260: 00 00 00 AA D4 8A 00 00
9268: 00 C0 AA D5 8A 00 00 00
9270: C0 AA D5 8A 00 00 00 C0
9278: AA 85 8A 00 00 00 C0 AA
9280: 85 8A 00 00 00 C0 A2 85
9288: 00 00 00 00 C0 A2 85 00
9290: 00 00 00 C0 82 95 82 00
9298: 00 00 C0 82 95 82 00 00
92A0: 00 C0 8A 84 82 84 00 00
92A8: C0 8A 84 82 84 00 00 C0
92B0: AA D0 00 81 00 00 C0 AA
92B8: D0 00 81 00 00 C0 AA 81
92C0: 00 81 00 00 C0 AA 81 00
92C8: 81 00 00 C0 AA D5 AA 81
92D0: 00 00 C0 AA D5 AA 81 00
92D8: 00 00 AA 95 00 00 00 00
92E0: 00 AA 95 00 00 00 00 C0
92E8: A8 C5 AA 00 00 00 C0 A8
92F0: C5 AA 00 00 00 D0 A2 C5
92F8: 88 81 00 00 D0 A2 C5 88
9300: 81 00 00 84 82 C0 88 81
9308: 00 00 84 82 C0 88 81 00
9310: 00 00 00 00 00 00 00 00
9318: 00 00 00 00 00 00 00 00
9320: 00 94 82 00 00 00 00 00
9328: 94 82 00 00 00 00 A0 D5
9330: 8A 00 00 00 00 A0 D5 8A
9338: 00 00 00 00 A8 D1 AA 00
9340: 00 00 00 A8 D1 AA 00 00
9348: 00 00 AA D5 AA 00 00 00
9350: 00 AA D5 AA 00 00 00 00
9358: AA 95 A8 00 00 00 00 AA
9360: 95 A8 00 00 00 00 8A 95
9368: 00 00 00 00 00 8A 95 00
9370: 00 00 00 00 8A D4 88 00
9378: 00 00 00 8A D4 88 00 00
9380: 00 00 AA 90 88 90 00 00
9388: 00 AA 90 88 90 00 00 00
9390: AA C1 82 84 00 00 00 AA
9398: C1 82 84 00 00 00 AA 85
93A0: 00 84 00 00 00 AA 85 00
93A8: 84 00 00 00 AA D5 AA 85
93B0: 00 00 00 AA D5 AA 85 00
93B8: 00 00 A8 D5 00 00 00 00
93C0: 00 A8 D5 00 00 00 00 00
93C8: A2 95 AA 81 00 00 00 A2
93D0: 95 AA 81 00 00 C0 8A 95
93D8: A2 84 00 00 C0 8A 95 A2
93E0: 84 00 00 90 88 00 A2 84
93E8: 00 00 90 88 00 A2 84 00
93F0: 00 00 00 00 00 00 00 00
93F8: 00 00 00 00 00 00 00 00
9400: 00 D0 88 00 00 00 00 00
9408: D0 88 00 00 00 00 00 D5
9410: AA 00 00 00 00 00 D5 AA
9418: 00 00 00 00 A0 C5 AA 81
9420: 00 00 00 A0 C5 AA 81 00
9428: 00 00 A8 D5 AA 81 00 00
9430: 00 A8 D5 AA 81 00 00 00
9438: A8 D5 A0 81 00 00 00 A8
9440: D5 A0 81 00 00 00 A8 D4
9448: 00 00 00 00 00 A8 D4 00
9450: 00 00 00 00 A8 D0 A2 00
9458: 00 00 00 A8 D0 A2 00 00
9460: 00 00 A8 C1 A0 C0 00 00
9468: 00 A8 C1 A0 C0 00 00 00
9470: A8 85 8A 90 00 00 00 A8
9478: 85 8A 90 00 00 00 A8 95
9480: 00 90 00 00 00 A8 95 00
9488: 90 00 00 00 A8 D5 AA 95
9490: 00 00 00 A8 D5 AA 95 00
9498: 00 00 A0 D5 82 00 00 00
94A0: 00 A0 D5 82 00 00 00 00
94A8: 88 D5 A8 85 00 00 00 88
94B0: D5 A8 85 00 00 00 AA D4
94B8: 88 91 00 00 00 AA D4 88
94C0: 91 00 00 C0 A0 00 88 91
94C8: 00 00 C0 A0 00 88 91 00
94D0: 00 00 00 00 00 00 00 00
94D8: 00 00 00 00 00 00 00 00
94E0: 00 C0 A2 00 00 00 00 00
94E8: C0 A2 00 00 00 00 00 D4
94F0: AA 81 00 00 00 00 D4 AA
94F8: 81 00 00 00 00 95 AA 85
9500: 00 00 00 00 95 AA 85 00
9508: 00 00 A0 D5 AA 85 00 00
9510: 00 A0 D5 AA 85 00 00 00
9518: A0 D5 82 85 00 00 00 A0
9520: D5 82 85 00 00 00 A0 D1
9528: 82 00 00 00 00 A0 D1 82
9530: 00 00 00 00 A0 C1 8A 81
9538: 00 00 00 A0 C1 8A 81 00
9540: 00 00 A0 85 82 81 82 00
9548: 00 A0 85 82 81 82 00 00
9550: A0 95 A8 C0 00 00 00 A0
9558: 95 A8 C0 00 00 00 A0 D5
9560: 00 C0 00 00 00 A0 D5 00
9568: C0 00 00 00 A0 D5 AA D5
9570: 00 00 00 A0 D5 AA D5 00
9578: 00 00 00 D5 8A 00 00 00
9580: 00 00 D5 8A 00 00 00 00
9588: A0 D4 A2 95 00 00 00 A0
9590: D4 A2 95 00 00 00 A8 D1
9598: A2 C4 00 00 00 A8 D1 A2
95A0: C4 00 00 00 82 81 A0 C4
95A8: 00 00 00 82 81 A0 C4 00
95B0: 30 7D 50 83 70 89 90 8F
95B8: 00 02 05 07 08 0A 0B 0C
95C0: 0C 0C 0B 0A 08 07 05 02
95C8: 00 FE FB F9 F8 F6 F5 F4
95D0: F4 F4 F5 F6 F8 F9 FB FE
95D8: 28 00 96 00 46 00 96 00
95E0: 24 00 28 00 6C 00 68 00
95E8: 01 02 03 01 00 00 00 08
95F0: 24 00 1E 00 28 00 2C 00
95F8: 01 01 03 05 08 11 0B 03
9600: 28 00 20 00 28 00 28 00
9608: 44 4F 47 20 20 4F 43 54
9610: 4F 50 55 53 20 20 42 41
9618: 54 20 20 4C 49 4F 4E 20
9620: 20 20 45 53 43 3D 51 55
9628: 49 54 00 46 41 55 4E 41
9630: 20 2D 20 48 47 52 20 58
9638: 32 20 53 50 52 49 54 45
9640: 53 20 28 32 50 58 29 00
9648: 00 00 00 00 00 00 00 00
9650: 07 07 07 07 00 07 07 00
9658: 36 36 24 36 00 00 00 00
9660: 1E 1E 3F 1E 3F 1E 1E 00
9668: 0C 3E 03 1E 30 1F 0C 00
9670: 37 37 18 0C 06 3B 3B 00
9678: 06 0F 06 0F 3B 1B 2E 00
9680: 0C 0C 08 0C 00 00 00 00
9688: 38 1C 0E 0E 0E 1C 38 00
9690: 07 0E 1C 1C 1C 0E 07 00
9698: 08 2A 1C 3E 1C 2A 08 00
96A0: 0C 0C 3F 3F 0C 0C 00 00
96A8: 00 00 00 00 00 07 06 03
96B0: 00 00 3E 3E 00 00 00 00
96B8: 00 00 00 00 00 07 07 00
96C0: 60 70 38 1C 0E 07 03 00
96C8: 1E 33 33 33 33 33 1E 00
96D0: 0C 0E 0F 0C 0C 0C 3F 00
96D8: 1E 3F 33 38 0E 3F 3F 00
96E0: 1E 3F 30 3E 30 3F 1E 00
96E8: 38 3C 36 33 3F 30 30 00
96F0: 3F 3F 03 1F 30 3F 1E 00
96F8: 1E 3F 03 1F 33 3F 1E 00
9700: 3F 3F 30 18 0C 0C 0C 00
9708: 1E 3F 33 1E 33 3F 1E 00
9710: 1E 3F 33 3E 30 3F 1E 00
9718: 00 1C 1C 00 00 1C 1C 00
9720: 00 07 07 00 00 07 06 03
9728: 70 38 1C 0E 1C 38 70 00
9730: 00 00 3E 00 3E 00 00 00
9738: 07 0E 1C 38 1C 0E 07 00
9740: 1E 3F 33 18 0C 00 0C 00
9748: 1E 33 33 3B 3B 03 3E 00
9750: 1E 3F 33 3F 3F 33 33 00
9758: 1F 3F 33 1F 33 3F 1F 00
9760: 1E 3F 33 03 33 3F 1E 00
9768: 1F 3F 33 33 33 3F 1F 00
9770: 3F 3F 03 1F 03 3F 3F 00
9778: 3F 3F 03 1F 1F 03 03 00
9780: 1E 3F 03 3B 33 3F 1E 00
9788: 33 33 33 3F 3F 33 33 00
9790: 3F 3F 0C 0C 0C 3F 3F 00
9798: 30 30 30 30 33 3F 1E 00
97A0: 33 3B 1F 0F 1F 3B 33 00
97A8: 03 03 03 03 03 3F 3F 00
97B0: 33 3F 33 33 33 33 33 00
97B8: 33 33 37 3F 3B 33 33 00
97C0: 1E 3F 33 33 33 3F 1E 00
97C8: 1F 3F 33 3F 1F 03 03 00
97D0: 1E 33 33 33 3B 1E 38 00
97D8: 1F 3F 33 3F 1F 3B 33 00
97E0: 1E 33 03 1E 30 33 1E 00
97E8: 3F 3F 0C 0C 0C 0C 0C 00
97F0: 33 33 33 33 33 3F 1E 00
97F8: 33 33 33 33 33 1E 0C 00
9800: 33 33 33 33 33 3F 33 00
9808: 33 33 1E 0C 1E 33 33 00
9810: 33 33 33 1E 0C 0C 0C 00
9818: 3F 3F 18 0C 06 3F 3F 00
9820: 3C 3C 0C 0C 0C 3C 3C 00
9828: 03 07 0E 1C 38 70 60 00
9830: 0F 0F 0C 0C 0C 0F 0F 00
9838: 0C 1E 3F 00 00 00 00 00
9840: 00 00 00 00 00 7F 7F 00
9848: 06 0C 18 00 00 00 00 00
9850: 00 00 1E 30 3E 33 3E 00
9858: 03 03 1F 33 33 33 1F 00
9860: 00 00 1E 33 03 33 1E 00
9868: 30 30 3E 33 33 33 3E 00
9870: 00 00 1E 33 1F 03 1E 00
9878: 1C 36 06 1F 06 06 06 00
9880: 00 00 1E 33 33 3E 30 1E
9888: 03 03 1F 33 33 33 33 00
9890: 00 0C 00 0C 0C 0C 0C 00
9898: 30 00 30 30 30 33 33 1E
98A0: 03 03 33 1B 0F 1B 33 00
98A8: 0E 0C 0C 0C 0C 0C 1E 00
98B0: 00 00 33 3F 33 33 33 00
98B8: 00 00 1F 33 33 33 33 00
98C0: 00 00 1E 33 33 33 1E 00
