// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
84C8: 88 D4 AA 90 88 D4 AA 90
84D0: 88 D4 AA 90 A0 D0 8A 84
84D8: A0 D0 8A 84 8A C1 82 D1
84E0: 8A C1 82 D1 A2 D5 AA C5
84E8: A2 D5 AA C5 00 C5 A2 81
84F0: 00 C5 A2 81 A8 D1 8A 95
84F8: A8 D1 8A 95 82 C1 82 C1
8500: 82 C1 82 C1 A2 90 88 C4
8508: A2 90 88 C4 A0 90 88 84
8510: A0 90 88 84 A0 00 00 84
8518: A0 00 00 84 00 81 00 81
8520: 00 81 00 81 00 81 00 81
8528: 00 81 00 81 00 C1 AA 90
8530: 00 00 C1 AA 90 00 00 D1
8538: AA 91 00 00 D1 AA 91 00
8540: A0 D0 AA C1 00 A0 D0 AA
8548: C1 00 A0 D0 AA C1 00 A0
8550: D0 AA C1 00 00 C1 AA 90
8558: 00 00 C1 AA 90 00 A8 84
8560: 8A C4 82 A8 84 8A C4 82
8568: 88 D5 AA 95 82 88 D5 AA
8570: 95 82 00 94 8A 85 00 00
8578: 94 8A 85 00 A0 C5 AA D4
8580: 00 A0 C5 AA D4 00 88 84
8588: 8A 84 82 88 84 8A 84 82
8590: 88 C1 A0 90 82 88 C1 A0
8598: 90 82 00 C1 A0 90 00 00
85A0: C1 A0 90 00 00 81 00 90
85A8: 00 00 81 00 90 00 00 84
85B0: 00 84 00 00 84 00 84 00
85B8: 00 84 00 84 00 00 84 00
85C0: 84 00 00 84 AA C1 00 00
85C8: 84 AA C1 00 00 C4 AA C5
85D0: 00 00 C4 AA C5 00 00 C1
85D8: AA 85 82 00 C1 AA 85 82
85E0: 00 C1 AA 85 82 00 C1 AA
85E8: 85 82 00 84 AA C1 00 00
85F0: 84 AA C1 00 A0 91 A8 90
85F8: 8A A0 91 A8 90 8A A0 D4
8600: AA D5 88 A0 D4 AA D5 88
8608: 00 D0 A8 94 00 00 D0 A8
8610: 94 00 00 95 AA D1 82 00
8618: 95 AA D1 82 A0 90 A8 90
8620: 88 A0 90 A8 90 88 A0 84
8628: 82 C1 88 A0 84 82 C1 88
8630: 00 84 82 C1 00 00 84 82
8638: C1 00 00 84 00 C0 00 00
8640: 84 00 C0 00 00 90 00 90
8648: 00 00 90 00 90 00 00 90
8650: 00 90 00 00 90 00 90 00
8658: 90 A8 85 82 90 A8 85 82
8660: 90 AA 95 82 90 AA 95 82
8668: 84 AA 95 88 84 AA 95 88
8670: 84 AA 95 88 84 AA 95 88
8678: 90 A8 85 82 90 A8 85 82
8680: C5 A0 C1 A8 C5 A0 C1 A8
8688: D1 AA D5 A2 D1 AA D5 A2
8690: C0 A2 D1 00 C0 A2 D1 00
8698: D4 A8 C5 8A D4 A8 C5 8A
86A0: C1 A0 C1 A0 C1 A0 C1 A0
86A8: 91 88 84 A2 91 88 84 A2
86B0: 90 88 84 82 90 88 84 82
86B8: 90 00 00 82 90 00 00 82
86C0: C0 00 C0 00 C0 00 C0 00
86C8: C0 00 C0 00 C0 00 C0 00
86D0: 00 00 01 01 01 01 02 05
86D8: 05 04 05 05 05 04 00 00
86E0: 08 00 00 00 00 08 00 00
86E8: 00 54 0A 00 00 00 54 0A
86F0: 00 00 20 05 00 00 00 20
86F8: 05 00 00 00 28 55 2A 55
8700: 00 28 55 2A 55 00 28 55
8708: 2A 55 02 28 55 2A 55 02
8710: 00 55 2A 55 02 00 55 2A
8718: 55 02 00 00 20 55 02 00
8720: 00 20 55 02 00 00 2A 55
8728: 02 00 00 2A 55 02 00 50
8730: 2A 55 00 00 50 2A 55 00
8738: 00 44 2A 04 00 00 44 2A
8740: 04 00 00 54 2A 05 00 00
8748: 54 2A 05 00 00 44 20 04
8750: 00 00 44 20 04 00 00 04
8758: 00 04 00 00 04 00 04 00
8760: 00 10 00 01 00 00 10 00
8768: 01 00 00 40 2A 00 00 00
8770: 40 2A 00 00 00 00 20 00
8778: 00 00 00 20 00 00 00 50
8780: 2A 00 00 00 50 2A 00 00
8788: 00 15 00 00 00 00 15 00
8790: 00 00 20 55 2A 55 02 20
8798: 55 2A 55 02 20 55 2A 55
87A0: 0A 20 55 2A 55 0A 00 54
87A8: 2A 55 0A 00 54 2A 55 0A
87B0: 00 00 00 55 0A 00 00 00
87B8: 55 0A 00 00 28 55 0A 00
87C0: 00 28 55 0A 00 40 2A 55
87C8: 02 00 40 2A 55 02 00 10
87D0: 2A 11 00 00 10 2A 11 00
87D8: 00 50 2A 15 00 00 50 2A
87E0: 15 00 00 10 02 11 00 00
87E8: 10 02 11 00 00 10 00 10
87F0: 00 00 10 00 10 00 00 40
87F8: 00 04 00 00 40 00 04 00
8800: 00 00 2A 01 00 00 00 2A
8808: 01 00 00 00 01 00 00 00
8810: 01 00 40 2A 01 00 40 2A
8818: 01 00 54 00 00 00 54 00
8820: 00 00 55 2A 55 0A 55 2A
8828: 55 0A 55 2A 55 2A 55 2A
8830: 55 2A 50 2A 55 2A 50 2A
8838: 55 2A 00 00 54 2A 00 00
8840: 54 2A 00 20 55 2A 00 20
8848: 55 2A 00 2A 55 0A 00 2A
8850: 55 0A 40 28 45 00 40 28
8858: 45 00 40 2A 55 00 40 2A
8860: 55 00 40 08 44 00 40 08
8868: 44 00 40 00 40 00 40 00
8870: 40 00 00 02 10 00 00 02
8878: 10 00 00 28 05 00 00 28
8880: 05 00 00 00 04 00 00 00
8888: 00 04 00 00 00 2A 05 00
8890: 00 00 2A 05 00 00 50 02
8898: 00 00 00 50 02 00 00 00
88A0: 54 2A 55 2A 00 54 2A 55
88A8: 2A 00 54 2A 55 2A 01 54
88B0: 2A 55 2A 01 40 2A 55 2A
88B8: 01 40 2A 55 2A 01 00 00
88C0: 50 2A 01 00 00 50 2A 01
88C8: 00 00 55 2A 01 00 00 55
88D0: 2A 01 00 28 55 2A 00 00
88D8: 28 55 2A 00 00 22 15 02
88E0: 00 00 22 15 02 00 00 2A
88E8: 55 02 00 00 2A 55 02 00
88F0: 00 22 10 02 00 00 22 10
88F8: 02 00 00 02 00 02 00 00
8900: 02 00 02 00 00 08 40 00
8908: 00 00 08 40 00 00 00 20
8910: 15 00 00 00 20 15 00 00
8918: 00 00 10 00 00 00 00 10
8920: 00 00 00 28 15 00 00 00
8928: 28 15 00 00 40 0A 00 00
8930: 00 40 0A 00 00 00 50 2A
8938: 55 2A 01 50 2A 55 2A 01
8940: 50 2A 55 2A 05 50 2A 55
8948: 2A 05 00 2A 55 2A 05 00
8950: 2A 55 2A 05 00 00 40 2A
8958: 05 00 00 40 2A 05 00 00
8960: 54 2A 05 00 00 54 2A 05
8968: 00 20 55 2A 01 00 20 55
8970: 2A 01 00 08 55 08 00 00
8978: 08 55 08 00 00 28 55 0A
8980: 00 00 28 55 0A 00 00 08
8988: 41 08 00 00 08 41 08 00
8990: 00 08 00 08 00 00 08 00
8998: 08 00 00 20 00 02 00 00
89A0: 20 00 02 00 00 00 55 00
89A8: 00 00 00 55 00 00 00 00
89B0: 40 00 00 00 00 40 00 00
89B8: 00 20 55 00 00 00 20 55
89C0: 00 00 00 2A 00 00 00 00
89C8: 2A 00 00 00 40 2A 55 2A
89D0: 05 40 2A 55 2A 05 40 2A
89D8: 55 2A 15 40 2A 55 2A 15
89E0: 00 28 55 2A 15 00 28 55
89E8: 2A 15 00 00 00 2A 15 00
89F0: 00 00 2A 15 00 00 50 2A
89F8: 15 00 00 50 2A 15 00 00
8A00: 55 2A 05 00 00 55 2A 05
8A08: 00 20 54 22 00 00 20 54
8A10: 22 00 00 20 55 2A 00 00
8A18: 20 55 2A 00 00 20 04 22
8A20: 00 00 20 04 22 00 00 20
8A28: 00 20 00 00 20 00 20 00
8A30: 00 00 01 08 00 00 00 01
8A38: 08 00 00 00 54 02 00 00
8A40: 00 54 02 00 00 00 02 00
8A48: 00 00 02 00 00 55 02 00
8A50: 00 55 02 00 28 01 00 00
8A58: 28 01 00 00 2A 55 2A 15
8A60: 2A 55 2A 15 2A 55 2A 55
8A68: 2A 55 2A 55 20 55 2A 55
8A70: 20 55 2A 55 00 00 28 55
8A78: 00 00 28 55 00 40 2A 55
8A80: 00 40 2A 55 00 54 2A 15
8A88: 00 54 2A 15 00 51 0A 01
8A90: 00 51 0A 01 00 55 2A 01
8A98: 00 55 2A 01 00 11 08 01
8AA0: 00 11 08 01 00 01 00 01
8AA8: 00 01 00 01 00 04 20 00
8AB0: 00 04 20 00 00 50 0A 00
8AB8: 00 50 0A 00 00 00 01 01
8AC0: 01 01 02 05 05 05 05 05
8AC8: 05 05 00 00 8A 81 00 00
8AD0: 00 8A 81 00 00 D0 AA 85
8AD8: 00 00 D0 AA 85 00 00 D4
8AE0: A8 95 00 00 D4 A8 95 00
8AE8: 00 D5 AA 95 00 00 D5 AA
8AF0: 95 00 00 D5 8A 94 00 00
8AF8: D5 8A 94 00 00 C5 8A 00
8B00: 00 00 C5 8A 00 00 00 85
8B08: AA 84 00 00 85 AA 84 00
8B10: 00 95 88 84 88 00 95 88
8B18: 84 88 00 D5 A0 81 82 00
8B20: D5 A0 81 82 00 D5 82 00
8B28: 82 00 D5 82 00 82 00 D5
8B30: AA D5 82 00 D5 AA D5 82
8B38: 00 D4 AA 00 00 00 D4 AA
8B40: 00 00 00 D1 8A D5 00 00
8B48: D1 8A D5 00 A0 C5 8A 91
8B50: 82 A0 C5 8A 91 82 88 84
8B58: 00 91 82 88 84 00 91 82
8B60: 00 00 A8 84 00 00 00 A8
8B68: 84 00 00 C0 AA 95 00 00
8B70: C0 AA 95 00 00 D0 A2 D5
8B78: 00 00 D0 A2 D5 00 00 D4
8B80: AA D5 00 00 D4 AA D5 00
8B88: 00 D4 AA D0 00 00 D4 AA
8B90: D0 00 00 94 AA 00 00 00
8B98: 94 AA 00 00 00 94 A8 91
8BA0: 00 00 94 A8 91 00 00 D4
8BA8: A0 90 A0 00 D4 A0 90 A0
8BB0: 00 D4 82 85 88 00 D4 82
8BB8: 85 88 00 D4 8A 00 88 00
8BC0: D4 8A 00 88 00 D4 AA D5
8BC8: 8A 00 D4 AA D5 8A 00 D0
8BD0: AA 81 00 00 D0 AA 81 00
8BD8: 00 C4 AA D4 82 00 C4 AA
8BE0: D4 82 00 95 AA C4 88 00
8BE8: 95 AA C4 88 A0 90 00 C4
8BF0: 88 A0 90 00 C4 88 00 A0
8BF8: 91 00 00 00 A0 91 00 00
8C00: 00 AA D5 00 00 00 AA D5
8C08: 00 00 C0 8A D5 82 00 C0
8C10: 8A D5 82 00 D0 AA D5 82
8C18: 00 D0 AA D5 82 00 D0 AA
8C20: C1 82 00 D0 AA C1 82 00
8C28: D0 A8 81 00 00 D0 A8 81
8C30: 00 00 D0 A0 C5 00 00 D0
8C38: A0 C5 00 00 D0 82 C1 00
8C40: 81 D0 82 C1 00 81 D0 8A
8C48: 94 A0 00 D0 8A 94 A0 00
8C50: D0 AA 00 A0 00 D0 AA 00
8C58: A0 00 D0 AA D5 AA 00 D0
8C60: AA D5 AA 00 C0 AA 85 00
8C68: 00 C0 AA 85 00 00 90 AA
8C70: D1 8A 00 90 AA D1 8A 00
8C78: D4 A8 91 A2 00 D4 A8 91
8C80: A2 00 C1 00 90 A2 00 C1
8C88: 00 90 A2 00 00 00 C5 00
8C90: 00 00 00 C5 00 00 00 A8
8C98: D5 82 00 00 A8 D5 82 00
8CA0: 00 AA D4 8A 00 00 AA D4
8CA8: 8A 00 C0 AA D5 8A 00 C0
8CB0: AA D5 8A 00 C0 AA 85 8A
8CB8: 00 C0 AA 85 8A 00 C0 A2
8CC0: 85 00 00 C0 A2 85 00 00
8CC8: C0 82 95 82 00 C0 82 95
8CD0: 82 00 C0 8A 84 82 84 C0
8CD8: 8A 84 82 84 C0 AA D0 00
8CE0: 81 C0 AA D0 00 81 C0 AA
8CE8: 81 00 81 C0 AA 81 00 81
8CF0: C0 AA D5 AA 81 C0 AA D5
8CF8: AA 81 00 AA 95 00 00 00
8D00: AA 95 00 00 C0 A8 C5 AA
8D08: 00 C0 A8 C5 AA 00 D0 A2
8D10: C5 88 81 D0 A2 C5 88 81
8D18: 84 82 C0 88 81 84 82 C0
8D20: 88 81 00 00 94 82 00 00
8D28: 00 94 82 00 00 A0 D5 8A
8D30: 00 00 A0 D5 8A 00 00 A8
8D38: D1 AA 00 00 A8 D1 AA 00
8D40: 00 AA D5 AA 00 00 AA D5
8D48: AA 00 00 AA 95 A8 00 00
8D50: AA 95 A8 00 00 8A 95 00
8D58: 00 00 8A 95 00 00 00 8A
8D60: D4 88 00 00 8A D4 88 00
8D68: 00 AA 90 88 90 00 AA 90
8D70: 88 90 00 AA C1 82 84 00
8D78: AA C1 82 84 00 AA 85 00
8D80: 84 00 AA 85 00 84 00 AA
8D88: D5 AA 85 00 AA D5 AA 85
8D90: 00 A8 D5 00 00 00 A8 D5
8D98: 00 00 00 A2 95 AA 81 00
8DA0: A2 95 AA 81 C0 8A 95 A2
8DA8: 84 C0 8A 95 A2 84 90 88
8DB0: 00 A2 84 90 88 00 A2 84
8DB8: 00 00 D0 88 00 00 00 D0
8DC0: 88 00 00 00 D5 AA 00 00
8DC8: 00 D5 AA 00 00 A0 C5 AA
8DD0: 81 00 A0 C5 AA 81 00 A8
8DD8: D5 AA 81 00 A8 D5 AA 81
8DE0: 00 A8 D5 A0 81 00 A8 D5
8DE8: A0 81 00 A8 D4 00 00 00
8DF0: A8 D4 00 00 00 A8 D0 A2
8DF8: 00 00 A8 D0 A2 00 00 A8
8E00: C1 A0 C0 00 A8 C1 A0 C0
8E08: 00 A8 85 8A 90 00 A8 85
8E10: 8A 90 00 A8 95 00 90 00
8E18: A8 95 00 90 00 A8 D5 AA
8E20: 95 00 A8 D5 AA 95 00 A0
8E28: D5 82 00 00 A0 D5 82 00
8E30: 00 88 D5 A8 85 00 88 D5
8E38: A8 85 00 AA D4 88 91 00
8E40: AA D4 88 91 C0 A0 00 88
8E48: 91 C0 A0 00 88 91 00 C0
8E50: A2 00 00 00 C0 A2 00 00
8E58: 00 D4 AA 81 00 00 D4 AA
8E60: 81 00 00 95 AA 85 00 00
8E68: 95 AA 85 00 A0 D5 AA 85
8E70: 00 A0 D5 AA 85 00 A0 D5
8E78: 82 85 00 A0 D5 82 85 00
8E80: A0 D1 82 00 00 A0 D1 82
8E88: 00 00 A0 C1 8A 81 00 A0
8E90: C1 8A 81 00 A0 85 82 81
8E98: 82 A0 85 82 81 82 A0 95
8EA0: A8 C0 00 A0 95 A8 C0 00
8EA8: A0 D5 00 C0 00 A0 D5 00
8EB0: C0 00 A0 D5 AA D5 00 A0
8EB8: D5 AA D5 00 00 D5 8A 00
8EC0: 00 00 D5 8A 00 00 A0 D4
8EC8: A2 95 00 A0 D4 A2 95 00
8ED0: A8 D1 A2 C4 00 A8 D1 A2
8ED8: C4 00 82 81 A0 C4 00 82
8EE0: 81 A0 C4 00 00 00 00 01
8EE8: 01 01 02 05 05 05 04 05
8EF0: 05 04 40 00 00 08 00 40
8EF8: 00 00 08 00 10 08 40 20
8F00: 00 10 08 40 20 00 14 28
8F08: 50 20 01 14 28 50 20 01
8F10: 14 28 50 20 01 14 28 50
8F18: 20 01 54 28 50 28 01 54
8F20: 28 50 28 01 54 2A 55 2A
8F28: 01 54 2A 55 2A 01 54 0A
8F30: 45 2A 01 54 0A 45 2A 01
8F38: 54 28 55 28 01 54 28 55
8F40: 28 01 44 20 10 08 01 44
8F48: 20 10 08 01 04 00 00 00
8F50: 01 04 00 00 00 01 00 02
8F58: 00 20 00 00 02 00 20 00
8F60: 40 20 00 02 01 40 20 00
8F68: 02 01 50 20 41 02 05 50
8F70: 20 41 02 05 50 20 41 02
8F78: 05 50 20 41 02 05 50 22
8F80: 41 22 05 50 22 41 22 05
8F88: 50 2A 55 2A 05 50 2A 55
8F90: 2A 05 50 2A 14 2A 05 50
8F98: 2A 14 2A 05 50 22 55 22
8FA0: 05 50 22 55 22 05 10 02
8FA8: 41 20 04 10 02 41 20 04
8FB0: 10 00 00 00 04 10 00 00
8FB8: 00 04 00 08 00 00 01 00
8FC0: 08 00 00 01 00 02 01 08
8FC8: 04 00 02 01 08 04 40 02
8FD0: 05 0A 14 40 02 05 0A 14
8FD8: 40 02 05 0A 14 40 02 05
8FE0: 0A 14 40 0A 05 0A 15 40
8FE8: 0A 05 0A 15 40 2A 55 2A
8FF0: 15 40 2A 55 2A 15 40 2A
8FF8: 51 28 15 40 2A 51 28 15
9000: 40 0A 55 0A 15 40 0A 55
9008: 0A 15 40 08 04 02 11 40
9010: 08 04 02 11 40 00 00 00
9018: 10 40 00 00 00 10 20 00
9020: 00 04 20 00 00 04 08 04
9028: 20 10 08 04 20 10 0A 14
9030: 28 50 0A 14 28 50 0A 14
9038: 28 50 0A 14 28 50 2A 14
9040: 28 54 2A 14 28 54 2A 55
9048: 2A 55 2A 55 2A 55 2A 45
9050: 22 55 2A 45 22 55 2A 54
9058: 2A 54 2A 54 2A 54 22 10
9060: 08 44 22 10 08 44 02 00
9068: 00 40 02 00 00 40 00 01
9070: 00 10 00 00 01 00 10 00
9078: 20 10 00 41 00 20 10 00
9080: 41 00 28 50 20 41 02 28
9088: 50 20 41 02 28 50 20 41
9090: 02 28 50 20 41 02 28 51
9098: 20 51 02 28 51 20 51 02
90A0: 28 55 2A 55 02 28 55 2A
90A8: 55 02 28 15 0A 55 02 28
90B0: 15 0A 55 02 28 51 2A 51
90B8: 02 28 51 2A 51 02 08 41
90C0: 20 10 02 08 41 20 10 02
90C8: 08 00 00 00 02 08 00 00
90D0: 00 02 00 04 00 40 00 00
90D8: 04 00 40 00 00 41 00 04
90E0: 02 00 41 00 04 02 20 41
90E8: 02 05 0A 20 41 02 05 0A
90F0: 20 41 02 05 0A 20 41 02
90F8: 05 0A 20 45 02 45 0A 20
9100: 45 02 45 0A 20 55 2A 55
9108: 0A 20 55 2A 55 0A 20 55
9110: 28 54 0A 20 55 28 54 0A
9118: 20 45 2A 45 0A 20 45 2A
9120: 45 0A 20 04 02 41 08 20
9128: 04 02 41 08 20 00 00 00
9130: 08 20 00 00 00 08 10 00
9138: 00 02 10 00 00 02 04 02
9140: 10 08 04 02 10 08 05 0A
9148: 14 28 05 0A 14 28 05 0A
9150: 14 28 05 0A 14 28 15 0A
9158: 14 2A 15 0A 14 2A 55 2A
9160: 55 2A 55 2A 55 2A 55 22
9168: 51 2A 55 22 51 2A 15 2A
9170: 15 2A 15 2A 15 2A 11 08
9178: 04 22 11 08 04 22 01 00
9180: 00 20 01 00 00 20 00 01
9188: 01 01 01 02 02 04 04 04
9190: 04 05 04 04 00 D5 A0 00
9198: 00 D5 A0 00 00 D5 8A 84
91A0: 00 D5 8A 84 00 D4 AA 81
91A8: 00 D4 AA 81 00 C1 AA C5
91B0: 00 C1 AA C5 00 90 A8 95
91B8: 00 90 A8 95 00 00 AA D5
91C0: 00 00 AA D5 A0 D4 AA 95
91C8: A0 D4 AA 95 00 D5 AA C5
91D0: 00 D5 AA C5 00 D5 8A 00
91D8: 00 D5 8A 00 00 D5 82 81
91E0: 00 D5 82 81 A0 D4 AA 90
91E8: A0 D4 AA 90 00 D0 AA 85
91F0: 00 D0 AA 85 00 84 8A 91
91F8: 00 84 8A 91 00 C0 A8 95
9200: 00 C0 A8 95 D4 82 81 00
9208: D4 82 81 00 D4 AA 90 00
9210: D4 AA 90 00 D0 AA 85 00
9218: D0 AA 85 00 84 AA 95 82
9220: 84 AA 95 82 C0 A0 D5 00
9228: C0 A0 D5 00 00 A8 D5 82
9230: 00 A8 D5 82 D1 AA D5 00
9238: D1 AA D5 00 D4 AA 95 82
9240: D4 AA 95 82 D4 AA 00 00
9248: D4 AA 00 00 D4 8A 84 00
9250: D4 8A 84 00 D1 AA C1 00
9258: D1 AA C1 00 C0 AA 95 00
9260: C0 AA 95 00 90 A8 C4 00
9268: 90 A8 C4 00 00 A2 D5 00
9270: 00 A2 D5 00 D0 8A 84 00
9278: D0 8A 84 00 D0 AA C1 00
9280: D0 AA C1 00 C0 AA 95 00
9288: C0 AA 95 00 90 A8 D5 88
9290: 90 A8 D5 88 00 82 D5 82
9298: 00 82 D5 82 00 A0 D5 8A
92A0: 00 A0 D5 8A C4 AA D5 82
92A8: C4 AA D5 82 D0 AA D5 88
92B0: D0 AA D5 88 D0 AA 81 00
92B8: D0 AA 81 00 D0 AA 90 00
92C0: D0 AA 90 00 C4 AA 85 82
92C8: C4 AA 85 82 00 AA D5 00
92D0: 00 AA D5 00 C0 A0 91 82
92D8: C0 A0 91 82 00 88 D5 82
92E0: 00 88 D5 82 C0 AA 90 00
92E8: C0 AA 90 00 C0 AA 85 82
92F0: C0 AA 85 82 00 AA D5 00
92F8: 00 AA D5 00 C0 A0 D5 A2
9300: C0 A0 D5 A2 00 88 D4 8A
9308: 00 88 D4 8A 00 00 D5 AA
9310: 00 00 D5 AA 90 AA D5 8A
9318: 90 AA D5 8A C0 AA D5 A2
9320: C0 AA D5 A2 C0 AA 85 00
9328: C0 AA 85 00 C0 AA C1 00
9330: C0 AA C1 00 90 AA 95 88
9338: 90 AA 95 88 00 A8 D5 82
9340: 00 A8 D5 82 00 82 C5 88
9348: 00 82 C5 88 00 A0 D4 8A
9350: 00 A0 D4 8A 00 AA C1 00
9358: 00 00 AA C1 00 00 00 AA
9360: 95 88 00 00 AA 95 88 00
9368: 00 A8 D5 82 00 00 A8 D5
9370: 82 00 00 82 D5 8A 81 00
9378: 82 D5 8A 81 00 A0 D0 AA
9380: 00 00 A0 D0 AA 00 00 00
9388: D4 AA 81 00 00 D4 AA 81
9390: C0 A8 D5 AA 00 C0 A8 D5
9398: AA 00 00 AA D5 8A 81 00
93A0: AA D5 8A 81 00 AA 95 00
93A8: 00 00 AA 95 00 00 00 AA
93B0: 85 82 00 00 AA 85 82 00
93B8: C0 A8 D5 A0 00 C0 A8 D5
93C0: A0 00 00 A0 D5 8A 00 00
93C8: A0 D5 8A 00 00 88 94 A2
93D0: 00 00 88 94 A2 00 00 00
93D8: D1 AA 00 00 00 D1 AA 00
93E0: A8 85 82 00 A8 85 82 00
93E8: A8 D5 A0 00 A8 D5 A0 00
93F0: A0 D5 8A 00 A0 D5 8A 00
93F8: 88 D4 AA 84 88 D4 AA 84
9400: 00 C1 AA 81 00 C1 AA 81
9408: 00 D0 AA 85 00 D0 AA 85
9410: A2 D5 AA 81 A2 D5 AA 81
9418: A8 D5 AA 84 A8 D5 AA 84
9420: A8 D5 00 00 A8 D5 00 00
9428: A8 95 88 00 A8 95 88 00
9430: A2 D5 82 81 A2 D5 82 81
9438: 00 D5 AA 00 00 D5 AA 00
9440: A0 D0 88 81 A0 D0 88 81
9448: 00 C4 AA 81 00 C4 AA 81
9450: A0 95 88 00 A0 95 88 00
9458: A0 D5 82 81 A0 D5 82 81
9460: 00 D5 AA 00 00 D5 AA 00
9468: A0 D0 AA 91 A0 D0 AA 91
9470: 00 84 AA 85 00 84 AA 85
9478: 00 C0 AA 95 00 C0 AA 95
9480: 88 D5 AA 85 88 D5 AA 85
9488: A0 D5 AA 91 A0 D5 AA 91
9490: A0 D5 82 00 A0 D5 82 00
9498: A0 D5 A0 00 A0 D5 A0 00
94A0: 88 D5 8A 84 88 D5 8A 84
94A8: 00 D4 AA 81 00 D4 AA 81
94B0: 00 C1 A2 84 00 C1 A2 84
94B8: 00 90 AA 85 00 90 AA 85
94C0: 00 00 00 01 01 01 02 05
94C8: 05 05 04 05 05 04 00 AA
94D0: 00 00 00 00 AA 00 00 00
94D8: C0 AA 81 00 00 C0 AA 81
94E0: 00 00 C0 A8 81 00 00 C0
94E8: A8 81 00 00 C0 00 90 00
94F0: 00 C0 00 90 00 00 00 82
94F8: 85 00 00 00 82 85 00 00
9500: 00 00 C0 00 00 00 00 C0
9508: 00 00 00 A0 95 00 00 00
9510: A0 95 00 00 00 82 00 82
9518: 00 00 82 00 82 00 00 A8
9520: D5 00 00 00 A8 D5 00 00
9528: 00 A8 D5 00 00 00 A8 D5
9530: 00 00 D0 8A C5 AA 00 D0
9538: 8A C5 AA 00 D4 A2 95 AA
9540: 81 D4 A2 95 AA 81 C4 82
9548: 00 8A 81 C4 82 00 8A 81
9550: 84 82 00 82 81 84 82 00
9558: 82 81 90 82 00 A2 00 90
9560: 82 00 A2 00 00 A8 81 00
9568: 00 00 A8 81 00 00 00 AA
9570: 85 00 00 00 AA 85 00 00
9578: 00 A2 85 00 00 00 A2 85
9580: 00 00 00 82 C0 00 00 00
9588: 82 C0 00 00 00 88 94 00
9590: 00 00 88 94 00 00 00 00
9598: 00 82 00 00 00 00 82 00
95A0: 00 00 D5 00 00 00 00 D5
95A8: 00 00 00 88 00 88 00 00
95B0: 88 00 88 00 00 A0 D5 82
95B8: 00 00 A0 D5 82 00 00 A0
95C0: D5 82 00 00 A0 D5 82 00
95C8: C0 AA 94 AA 81 C0 AA 94
95D0: AA 81 D0 8A D5 A8 85 D0
95D8: 8A D5 A8 85 90 8A 00 A8
95E0: 84 90 8A 00 A8 84 90 88
95E8: 00 88 84 90 88 00 88 84
95F0: C0 88 00 88 81 C0 88 00
95F8: 88 81 00 A0 85 00 00 00
9600: A0 85 00 00 00 A8 95 00
9608: 00 00 A8 95 00 00 00 88
9610: 95 00 00 00 88 95 00 00
9618: 00 88 00 82 00 00 88 00
9620: 82 00 00 A0 D0 00 00 00
9628: A0 D0 00 00 00 00 00 88
9630: 00 00 00 00 88 00 00 00
9638: D4 82 00 00 00 D4 82 00
9640: 00 A0 00 A0 00 00 A0 00
9648: A0 00 00 00 D5 8A 00 00
9650: 00 D5 8A 00 00 00 D5 8A
9658: 00 00 00 D5 8A 00 00 AA
9660: D1 A8 85 00 AA D1 A8 85
9668: C0 AA D4 A2 95 C0 AA D4
9670: A2 95 C0 A8 00 A0 91 C0
9678: A8 00 A0 91 C0 A0 00 A0
9680: 90 C0 A0 00 A0 90 00 A2
9688: 00 A0 84 00 A2 00 A0 84
9690: 00 95 00 00 00 95 00 00
9698: A0 D5 00 00 A0 D5 00 00
96A0: A0 D4 00 00 A0 D4 00 00
96A8: A0 00 88 00 A0 00 88 00
96B0: 00 C1 82 00 00 C1 82 00
96B8: 00 00 A0 00 00 00 A0 00
96C0: 00 D0 8A 00 00 D0 8A 00
96C8: 00 81 00 81 00 81 00 81
96D0: 00 D4 AA 00 00 D4 AA 00
96D8: 00 D4 AA 00 00 D4 AA 00
96E0: A8 C5 A2 95 A8 C5 A2 95
96E8: AA D1 8A D5 AA D1 8A D5
96F0: A2 81 00 C5 A2 81 00 C5
96F8: 82 81 00 C1 82 81 00 C1
9700: 88 81 00 91 88 81 00 91
9708: 00 D4 00 00 00 00 D4 00
9710: 00 00 00 D5 82 00 00 00
9718: D5 82 00 00 00 D1 82 00
9720: 00 00 D1 82 00 00 00 81
9728: A0 00 00 00 81 A0 00 00
9730: 00 84 8A 00 00 00 84 8A
9738: 00 00 00 00 00 81 00 00
9740: 00 00 81 00 00 C0 AA 00
9748: 00 00 C0 AA 00 00 00 84
9750: 00 84 00 00 84 00 84 00
9758: 00 D0 AA 81 00 00 D0 AA
9760: 81 00 00 D0 AA 81 00 00
9768: D0 AA 81 00 A0 95 8A D5
9770: 00 A0 95 8A D5 00 A8 C5
9778: AA D4 82 A8 C5 AA D4 82
9780: 88 85 00 94 82 88 85 00
9788: 94 82 88 84 00 84 82 88
9790: 84 00 84 82 A0 84 00 C4
9798: 00 A0 84 00 C4 00 00 D0
97A0: 82 00 00 00 D0 82 00 00
97A8: 00 D4 8A 00 00 00 D4 8A
97B0: 00 00 00 C4 8A 00 00 00
97B8: C4 8A 00 00 00 84 00 81
97C0: 00 00 84 00 81 00 00 90
97C8: A8 00 00 00 90 A8 00 00
97D0: 00 00 00 84 00 00 00 00
