6000: A9 00 A2 BF 85 41 86 42
8558: 48 8A 91 41 68 60 A2 00
8560: 38 49 FF A0 00 71 41 C8
8568: 48 8A 49 FF 71 41 AA 68
8570: 4C 5D 82 A0 00 38 49 FF
8578: 71 41 91 41 48 C8 8A 49
8580: FF 71 41 91 41 AA 68 60
8588: 98 49 FF 38 65 41 85 41
8590: B0 02 C6 42 60 A2 00 85
8598: 4F 86 50 20 6E 84 20 A6
85A0: 85 A5 49 A6 4A 60 A9 00
85A8: 85 44 A0 10 A6 50 F0 1F
85B0: 06 49 26 4A 2A 26 44 AA
85B8: C5 4F A5 44 E5 50 90 08
85C0: 85 44 8A E5 4F AA E6 49
85C8: 8A 88 D0 E4 85 43 60 06
85D0: 49 26 4A 2A B0 04 C5 4F
85D8: 90 04 E5 4F E6 49 88 D0
85E0: EE 85 43 60 A2 00 85 4F
85E8: 86 50 20 6E 84 20 A6 85
85F0: A5 43 A6 44 60 A9 E4 85
85F8: 49 A9 89 85 4A A9 00 A8
8600: A2 03 F0 0A 91 49 C8 D0
8608: FB E6 4A CA D0 F6 C0 E1
8610: F0 05 91 49 C8 D0 F7 60
8618: 47 45 4E 32 20 43 4F 55
8620: 4E 54 44 4F 57 4E 00 00
8628: 00 00 00 00 00 00 00 07
8630: 07 07 07 00 07 07 00 36
8638: 36 24 36 00 00 00 00 1E
8640: 1E 3F 1E 3F 1E 1E 00 0C
8648: 3E 03 1E 30 1F 0C 00 37
8650: 37 18 0C 06 3B 3B 00 06
8658: 0F 06 0F 3B 1B 2E 00 0C
8660: 0C 08 0C 00 00 00 00 38
8668: 1C 0E 0E 0E 1C 38 00 07
8670: 0E 1C 1C 1C 0E 07 00 08
8678: 2A 1C 3E 1C 2A 08 00 0C
8680: 0C 3F 3F 0C 0C 00 00 00
8688: 00 00 00 00 07 06 03 00
8690: 00 3E 3E 00 00 00 00 00
8698: 00 00 00 00 07 07 00 60
86A0: 70 38 1C 0E 07 03 00 1E
86A8: 33 33 33 33 33 1E 00 0C
86B0: 0E 0F 0C 0C 0C 3F 00 1E
86B8: 3F 33 38 0E 3F 3F 00 1E
86C0: 3F 30 3E 30 3F 1E 00 38
86C8: 3C 36 33 3F 30 30 00 3F
86D0: 3F 03 1F 30 3F 1E 00 1E
86D8: 3F 03 1F 33 3F 1E 00 3F
86E0: 3F 30 18 0C 0C 0C 00 1E
86E8: 3F 33 1E 33 3F 1E 00 1E
86F0: 3F 33 3E 30 3F 1E 00 00
86F8: 1C 1C 00 00 1C 1C 00 00
8700: 07 07 00 00 07 06 03 70
8708: 38 1C 0E 1C 38 70 00 00
8710: 00 3E 00 3E 00 00 00 07
8718: 0E 1C 38 1C 0E 07 00 1E
8720: 3F 33 18 0C 00 0C 00 1E
8728: 33 33 3B 3B 03 3E 00 1E
8730: 3F 33 3F 3F 33 33 00 1F
8738: 3F 33 1F 33 3F 1F 00 1E
8740: 3F 33 03 33 3F 1E 00 1F
8748: 3F 33 33 33 3F 1F 00 3F
8750: 3F 03 1F 03 3F 3F 00 3F
8758: 3F 03 1F 1F 03 03 00 1E
8760: 3F 03 3B 33 3F 1E 00 33
8768: 33 33 3F 3F 33 33 00 3F
8770: 3F 0C 0C 0C 3F 3F 00 30
8778: 30 30 30 33 3F 1E 00 33
8780: 3B 1F 0F 1F 3B 33 00 03
8788: 03 03 03 03 3F 3F 00 33
8790: 3F 33 33 33 33 33 00 33
8798: 33 37 3F 3B 33 33 00 1E
87A0: 3F 33 33 33 3F 1E 00 1F
87A8: 3F 33 3F 1F 03 03 00 1E
87B0: 33 33 33 3B 1E 38 00 1F
87B8: 3F 33 3F 1F 3B 33 00 1E
87C0: 33 03 1E 30 33 1E 00 3F
87C8: 3F 0C 0C 0C 0C 0C 00 33
87D0: 33 33 33 33 3F 1E 00 33
87D8: 33 33 33 33 1E 0C 00 33
87E0: 33 33 33 33 3F 33 00 33
87E8: 33 1E 0C 1E 33 33 00 33
87F0: 33 33 1E 0C 0C 0C 00 3F
87F8: 3F 18 0C 06 3F 3F 00 3C
8800: 3C 0C 0C 0C 3C 3C 00 03
8808: 07 0E 1C 38 70 60 00 0F
8810: 0F 0C 0C 0C 0F 0F 00 0C
8818: 1E 3F 00 00 00 00 00 00
8820: 00 00 00 00 7F 7F 00 06
8828: 0C 18 00 00 00 00 00 00
8830: 00 1E 30 3E 33 3E 00 03
8838: 03 1F 33 33 33 1F 00 00
8840: 00 1E 33 03 33 1E 00 30
8848: 30 3E 33 33 33 3E 00 00
8850: 00 1E 33 1F 03 1E 00 1C
8858: 36 06 1F 06 06 06 00 00
8860: 00 1E 33 33 3E 30 1E 03
8868: 03 1F 33 33 33 33 00 00
8870: 0C 00 0C 0C 0C 0C 00 30
8878: 00 30 30 30 33 33 1E 03
8880: 03 33 1B 0F 1B 33 00 0E
8888: 0C 0C 0C 0C 0C 1E 00 00
8890: 00 33 3F 33 33 33 00 00
8898: 00 1F 33 33 33 33 00 00
88A0: 00 1E 33 33 33 1E 00 00
88A8: 00 1F 33 33 1F 03 03 00
88B0: 00 3E 33 33 3E 30 30 00
88B8: 00 1F 33 03 03 03 00 00
88C0: 00 1E 03 1E 30 1E 00 06
88C8: 06 1F 06 06 36 1C 00 00
88D0: 00 33 33 33 33 3E 00 00
88D8: 00 33 33 33 1E 0C 00 00
88E0: 00 33 33 33 3F 33 00 00
88E8: 00 33 1E 0C 1E 33 00 00
88F0: 00 33 33 33 3E 30 1E 00
88F8: 00 3F 18 0C 06 3F 00 1C
8900: 1E 06 07 06 1E 1C 00 0C
8908: 0C 0C 0C 0C 0C 0C 0C 0E
8910: 1E 18 38 18 1E 0E 00 06
8918: 3F 18 00 00 00 00 00 00
8920: 00 00 00 00 00 00 00 40
8928: 40 3F 3D 3B 38 35 31 2D
8930: 29 24 1E 18 13 0C 06 00
8938: FA F4 ED E8 E2 DC D7 D3
8940: CF CB C8 C5 C3 C1 C0 C0
8948: C0 C1 C3 C5 C8 CB CF D3
8950: D7 DC E2 E8 ED F4 FA 00
8958: 06 0C 13 18 1E 24 29 2D
8960: 31 35 38 3B 3D 3F 40 00
8968: 06 0C 13 18 1E 24 29 2D
8970: 31 35 38 3B 3D 3F 40 40
8978: 40 3F 3D 3B 38 35 31 2D
8980: 29 24 1E 18 13 0C 06 00
8988: FA F4 ED E8 E2 DC D7 D3
8990: CF CB C8 C5 C3 C1 C0 C0
8998: C0 C1 C3 C5 C8 CB CF D3
89A0: D7 DC E2 E8 ED F4 FA 30
89A8: 31 32 33 34 35 36 37 38
89B0: 39 41 42 43 44 45 46 18
89B8: 01 C0 20 04 00 00 01 8D
89C0: CD 89 8E CE 89 8D D4 89
89C8: 8E D5 89 88 B9 FF FF 8D
89D0: DE 89 88 B9 FF FF 8D DD
89D8: 89 8C E0 89 20 FF FF A0
89E0: FF D0 E8 60
6000R
