6000: A9 00 A2 BF 85 39 86 3A
8530: 98 29 0F F0 10 38 E9 08
8538: F0 0D 90 10 A8 68 0A 88
8540: D0 FC AA 98 60 68 60 68
8548: AA A9 00 60 69 08 A8 68
8550: 86 49 0A 26 49 88 D0 FA
8558: A6 49 60 85 49 20 BF 83
8560: A4 49 48 98 29 0F F0 11
8568: 38 E9 08 F0 0E 90 11 A8
8570: 68 8A 4A 88 D0 FC A2 00
8578: 60 68 60 68 8A A2 00 60
8580: 69 08 A8 68 86 49 46 49
8588: 6A 88 D0 FA A6 49 60 86
8590: 49 46 49 6A 46 49 6A 46
8598: 49 6A A6 49 60 48 84 49
85A0: A0 01 B1 39 85 42 88 B1
85A8: 39 85 41 A4 49 68 91 41
85B0: 4C C7 83 A0 00 91 39 C8
85B8: 48 8A 91 39 68 60 A2 00
85C0: 38 49 FF A0 00 71 39 C8
85C8: 48 8A 49 FF 71 39 AA 68
85D0: 4C BD 82 A0 00 38 49 FF
85D8: 71 39 91 39 48 C8 8A 49
85E0: FF 71 39 91 39 AA 68 60
85E8: 98 49 FF 38 65 39 85 39
85F0: B0 02 C6 3A 60 A2 00 85
85F8: 47 86 48 20 CE 84 20 06
8600: 86 A5 41 A6 42 60 A9 00
8608: 85 3C A0 10 A6 48 F0 1F
8610: 06 41 26 42 2A 26 3C AA
8618: C5 47 A5 3C E5 48 90 08
8620: 85 3C 8A E5 47 AA E6 41
8628: 8A 88 D0 E4 85 3B 60 06
8630: 41 26 42 2A B0 04 C5 47
8638: 90 04 E5 47 E6 41 88 D0
8640: EE 85 3B 60 A2 00 85 47
8648: 86 48 20 CE 84 20 06 86
8650: A5 3B A6 3C 60 A9 44 85
8658: 41 A9 8A 85 42 A9 00 A8
8660: A2 03 F0 0A 91 41 C8 D0
8668: FB E6 42 CA D0 F6 C0 E1
8670: F0 05 91 41 C8 D0 F7 60
8678: 47 45 4E 32 20 43 4F 55
8680: 4E 54 44 4F 57 4E 00 00
8688: 00 00 00 00 00 00 00 07
8690: 07 07 07 00 07 07 00 36
8698: 36 24 36 00 00 00 00 1E
86A0: 1E 3F 1E 3F 1E 1E 00 0C
86A8: 3E 03 1E 30 1F 0C 00 37
86B0: 37 18 0C 06 3B 3B 00 06
86B8: 0F 06 0F 3B 1B 2E 00 0C
86C0: 0C 08 0C 00 00 00 00 38
86C8: 1C 0E 0E 0E 1C 38 00 07
86D0: 0E 1C 1C 1C 0E 07 00 08
86D8: 2A 1C 3E 1C 2A 08 00 0C
86E0: 0C 3F 3F 0C 0C 00 00 00
86E8: 00 00 00 00 07 06 03 00
86F0: 00 3E 3E 00 00 00 00 00
86F8: 00 00 00 00 07 07 00 60
8700: 70 38 1C 0E 07 03 00 1E
8708: 33 33 33 33 33 1E 00 0C
8710: 0E 0F 0C 0C 0C 3F 00 1E
8718: 3F 33 38 0E 3F 3F 00 1E
8720: 3F 30 3E 30 3F 1E 00 38
8728: 3C 36 33 3F 30 30 00 3F
8730: 3F 03 1F 30 3F 1E 00 1E
8738: 3F 03 1F 33 3F 1E 00 3F
8740: 3F 30 18 0C 0C 0C 00 1E
8748: 3F 33 1E 33 3F 1E 00 1E
8750: 3F 33 3E 30 3F 1E 00 00
8758: 1C 1C 00 00 1C 1C 00 00
8760: 07 07 00 00 07 06 03 70
8768: 38 1C 0E 1C 38 70 00 00
8770: 00 3E 00 3E 00 00 00 07
8778: 0E 1C 38 1C 0E 07 00 1E
8780: 3F 33 18 0C 00 0C 00 1E
8788: 33 33 3B 3B 03 3E 00 1E
8790: 3F 33 3F 3F 33 33 00 1F
8798: 3F 33 1F 33 3F 1F 00 1E
87A0: 3F 33 03 33 3F 1E 00 1F
87A8: 3F 33 33 33 3F 1F 00 3F
87B0: 3F 03 1F 03 3F 3F 00 3F
87B8: 3F 03 1F 1F 03 03 00 1E
87C0: 3F 03 3B 33 3F 1E 00 33
87C8: 33 33 3F 3F 33 33 00 3F
87D0: 3F 0C 0C 0C 3F 3F 00 30
87D8: 30 30 30 33 3F 1E 00 33
87E0: 3B 1F 0F 1F 3B 33 00 03
87E8: 03 03 03 03 3F 3F 00 33
87F0: 3F 33 33 33 33 33 00 33
87F8: 33 37 3F 3B 33 33 00 1E
8800: 3F 33 33 33 3F 1E 00 1F
8808: 3F 33 3F 1F 03 03 00 1E
8810: 33 33 33 3B 1E 38 00 1F
8818: 3F 33 3F 1F 3B 33 00 1E
8820: 33 03 1E 30 33 1E 00 3F
8828: 3F 0C 0C 0C 0C 0C 00 33
8830: 33 33 33 33 3F 1E 00 33
8838: 33 33 33 33 1E 0C 00 33
8840: 33 33 33 33 3F 33 00 33
8848: 33 1E 0C 1E 33 33 00 33
8850: 33 33 1E 0C 0C 0C 00 3F
8858: 3F 18 0C 06 3F 3F 00 3C
8860: 3C 0C 0C 0C 3C 3C 00 03
8868: 07 0E 1C 38 70 60 00 0F
8870: 0F 0C 0C 0C 0F 0F 00 0C
8878: 1E 3F 00 00 00 00 00 00
8880: 00 00 00 00 7F 7F 00 06
8888: 0C 18 00 00 00 00 00 00
8890: 00 1E 30 3E 33 3E 00 03
8898: 03 1F 33 33 33 1F 00 00
88A0: 00 1E 33 03 33 1E 00 30
88A8: 30 3E 33 33 33 3E 00 00
88B0: 00 1E 33 1F 03 1E 00 1C
88B8: 36 06 1F 06 06 06 00 00
88C0: 00 1E 33 33 3E 30 1E 03
88C8: 03 1F 33 33 33 33 00 00
88D0: 0C 00 0C 0C 0C 0C 00 30
88D8: 00 30 30 30 33 33 1E 03
88E0: 03 33 1B 0F 1B 33 00 0E
88E8: 0C 0C 0C 0C 0C 1E 00 00
88F0: 00 33 3F 33 33 33 00 00
88F8: 00 1F 33 33 33 33 00 00
8900: 00 1E 33 33 33 1E 00 00
8908: 00 1F 33 33 1F 03 03 00
8910: 00 3E 33 33 3E 30 30 00
8918: 00 1F 33 03 03 03 00 00
8920: 00 1E 03 1E 30 1E 00 06
8928: 06 1F 06 06 36 1C 00 00
8930: 00 33 33 33 33 3E 00 00
8938: 00 33 33 33 1E 0C 00 00
8940: 00 33 33 33 3F 33 00 00
8948: 00 33 1E 0C 1E 33 00 00
8950: 00 33 33 33 3E 30 1E 00
8958: 00 3F 18 0C 06 3F 00 1C
8960: 1E 06 07 06 1E 1C 00 0C
8968: 0C 0C 0C 0C 0C 0C 0C 0E
8970: 1E 18 38 18 1E 0E 00 06
8978: 3F 18 00 00 00 00 00 00
8980: 00 00 00 00 00 00 00 40
8988: 40 3F 3D 3B 38 35 31 2D
8990: 29 24 1E 18 13 0C 06 00
8998: FA F4 ED E8 E2 DC D7 D3
89A0: CF CB C8 C5 C3 C1 C0 C0
89A8: C0 C1 C3 C5 C8 CB CF D3
89B0: D7 DC E2 E8 ED F4 FA 00
89B8: 06 0C 13 18 1E 24 29 2D
89C0: 31 35 38 3B 3D 3F 40 00
89C8: 06 0C 13 18 1E 24 29 2D
89D0: 31 35 38 3B 3D 3F 40 40
89D8: 40 3F 3D 3B 38 35 31 2D
89E0: 29 24 1E 18 13 0C 06 00
89E8: FA F4 ED E8 E2 DC D7 D3
89F0: CF CB C8 C5 C3 C1 C0 C0
89F8: C0 C1 C3 C5 C8 CB CF D3
8A00: D7 DC E2 E8 ED F4 FA 30
8A08: 31 32 33 34 35 36 37 38
8A10: 39 41 42 43 44 45 46 18
8A18: 01 C0 20 00 00 04 01 8D
8A20: 2D 8A 8E 2E 8A 8D 34 8A
8A28: 8E 35 8A 88 B9 FF FF 8D
8A30: 3E 8A 88 B9 FF FF 8D 3D
8A38: 8A 8C 40 8A 20 FF FF A0
8A40: FF D0 E8 60
6000R
