6000: A9 00 A2 BF 85 41 86 42
8538: 4F 90 03 18 65 49 6A 66
8540: 4F 88 D0 F5 AA A5 4F 60
8548: E0 00 10 0D 18 49 FF 69
8550: 01 48 8A 49 FF 69 00 AA
8558: 68 60 A2 00 A0 00 11 41
8560: C8 85 51 8A 11 41 AA A5
8568: 51 4C 5B 83 A0 01 B1 41
8570: 85 4A 88 B1 41 85 49 4C
8578: 65 84 A0 00 B1 41 A4 41
8580: F0 07 C6 41 A0 00 91 41
8588: 60 C6 42 C6 41 91 41 60
8590: A9 00 A2 00 48 A5 41 38
8598: E9 02 85 41 B0 02 C6 42
85A0: A0 01 8A 91 41 68 88 91
85A8: 41 60 A0 03 A5 41 38 E9
85B0: 02 85 41 B0 02 C6 42 B1
85B8: 41 AA 88 B1 41 A0 00 91
85C0: 41 C8 8A 91 41 60 85 51
85C8: 20 5D 84 A4 51 48 98 29
85D0: 0F F0 10 38 E9 08 F0 0D
85D8: 90 10 A8 68 0A 88 D0 FC
85E0: AA 98 60 68 60 68 AA A9
85E8: 00 60 69 08 A8 68 86 51
85F0: 0A 26 51 88 D0 FA A6 51
85F8: 60 85 51 20 5D 84 A4 51
8600: 48 98 29 0F F0 11 38 E9
8608: 08 F0 0E 90 11 A8 68 8A
8610: 4A 88 D0 FC A2 00 60 68
8618: 60 68 8A A2 00 60 69 08
8620: A8 68 86 51 46 51 6A 88
8628: D0 FA A6 51 60 86 51 46
8630: 51 6A 46 51 6A 46 51 6A
8638: A6 51 60 48 84 51 A0 01
8640: B1 41 85 4A 88 B1 41 85
8648: 49 A4 51 68 91 49 4C 65
8650: 84 A0 00 91 41 C8 48 8A
8658: 91 41 68 60 A2 00 38 49
8660: FF A0 00 71 41 C8 48 8A
8668: 49 FF 71 41 AA 68 4C 5B
8670: 83 A0 00 38 49 FF 71 41
8678: 91 41 48 C8 8A 49 FF 71
8680: 41 91 41 AA 68 60 98 49
8688: FF 38 65 41 85 41 B0 02
8690: C6 42 60 A2 00 85 4F 86
8698: 50 20 6C 85 20 A4 86 A5
86A0: 49 A6 4A 60 A9 00 85 44
86A8: A0 10 A6 50 F0 1F 06 49
86B0: 26 4A 2A 26 44 AA C5 4F
86B8: A5 44 E5 50 90 08 85 44
86C0: 8A E5 4F AA E6 49 8A 88
86C8: D0 E4 85 43 60 06 49 26
86D0: 4A 2A B0 04 C5 4F 90 04
86D8: E5 4F E6 49 88 D0 EE 85
86E0: 43 60 A2 00 85 4F 86 50
86E8: 20 6C 85 20 A4 86 A5 43
86F0: A6 44 60 A9 E2 85 49 A9
86F8: 8A 85 4A A9 00 A8 A2 03
8700: F0 0A 91 49 C8 D0 FB E6
8708: 4A CA D0 F6 C0 E1 F0 05
8710: 91 49 C8 D0 F7 60 47 45
8718: 4E 32 20 43 4F 55 4E 54
8720: 44 4F 57 4E 00 00 00 00
8728: 00 00 00 00 00 07 07 07
8730: 07 00 07 07 00 36 36 24
8738: 36 00 00 00 00 1E 1E 3F
8740: 1E 3F 1E 1E 00 0C 3E 03
8748: 1E 30 1F 0C 00 37 37 18
8750: 0C 06 3B 3B 00 06 0F 06
8758: 0F 3B 1B 2E 00 0C 0C 08
8760: 0C 00 00 00 00 38 1C 0E
8768: 0E 0E 1C 38 00 07 0E 1C
8770: 1C 1C 0E 07 00 08 2A 1C
8778: 3E 1C 2A 08 00 0C 0C 3F
8780: 3F 0C 0C 00 00 00 00 00
8788: 00 00 07 06 03 00 00 3E
8790: 3E 00 00 00 00 00 00 00
8798: 00 00 07 07 00 60 70 38
87A0: 1C 0E 07 03 00 1E 33 33
87A8: 33 33 33 1E 00 0C 0E 0F
87B0: 0C 0C 0C 3F 00 1E 3F 33
87B8: 38 0E 3F 3F 00 1E 3F 30
87C0: 3E 30 3F 1E 00 38 3C 36
87C8: 33 3F 30 30 00 3F 3F 03
87D0: 1F 30 3F 1E 00 1E 3F 03
87D8: 1F 33 3F 1E 00 3F 3F 30
87E0: 18 0C 0C 0C 00 1E 3F 33
87E8: 1E 33 3F 1E 00 1E 3F 33
87F0: 3E 30 3F 1E 00 00 1C 1C
87F8: 00 00 1C 1C 00 00 07 07
8800: 00 00 07 06 03 70 38 1C
8808: 0E 1C 38 70 00 00 00 3E
8810: 00 3E 00 00 00 07 0E 1C
8818: 38 1C 0E 07 00 1E 3F 33
8820: 18 0C 00 0C 00 1E 33 33
8828: 3B 3B 03 3E 00 1E 3F 33
8830: 3F 3F 33 33 00 1F 3F 33
8838: 1F 33 3F 1F 00 1E 3F 33
8840: 03 33 3F 1E 00 1F 3F 33
8848: 33 33 3F 1F 00 3F 3F 03
8850: 1F 03 3F 3F 00 3F 3F 03
8858: 1F 1F 03 03 00 1E 3F 03
8860: 3B 33 3F 1E 00 33 33 33
8868: 3F 3F 33 33 00 3F 3F 0C
8870: 0C 0C 3F 3F 00 30 30 30
8878: 30 33 3F 1E 00 33 3B 1F
8880: 0F 1F 3B 33 00 03 03 03
8888: 03 03 3F 3F 00 33 3F 33
8890: 33 33 33 33 00 33 33 37
8898: 3F 3B 33 33 00 1E 3F 33
88A0: 33 33 3F 1E 00 1F 3F 33
88A8: 3F 1F 03 03 00 1E 33 33
88B0: 33 3B 1E 38 00 1F 3F 33
88B8: 3F 1F 3B 33 00 1E 33 03
88C0: 1E 30 33 1E 00 3F 3F 0C
88C8: 0C 0C 0C 0C 00 33 33 33
88D0: 33 33 3F 1E 00 33 33 33
88D8: 33 33 1E 0C 00 33 33 33
88E0: 33 33 3F 33 00 33 33 1E
88E8: 0C 1E 33 33 00 33 33 33
88F0: 1E 0C 0C 0C 00 3F 3F 18
88F8: 0C 06 3F 3F 00 3C 3C 0C
8900: 0C 0C 3C 3C 00 03 07 0E
8908: 1C 38 70 60 00 0F 0F 0C
8910: 0C 0C 0F 0F 00 0C 1E 3F
8918: 00 00 00 00 00 00 00 00
8920: 00 00 7F 7F 00 06 0C 18
8928: 00 00 00 00 00 00 00 1E
8930: 30 3E 33 3E 00 03 03 1F
8938: 33 33 33 1F 00 00 00 1E
8940: 33 03 33 1E 00 30 30 3E
8948: 33 33 33 3E 00 00 00 1E
8950: 33 1F 03 1E 00 1C 36 06
8958: 1F 06 06 06 00 00 00 1E
8960: 33 33 3E 30 1E 03 03 1F
8968: 33 33 33 33 00 00 0C 00
8970: 0C 0C 0C 0C 00 30 00 30
8978: 30 30 33 33 1E 03 03 33
8980: 1B 0F 1B 33 00 0E 0C 0C
8988: 0C 0C 0C 1E 00 00 00 33
8990: 3F 33 33 33 00 00 00 1F
8998: 33 33 33 33 00 00 00 1E
89A0: 33 33 33 1E 00 00 00 1F
89A8: 33 33 1F 03 03 00 00 3E
89B0: 33 33 3E 30 30 00 00 1F
89B8: 33 03 03 03 00 00 00 1E
89C0: 03 1E 30 1E 00 06 06 1F
89C8: 06 06 36 1C 00 00 00 33
89D0: 33 33 33 3E 00 00 00 33
89D8: 33 33 1E 0C 00 00 00 33
89E0: 33 33 3F 33 00 00 00 33
89E8: 1E 0C 1E 33 00 00 00 33
89F0: 33 33 3E 30 1E 00 00 3F
89F8: 18 0C 06 3F 00 1C 1E 06
8A00: 07 06 1E 1C 00 0C 0C 0C
8A08: 0C 0C 0C 0C 0C 0E 1E 18
8A10: 38 18 1E 0E 00 06 3F 18
8A18: 00 00 00 00 00 00 00 00
8A20: 00 00 00 00 00 40 40 3F
8A28: 3D 3B 38 35 31 2D 29 24
8A30: 1E 18 13 0C 06 00 FA F4
8A38: ED E8 E2 DC D7 D3 CF CB
8A40: C8 C5 C3 C1 C0 C0 C0 C1
8A48: C3 C5 C8 CB CF D3 D7 DC
8A50: E2 E8 ED F4 FA 00 06 0C
8A58: 13 18 1E 24 29 2D 31 35
8A60: 38 3B 3D 3F 40 00 06 0C
8A68: 13 18 1E 24 29 2D 31 35
8A70: 38 3B 3D 3F 40 40 40 3F
8A78: 3D 3B 38 35 31 2D 29 24
8A80: 1E 18 13 0C 06 00 FA F4
8A88: ED E8 E2 DC D7 D3 CF CB
8A90: C8 C5 C3 C1 C0 C0 C0 C1
8A98: C3 C5 C8 CB CF D3 D7 DC
8AA0: E2 E8 ED F4 FA 30 31 32
8AA8: 33 34 35 36 37 38 39 41
8AB0: 42 43 44 45 46 18 01 C0
8AB8: 20 00 00 04 01 8D CB 8A
8AC0: 8E CC 8A 8D D2 8A 8E D3
8AC8: 8A 88 B9 FF FF 8D DC 8A
8AD0: 88 B9 FF FF 8D DB 8A 8C
8AD8: DE 8A 20 FF FF A0 FF D0
8AE0: E8 60
6000R
