6000: A9 00 A2 BF 85 39 86 3A
8548: 49 48 98 29 0F F0 11 38
8550: E9 08 F0 0E 90 11 A8 68
8558: 8A 4A 88 D0 FC A2 00 60
8560: 68 60 68 8A A2 00 60 69
8568: 08 A8 68 86 49 46 49 6A
8570: 88 D0 FA A6 49 60 86 49
8578: 46 49 6A 46 49 6A 46 49
8580: 6A A6 49 60 48 84 49 A0
8588: 01 B1 39 85 42 88 B1 39
8590: 85 41 A4 49 68 91 41 4C
8598: AE 83 A0 00 91 39 C8 48
85A0: 8A 91 39 68 60 A2 00 38
85A8: 49 FF A0 00 71 39 C8 48
85B0: 8A 49 FF 71 39 AA 68 4C
85B8: A4 82 A0 00 38 49 FF 71
85C0: 39 91 39 48 C8 8A 49 FF
85C8: 71 39 91 39 AA 68 60 98
85D0: 49 FF 38 65 39 85 39 B0
85D8: 02 C6 3A 60 A2 00 85 47
85E0: 86 48 20 B5 84 20 ED 85
85E8: A5 41 A6 42 60 A9 00 85
85F0: 3C A0 10 A6 48 F0 1F 06
85F8: 41 26 42 2A 26 3C AA C5
8600: 47 A5 3C E5 48 90 08 85
8608: 3C 8A E5 47 AA E6 41 8A
8610: 88 D0 E4 85 3B 60 06 41
8618: 26 42 2A B0 04 C5 47 90
8620: 04 E5 47 E6 41 88 D0 EE
8628: 85 3B 60 A2 00 85 47 86
8630: 48 20 B5 84 20 ED 85 A5
8638: 3B A6 3C 60 A9 2B 85 41
8640: A9 8A 85 42 A9 00 A8 A2
8648: 03 F0 0A 91 41 C8 D0 FB
8650: E6 42 CA D0 F6 C0 E1 F0
8658: 05 91 41 C8 D0 F7 60 47
8660: 45 4E 32 20 43 4F 55 4E
8668: 54 44 4F 57 4E 00 00 00
8670: 00 00 00 00 00 00 07 07
8678: 07 07 00 07 07 00 36 36
8680: 24 36 00 00 00 00 1E 1E
8688: 3F 1E 3F 1E 1E 00 0C 3E
8690: 03 1E 30 1F 0C 00 37 37
8698: 18 0C 06 3B 3B 00 06 0F
86A0: 06 0F 3B 1B 2E 00 0C 0C
86A8: 08 0C 00 00 00 00 38 1C
86B0: 0E 0E 0E 1C 38 00 07 0E
86B8: 1C 1C 1C 0E 07 00 08 2A
86C0: 1C 3E 1C 2A 08 00 0C 0C
86C8: 3F 3F 0C 0C 00 00 00 00
86D0: 00 00 00 07 06 03 00 00
86D8: 3E 3E 00 00 00 00 00 00
86E0: 00 00 00 07 07 00 60 70
86E8: 38 1C 0E 07 03 00 1E 33
86F0: 33 33 33 33 1E 00 0C 0E
86F8: 0F 0C 0C 0C 3F 00 1E 3F
8700: 33 38 0E 3F 3F 00 1E 3F
8708: 30 3E 30 3F 1E 00 38 3C
8710: 36 33 3F 30 30 00 3F 3F
8718: 03 1F 30 3F 1E 00 1E 3F
8720: 03 1F 33 3F 1E 00 3F 3F
8728: 30 18 0C 0C 0C 00 1E 3F
8730: 33 1E 33 3F 1E 00 1E 3F
8738: 33 3E 30 3F 1E 00 00 1C
8740: 1C 00 00 1C 1C 00 00 07
8748: 07 00 00 07 06 03 70 38
8750: 1C 0E 1C 38 70 00 00 00
8758: 3E 00 3E 00 00 00 07 0E
8760: 1C 38 1C 0E 07 00 1E 3F
8768: 33 18 0C 00 0C 00 1E 33
8770: 33 3B 3B 03 3E 00 1E 3F
8778: 33 3F 3F 33 33 00 1F 3F
8780: 33 1F 33 3F 1F 00 1E 3F
8788: 33 03 33 3F 1E 00 1F 3F
8790: 33 33 33 3F 1F 00 3F 3F
8798: 03 1F 03 3F 3F 00 3F 3F
87A0: 03 1F 1F 03 03 00 1E 3F
87A8: 03 3B 33 3F 1E 00 33 33
87B0: 33 3F 3F 33 33 00 3F 3F
87B8: 0C 0C 0C 3F 3F 00 30 30
87C0: 30 30 33 3F 1E 00 33 3B
87C8: 1F 0F 1F 3B 33 00 03 03
87D0: 03 03 03 3F 3F 00 33 3F
87D8: 33 33 33 33 33 00 33 33
87E0: 37 3F 3B 33 33 00 1E 3F
87E8: 33 33 33 3F 1E 00 1F 3F
87F0: 33 3F 1F 03 03 00 1E 33
87F8: 33 33 3B 1E 38 00 1F 3F
8800: 33 3F 1F 3B 33 00 1E 33
8808: 03 1E 30 33 1E 00 3F 3F
8810: 0C 0C 0C 0C 0C 00 33 33
8818: 33 33 33 3F 1E 00 33 33
8820: 33 33 33 1E 0C 00 33 33
8828: 33 33 33 3F 33 00 33 33
8830: 1E 0C 1E 33 33 00 33 33
8838: 33 1E 0C 0C 0C 00 3F 3F
8840: 18 0C 06 3F 3F 00 3C 3C
8848: 0C 0C 0C 3C 3C 00 03 07
8850: 0E 1C 38 70 60 00 0F 0F
8858: 0C 0C 0C 0F 0F 00 0C 1E
8860: 3F 00 00 00 00 00 00 00
8868: 00 00 00 7F 7F 00 06 0C
8870: 18 00 00 00 00 00 00 00
8878: 1E 30 3E 33 3E 00 03 03
8880: 1F 33 33 33 1F 00 00 00
8888: 1E 33 03 33 1E 00 30 30
8890: 3E 33 33 33 3E 00 00 00
8898: 1E 33 1F 03 1E 00 1C 36
88A0: 06 1F 06 06 06 00 00 00
88A8: 1E 33 33 3E 30 1E 03 03
88B0: 1F 33 33 33 33 00 00 0C
88B8: 00 0C 0C 0C 0C 00 30 00
88C0: 30 30 30 33 33 1E 03 03
88C8: 33 1B 0F 1B 33 00 0E 0C
88D0: 0C 0C 0C 0C 1E 00 00 00
88D8: 33 3F 33 33 33 00 00 00
88E0: 1F 33 33 33 33 00 00 00
88E8: 1E 33 33 33 1E 00 00 00
88F0: 1F 33 33 1F 03 03 00 00
88F8: 3E 33 33 3E 30 30 00 00
8900: 1F 33 03 03 03 00 00 00
8908: 1E 03 1E 30 1E 00 06 06
8910: 1F 06 06 36 1C 00 00 00
8918: 33 33 33 33 3E 00 00 00
8920: 33 33 33 1E 0C 00 00 00
8928: 33 33 33 3F 33 00 00 00
8930: 33 1E 0C 1E 33 00 00 00
8938: 33 33 33 3E 30 1E 00 00
8940: 3F 18 0C 06 3F 00 1C 1E
8948: 06 07 06 1E 1C 00 0C 0C
8950: 0C 0C 0C 0C 0C 0C 0E 1E
8958: 18 38 18 1E 0E 00 06 3F
8960: 18 00 00 00 00 00 00 00
8968: 00 00 00 00 00 00 40 40
8970: 3F 3D 3B 38 35 31 2D 29
8978: 24 1E 18 13 0C 06 00 FA
8980: F4 ED E8 E2 DC D7 D3 CF
8988: CB C8 C5 C3 C1 C0 C0 C0
8990: C1 C3 C5 C8 CB CF D3 D7
8998: DC E2 E8 ED F4 FA 00 06
89A0: 0C 13 18 1E 24 29 2D 31
89A8: 35 38 3B 3D 3F 40 00 06
89B0: 0C 13 18 1E 24 29 2D 31
89B8: 35 38 3B 3D 3F 40 40 40
89C0: 3F 3D 3B 38 35 31 2D 29
89C8: 24 1E 18 13 0C 06 00 FA
89D0: F4 ED E8 E2 DC D7 D3 CF
89D8: CB C8 C5 C3 C1 C0 C0 C0
89E0: C1 C3 C5 C8 CB CF D3 D7
89E8: DC E2 E8 ED F4 FA 30 31
89F0: 32 33 34 35 36 37 38 39
89F8: 41 42 43 44 45 46 18 01
8A00: C0 20 00 00 04 01 8D 14
8A08: 8A 8E 15 8A 8D 1B 8A 8E
8A10: 1C 8A 88 B9 FF FF 8D 25
8A18: 8A 88 B9 FF FF 8D 24 8A
8A20: 8C 27 8A 20 FF FF A0 FF
8A28: D0 E8 60
6000R
