6000: 4C 1C 60 AD 11 D0 10 FB
85F0: DA 02 68 85 0B 68 85 0A
85F8: 68 85 09 68 85 08 60 AD
8600: D5 02 85 26 AD DB 02 85
8608: 27 AD D6 02 85 28 AD D7
8610: 02 85 29 AD DC 02 85 2A
8618: AD D8 02 85 2B 20 3F 8F
8620: AD D7 02 85 26 AD DC 02
8628: 85 27 AD D8 02 85 28 AD
8630: D9 02 85 29 AD DD 02 85
8638: 2A AD DA 02 85 2B 20 3F
8640: 8F AD D9 02 85 26 AD DD
8648: 02 85 27 AD DA 02 85 28
8650: AD D5 02 85 29 AD DB 02
8658: 85 2A AD D6 02 85 2B 20
8660: 3F 8F 60 AD CD 02 D0 2D
8668: A5 04 C9 09 90 27 C9 B7
8670: B0 23 AD CE 02 D0 16 20
8678: 29 85 A9 01 8D CC 02 20
8680: FF 85 A9 00 8D CC 02 A9
8688: 01 8D CD 02 60 20 D1 86
8690: A9 01 8D CD 02 60 AD CD
8698: 02 F0 23 AD CE 02 D0 16
86A0: 20 29 85 A9 01 8D CC 02
86A8: 20 FF 85 A9 00 8D CC 02
86B0: A9 00 8D CD 02 60 20 D1
86B8: 86 A9 00 8D CD 02 60 AD
86C0: CE 02 D0 03 4C 96 86 60
86C8: AD CE 02 D0 03 4C 63 86
86D0: 60 A5 15 C9 20 D0 03 A9
86D8: 10 2C A9 08 85 1E A5 16
86E0: 0A 85 00 38 A5 02 E5 00
86E8: 85 19 A5 03 E9 00 85 1A
86F0: A5 17 0A 85 00 38 A5 04
86F8: E5 00 85 1B A9 01 8D CC
8700: 02 A9 00 85 1C A9 00 85
8708: 1D A9 00 85 00 A5 1C 29
8710: 08 F0 04 A9 01 85 00 A5
8718: 1D 29 08 F0 06 A5 00 09
8720: 02 85 00 A5 00 0A 0A 0A
8728: 85 01 A5 1C 29 07 05 01
8730: A8 B1 13 85 00 A5 1D 29
8738: 07 AA BD 89 87 25 00 F0
8740: 32 A5 1D 0A 18 65 19 85
8748: 1F A5 1A 69 00 85 20 A5
8750: 1C 0A 18 65 1B 85 21 20
8758: AD 8E E6 1F D0 02 E6 20
8760: 20 AD 8E E6 21 20 AD 8E
8768: A5 1F D0 02 C6 20 C6 1F
8770: 20 AD 8E E6 1D A5 1D C5
8778: 1E D0 8E E6 1C A5 1C C5
8780: 1E D0 82 A9 00 8D CC 02
8788: 60 80 40 20 10 08 04 02
8790: 01 20 6A 72 A6 0C BD 80
8798: 02 29 7F C9 22 D0 02 E6
87A0: 0C 20 22 7B AD BC 02 C9
87A8: 20 F0 33 AD BC 02 C9 41
87B0: D0 2D AD BD 02 C9 52 D0
87B8: 26 AD BE 02 C9 52 D0 1F
87C0: AD BF 02 C9 4F D0 18 AD
87C8: C0 02 C9 57 D0 11 AD CE
87D0: 02 F0 0B 20 96 86 A9 00
87D8: 8D CE 02 20 63 86 60 A9
87E0: 2E 85 0D A9 88 85 0E A0
87E8: 00 B1 0D C9 FF F0 39 B1
87F0: 0D D9 BC 02 D0 24 C8 C0
87F8: 06 D0 F4 20 96 86 A0 06
8800: B1 0D 85 15 C8 B1 0D 85
8808: 13 C8 B1 0D 85 14 20 CF
8810: 9D A9 01 8D CE 02 20 63
8818: 86 60 18 A5 0D 69 09 85
8820: 0D 90 C4 E6 0E 4C E7 87
8828: A9 03 20 DF 71 60 42 49
8830: 52 44 31 20 20 9D 9F 42
8838: 49 52 44 32 20 20 BD 9F
8840: 48 45 41 52 54 20 08 DD
8848: 9F 4E 4F 52 4D 41 4C 20
8850: 1D 9E 48 41 50 50 59 20
8858: 20 3D 9E 53 55 50 45 52
8860: 20 20 5D 9E 53 41 44 20
8868: 20 20 20 7D 9E 55 50 53
8870: 45 54 20 20 9D 9E 41 4E
8878: 47 52 59 20 20 BD 9E 47
8880: 52 55 4D 50 59 20 DD 9E
8888: 50 45 52 56 20 20 20 FD
8890: 9E 53 49 43 4B 20 20 20
8898: 1D 9F 53 4C 45 45 50 20
88A0: 20 3D 9F 50 49 52 41 54
88A8: 45 20 5D 9F 53 48 41 44
88B0: 45 53 20 7D 9F FF A5 33
88B8: 48 A5 02 48 A5 04 48 A9
88C0: 0F 85 33 20 40 A0 A9 10
88C8: 85 02 A9 58 85 04 20 F0
88D0: 88 A5 04 38 E9 58 4A 4A
88D8: 4A 18 69 01 0A 0A 85 08
88E0: A9 00 85 09 68 85 04 68
88E8: 85 02 68 85 33 4C BA 80
88F0: 20 6A 72 A6 0C BD 80 02
88F8: 29 7F C9 22 D0 06 E8 86
8900: 0C 4C F3 88 C9 0D F0 33
8908: C9 5D F0 2F AA A5 04 C9
8910: 70 B0 23 A5 02 C9 F0 90
8918: 12 A9 10 85 02 A5 04 18
8920: 69 08 85 04 C9 70 90 03
8928: 4C 36 89 8A 20 3C 89 A5
8930: 02 18 69 08 85 02 E6 0C
8938: 4C F3 88 60 48 A5 02 85
8940: 1F A5 04 85 21 68 4C 9B
8948: 93 43 53 0D 53 45 54 58
8950: 59 20 31 34 30 20 34 36
8958: 0D 53 45 54 53 48 41 50
8960: 45 20 22 48 41 50 50 59
8968: 0D 53 41 59 20 22 49 20
8970: 41 4D 20 41 20 31 53 54
8978: 2D 41 50 52 49 4C 20 4A
8980: 4F 4B 45 2E 0D 53 45 54
8988: 53 48 41 50 45 20 22 53
8990: 48 41 44 45 53 0D 53 41
8998: 59 20 22 42 59 20 55 4E
89A0: 43 4C 45 20 42 45 52 4E
89A8: 49 45 2E 0D 53 45 54 53
89B0: 48 41 50 45 20 22 4E 4F
89B8: 52 4D 41 4C 0D 53 41 59
89C0: 20 22 45 56 45 52 59 20
89C8: 41 50 52 49 4C 20 46 4F
89D0: 4F 4C 53 27 20 44 41 59
89D8: 2E 2E 2E 0D 53 45 54 53
89E0: 48 41 50 45 20 22 48 41
89E8: 50 50 59 0D 53 41 59 20
89F0: 22 42 45 52 4E 49 45 20
89F8: 53 48 4F 57 53 20 41 20
8A00: 46 4F 4F 4C 49 53 48 0D
8A08: 53 45 54 53 48 41 50 45
8A10: 20 22 53 55 50 45 52 0D
8A18: 53 41 59 20 22 41 50 50
8A20: 4C 45 2D 31 20 50 52 4F
8A28: 4A 45 43 54 2E 0D 53 45
8A30: 54 53 48 41 50 45 20 22
8A38: 53 48 41 44 45 53 0D 53
8A40: 41 59 20 22 41 50 52 49
8A48: 4C 20 31 20 3D 20 46 4F
8A50: 4F 4C 53 27 20 44 41 59
8A58: 0D 53 45 54 53 48 41 50
8A60: 45 20 22 48 41 50 50 59
8A68: 0D 53 41 59 20 22 41 4E
8A70: 44 20 41 50 50 4C 45 2D
8A78: 31 27 53 20 42 49 52 54
8A80: 48 44 41 59 21 0D 53 45
8A88: 54 53 48 41 50 45 20 22
8A90: 47 52 55 4D 50 59 0D 53
8A98: 41 59 20 22 46 4F 4F 4C
8AA0: 49 53 48 20 3D 20 4E 4F
8AA8: 54 20 42 52 4F 4B 45 4E
8AB0: 21 0D 53 45 54 53 48 41
8AB8: 50 45 20 22 53 55 50 45
8AC0: 52 0D 53 41 59 20 22 49
8AC8: 20 57 4F 52 4B 20 4A 55
8AD0: 53 54 20 46 49 4E 45 2E
8AD8: 0D 53 45 54 53 48 41 50
8AE0: 45 20 22 53 41 44 0D 53
8AE8: 41 59 20 22 4A 55 53 54
8AF0: 20 54 4F 4F 20 4E 49 43
8AF8: 48 45 20 54 4F 20 53 45
8B00: 4C 4C 2E 0D 53 45 54 53
8B08: 48 41 50 45 20 22 4E 4F
8B10: 52 4D 41 4C 0D 53 41 59
8B18: 20 22 42 45 52 4E 49 45
8B20: 3A 20 52 45 54 49 52 45
8B28: 44 20 43 48 49 50 20 4D
8B30: 41 4E 2E 0D 53 45 54 53
8B38: 48 41 50 45 20 22 53 55
8B40: 50 45 52 0D 53 41 59 20
8B48: 22 35 30 20 59 45 41 52
8B50: 53 20 49 4E 20 53 49 4C
8B58: 49 43 4F 4E 2E 0D 53 45
8B60: 54 53 48 41 50 45 20 22
8B68: 48 41 50 50 59 0D 53 41
8B70: 59 20 22 53 54 41 59 53
8B78: 20 53 48 41 52 50 20 57
8B80: 49 54 48 20 54 48 45 53
8B88: 45 2E 0D 53 45 54 53 48
8B90: 41 50 45 20 22 4E 4F 52
8B98: 4D 41 4C 0D 53 41 59 20
8BA0: 22 49 20 50 41 49 4E 54
8BA8: 20 4E 54 53 43 20 41 52
8BB0: 54 49 46 41 43 54 53 2E
8BB8: 0D 53 45 54 53 48 41 50
8BC0: 45 20 22 53 55 50 45 52
8BC8: 0D 53 41 59 20 22 32 38
8BD0: 30 20 58 20 31 39 32 2C
8BD8: 20 41 50 50 4C 45 20 49
8BE0: 49 20 57 41 59 2E 0D 53
8BE8: 45 54 53 48 41 50 45 20
8BF0: 22 50 49 52 41 54 45 0D
8BF8: 53 41 59 20 22 37 30 53
8C00: 2D 45 52 41 20 43 48 49
8C08: 50 53 20 49 4E 53 49 44
8C10: 45 2E 0D 53 45 54 53 48
8C18: 41 50 45 20 22 48 41 50
8C20: 50 59 0D 53 41 59 20 22
8C28: 54 48 45 4E 20 54 48 45
8C30: 20 4A 4F 4B 45 20 57 45
8C38: 4E 54 20 56 49 52 41 4C
8C40: 21 0D 53 45 54 53 48 41
8C48: 50 45 20 22 53 55 50 45
8C50: 52 0D 53 41 59 20 22 46
8C58: 41 4E 53 20 41 53 4B 45
8C60: 44 3A 20 4D 41 4B 45 20
8C68: 49 54 20 52 45 41 4C 21
8C70: 0D 53 45 54 53 48 41 50
8C78: 45 20 22 48 41 50 50 59
8C80: 0D 53 41 59 20 22 53 4F
8C88: 20 50 43 42 53 20 43 41
8C90: 4D 45 20 46 52 4F 4D 20
8C98: 4F 53 48 50 41 52 4B 2E
8CA0: 0D 53 45 54 53 48 41 50
8CA8: 45 20 22 4E 4F 52 4D 41
8CB0: 4C 0D 53 41 59 20 22 55
8CB8: 53 45 20 59 4F 55 52 20
8CC0: 4D 49 4E 44 2E 2E 2E 0D
8CC8: 53 45 54 53 48 41 50 45
8CD0: 20 22 47 52 55 4D 50 59
8CD8: 0D 53 41 59 20 22 2E 2E
8CE0: 2E 4F 52 20 4C 4F 53 45
8CE8: 20 49 54 2E 0D 53 45 54
8CF0: 53 48 41 50 45 20 22 53
8CF8: 48 41 44 45 53 0D 53 41
8D00: 59 20 22 53 54 41 59 20
8D08: 48 55 4E 47 52 59 2C 0D
8D10: 53 45 54 53 48 41 50 45
8D18: 20 22 53 55 50 45 52 0D
8D20: 53 41 59 20 22 53 54 41
8D28: 59 20 46 4F 4F 4C 49 53
8D30: 48 2E 0D 53 45 54 53 48
8D38: 41 50 45 20 22 48 41 50
8D40: 50 59 0D 53 41 59 20 22
8D48: 41 20 46 4F 4F 4C 27 53
8D50: 20 43 41 52 44 2C 20 4D
8D58: 41 44 45 20 52 45 41 4C
8D60: 21 0D 43 53 0D 53 45 54
8D68: 53 48 41 50 45 20 22 41
8D70: 52 52 4F 57 0D 00 46 44
8D78: 20 20 01 F9 81 42 4B 20
8D80: 20 01 01 82 54 52 20 20
8D88: 01 B8 81 54 4C 20 20 01
8D90: D2 81 50 55 20 20 00 C3
8D98: 74 50 44 20 20 00 C8 74
8DA0: 48 4F 4D 45 00 52 81 43
8DA8: 53 20 20 00 67 81 53 45
8DB0: 54 58 02 8A 81 53 45 54
8DB8: 48 01 78 81 53 45 54 50
8DC0: 01 CD 74 52 45 50 45 52
8DC8: 00 00 42 59 45 20 00 72
8DD0: 81 48 45 4C 50 00 F1 74
8DD8: 4D 41 4B 45 00 98 7A 54
8DE0: 4F 20 20 00 61 7B 57 41
8DE8: 49 54 01 BA 80 50 41 55
8DF0: 53 01 CF 80 50 52 49 4E
8DF8: 50 76 80 44 45 4D 4F 00
8E00: 88 75 49 46 20 20 49 45
8E08: 84 49 46 45 4C 45 9B 84
8E10: 53 45 54 53 53 91 87 53
8E18: 54 4F 50 00 EB 74 4C 41
8E20: 42 45 4C F0 88 53 41 59
8E28: 20 4C B6 88 44 45 4D 32
8E30: 00 9A 75 4C 49 53 54 00
8E38: F1 7B 45 44 49 54 00 CC
8E40: 7C 46 4F 52 57 01 F9 81
8E48: 42 41 43 4B 01 01 82 52
8E50: 49 47 48 01 B8 81 4C 45
8E58: 46 54 01 D2 81 50 45 4E
8E60: 55 00 C3 74 50 45 4E 44
8E68: 00 C8 74 43 4C 45 41 00
8E70: 67 81 FF AD 50 C2 AD 57
8E78: C2 AD 54 C2 AD 52 C2 A9
8E80: 0F 85 33 60 A9 00 A8 85
8E88: 22 A2 20 86 23 91 22 C8
8E90: D0 FB E6 23 A6 23 E0 40
8E98: D0 F3 60 60 A6 21 BD 1B
8EA0: 90 85 22 BD DB 90 85 23
8EA8: 60 A9 00 85 20 A5 21 C9
8EB0: C0 90 01 60 A6 21 BD 1B
8EB8: 90 85 22 BD DB 90 85 23
8EC0: A6 1F A5 20 D0 0B BD 9B
8EC8: 92 85 24 BC 9B 91 4C E1
8ED0: 8E C9 01 D0 23 E0 18 B0
8ED8: 1F BD 21 8F 85 24 BC 09
8EE0: 8F B1 22 AE CC 02 D0 0C
8EE8: 05 24 29 7F A6 33 1D F9
8EF0: 8E 91 22 60 45 24 91 22
8EF8: 60 00 00 00 00 80 80 80
8F00: 80 80 80 00 00 00 00 00
8F08: 00 24 24 24 25 25 25 25
8F10: 25 25 25 26 26 26 26 26
8F18: 26 26 27 27 27 27 27 27
8F20: 27 10 20 40 01 02 04 08
8F28: 10 20 40 01 02 04 08 10
8F30: 20 40 01 02 04 08 10 20
8F38: 40 A9 00 85 27 85 2A 38
8F40: A5 29 E5 26 85 2C A5 2A
8F48: E5 27 85 2D B0 14 38 A9
8F50: 00 E5 2C 85 2C A9 00 E5
8F58: 2D 85 2D A9 FF 85 2F 4C
8F60: 66 8F A9 01 85 2F 38 A5
8F68: 2B E5 28 B0 0E 49 FF 18
8F70: 69 01 85 2E A9 FF 85 30
8F78: 4C 81 8F 85 2E A9 01 85
8F80: 30 38 A5 2C E5 2E 85 31
8F88: A5 2D E9 00 85 32 A5 26
8F90: 85 1F A5 27 85 20 A5 28
8F98: 85 21 20 AD 8E A5 26 C5
8FA0: 29 D0 0C A5 27 C5 2A D0
8FA8: 06 A5 28 C5 2B F0 6B A5
8FB0: 31 85 00 A5 32 85 01 06
8FB8: 00 26 01 18 A5 00 65 2E
8FC0: A5 01 69 00 30 2A 38 A5
8FC8: 31 E5 2E 85 31 A5 32 E9
8FD0: 00 85 32 A5 2F 10 0B A5
8FD8: 26 D0 02 C6 27 C6 26 4C
8FE0: E8 8F E6 26 D0 02 E6 27
8FE8: A5 26 85 1F A5 27 85 20
8FF0: 38 A5 00 E5 2C A5 01 E5
8FF8: 2D 10 1C 18 A5 31 65 2C
9000: 85 31 A5 32 65 2D 85 32
9008: A5 30 10 05 C6 28 4C 13
9010: 90 E6 28 A5 28 85 21 4C
9018: 9A 8F 60 00 00 00 00 00
9020: 00 00 00 80 80 80 80 80
9028: 80 80 80 00 00 00 00 00
9030: 00 00 00 80 80 80 80 80
9038: 80 80 80 00 00 00 00 00
9040: 00 00 00 80 80 80 80 80
9048: 80 80 80 00 00 00 00 00
9050: 00 00 00 80 80 80 80 80
9058: 80 80 80 28 28 28 28 28
9060: 28 28 28 A8 A8 A8 A8 A8
9068: A8 A8 A8 28 28 28 28 28
9070: 28 28 28 A8 A8 A8 A8 A8
9078: A8 A8 A8 28 28 28 28 28
9080: 28 28 28 A8 A8 A8 A8 A8
9088: A8 A8 A8 28 28 28 28 28
9090: 28 28 28 A8 A8 A8 A8 A8
9098: A8 A8 A8 50 50 50 50 50
90A0: 50 50 50 D0 D0 D0 D0 D0
90A8: D0 D0 D0 50 50 50 50 50
90B0: 50 50 50 D0 D0 D0 D0 D0
90B8: D0 D0 D0 50 50 50 50 50
90C0: 50 50 50 D0 D0 D0 D0 D0
90C8: D0 D0 D0 50 50 50 50 50
90D0: 50 50 50 D0 D0 D0 D0 D0
90D8: D0 D0 D0 20 24 28 2C 30
90E0: 34 38 3C 20 24 28 2C 30
90E8: 34 38 3C 21 25 29 2D 31
90F0: 35 39 3D 21 25 29 2D 31
90F8: 35 39 3D 22 26 2A 2E 32
9100: 36 3A 3E 22 26 2A 2E 32
9108: 36 3A 3E 23 27 2B 2F 33
9110: 37 3B 3F 23 27 2B 2F 33
9118: 37 3B 3F 20 24 28 2C 30
9120: 34 38 3C 20 24 28 2C 30
9128: 34 38 3C 21 25 29 2D 31
9130: 35 39 3D 21 25 29 2D 31
9138: 35 39 3D 22 26 2A 2E 32
9140: 36 3A 3E 22 26 2A 2E 32
9148: 36 3A 3E 23 27 2B 2F 33
9150: 37 3B 3F 23 27 2B 2F 33
9158: 37 3B 3F 20 24 28 2C 30
9160: 34 38 3C 20 24 28 2C 30
9168: 34 38 3C 21 25 29 2D 31
9170: 35 39 3D 21 25 29 2D 31
9178: 35 39 3D 22 26 2A 2E 32
9180: 36 3A 3E 22 26 2A 2E 32
9188: 36 3A 3E 23 27 2B 2F 33
9190: 37 3B 3F 23 27 2B 2F 33
9198: 37 3B 3F 00 00 00 00 00
91A0: 00 00 01 01 01 01 01 01
91A8: 01 02 02 02 02 02 02 02
91B0: 03 03 03 03 03 03 03 04
91B8: 04 04 04 04 04 04 05 05
91C0: 05 05 05 05 05 06 06 06
91C8: 06 06 06 06 07 07 07 07
91D0: 07 07 07 08 08 08 08 08
91D8: 08 08 09 09 09 09 09 09
91E0: 09 0A 0A 0A 0A 0A 0A 0A
91E8: 0B 0B 0B 0B 0B 0B 0B 0C
91F0: 0C 0C 0C 0C 0C 0C 0D 0D
91F8: 0D 0D 0D 0D 0D 0E 0E 0E
9200: 0E 0E 0E 0E 0F 0F 0F 0F
9208: 0F 0F 0F 10 10 10 10 10
9210: 10 10 11 11 11 11 11 11
9218: 11 12 12 12 12 12 12 12
9220: 13 13 13 13 13 13 13 14
9228: 14 14 14 14 14 14 15 15
9230: 15 15 15 15 15 16 16 16
9238: 16 16 16 16 17 17 17 17
9240: 17 17 17 18 18 18 18 18
9248: 18 18 19 19 19 19 19 19
9250: 19 1A 1A 1A 1A 1A 1A 1A
9258: 1B 1B 1B 1B 1B 1B 1B 1C
9260: 1C 1C 1C 1C 1C 1C 1D 1D
9268: 1D 1D 1D 1D 1D 1E 1E 1E
9270: 1E 1E 1E 1E 1F 1F 1F 1F
9278: 1F 1F 1F 20 20 20 20 20
9280: 20 20 21 21 21 21 21 21
9288: 21 22 22 22 22 22 22 22
9290: 23 23 23 23 23 23 23 24
9298: 24 24 24 01 02 04 08 10
92A0: 20 40 01 02 04 08 10 20
92A8: 40 01 02 04 08 10 20 40
92B0: 01 02 04 08 10 20 40 01
92B8: 02 04 08 10 20 40 01 02
92C0: 04 08 10 20 40 01 02 04
92C8: 08 10 20 40 01 02 04 08
92D0: 10 20 40 01 02 04 08 10
92D8: 20 40 01 02 04 08 10 20
92E0: 40 01 02 04 08 10 20 40
92E8: 01 02 04 08 10 20 40 01
92F0: 02 04 08 10 20 40 01 02
92F8: 04 08 10 20 40 01 02 04
9300: 08 10 20 40 01 02 04 08
9308: 10 20 40 01 02 04 08 10
9310: 20 40 01 02 04 08 10 20
9318: 40 01 02 04 08 10 20 40
9320: 01 02 04 08 10 20 40 01
9328: 02 04 08 10 20 40 01 02
9330: 04 08 10 20 40 01 02 04
9338: 08 10 20 40 01 02 04 08
9340: 10 20 40 01 02 04 08 10
9348: 20 40 01 02 04 08 10 20
9350: 40 01 02 04 08 10 20 40
9358: 01 02 04 08 10 20 40 01
9360: 02 04 08 10 20 40 01 02
9368: 04 08 10 20 40 01 02 04
9370: 08 10 20 40 01 02 04 08
9378: 10 20 40 01 02 04 08 10
9380: 20 40 01 02 04 08 10 20
9388: 40 01 02 04 08 10 20 40
9390: 01 02 04 08 10 20 40 01
9398: 02 04 08 29 7F 85 00 A9
93A0: 00 85 01 06 00 26 01 06
93A8: 00 26 01 06 00 26 01 18
93B0: A5 00 69 FB 85 0D A5 01
93B8: 69 93 85 0E A5 1F 85 34
93C0: A5 21 85 35 A9 00 8D CC
93C8: 02 85 36 A4 36 B1 0D 85
93D0: 38 A5 35 18 65 36 85 21
93D8: A9 00 85 37 46 38 90 0A
93E0: A5 34 18 65 37 85 1F 20
93E8: A9 8E E6 37 A5 37 C9 08
93F0: D0 EA E6 36 A5 36 C9 08
93F8: D0 D1 60 00 00 00 00 00
9400: 00 00 00 7E 01 25 01 3D
9408: 19 01 7E 7E 7F 5B 7F 43
9410: 67 7F 7E 36 7F 7F 7F 3E
9418: 1C 08 00 08 1C 3E 7F 3E
9420: 1C 08 10 1C 3E 1C 7F 7F
9428: 3E 1C 3E 08 08 1C 3E 7F
9430: 3E 1C 3E 00 00 18 3C 3C
9438: 18 00 00 7F 7F 67 43 43
9440: 67 7F 7F 00 3C 66 42 42
9448: 66 3C 00 7F 43 19 3D 3D
9450: 19 43 7F 70 60 70 3E 33
9458: 33 33 1E 3C 66 66 66 3C
9460: 18 7E 18 7C 4C 7C 0C 0C
9468: 0E 0F 07 7E 46 7E 46 46
9470: 66 67 03 19 5A 3C 67 67
9478: 3C 5A 19 01 07 1F 7F 1F
9480: 07 01 00 40 70 7C 7F 7C
9488: 70 40 00 18 3C 7E 18 18
9490: 7E 3C 18 66 66 66 66 66
9498: 00 66 00 7E 5B 5B 5E 58
94A0: 58 58 00 7C 46 1C 36 36
94A8: 1C 33 1E 00 00 00 00 7E
94B0: 7E 7E 00 18 3C 7E 18 7E
94B8: 3C 18 7F 18 3C 7E 18 18
94C0: 18 18 00 18 18 18 18 7E
94C8: 3C 18 00 00 18 30 7F 30
94D0: 18 00 00 00 0C 06 7F 06
94D8: 0C 00 00 00 00 03 03 03
94E0: 7F 00 00 00 24 66 7F 66
94E8: 24 00 00 00 18 3C 7E 7F
94F0: 7F 00 00 00 7F 7F 7E 3C
94F8: 18 00 00 00 00 00 00 00
9500: 00 00 00 07 07 07 07 00
9508: 07 07 00 36 36 24 36 00
9510: 00 00 00 1E 1E 3F 1E 3F
9518: 1E 1E 00 0C 3E 03 1E 30
9520: 1F 0C 00 37 37 18 0C 06
9528: 3B 3B 00 06 0F 06 0F 3B
9530: 1B 2E 00 0C 0C 08 0C 00
9538: 00 00 00 38 1C 0E 0E 0E
9540: 1C 38 00 07 0E 1C 1C 1C
9548: 0E 07 00 08 2A 1C 3E 1C
9550: 2A 08 00 0C 0C 3F 3F 0C
9558: 0C 00 00 00 00 00 00 00
9560: 07 06 03 00 00 3E 3E 00
9568: 00 00 00 00 00 00 00 00
9570: 07 07 00 60 70 38 1C 0E
9578: 07 03 00 1E 33 33 33 33
9580: 33 1E 00 0C 0E 0F 0C 0C
9588: 0C 3F 00 1E 3F 33 38 0E
9590: 3F 3F 00 1E 3F 30 3E 30
9598: 3F 1E 00 38 3C 36 33 3F
95A0: 30 30 00 3F 3F 03 1F 30
95A8: 3F 1E 00 1E 3F 03 1F 33
95B0: 3F 1E 00 3F 3F 30 18 0C
95B8: 0C 0C 00 1E 3F 33 1E 33
95C0: 3F 1E 00 1E 3F 33 3E 30
95C8: 3F 1E 00 00 1C 1C 00 00
95D0: 1C 1C 00 00 07 07 00 00
95D8: 07 06 03 70 38 1C 0E 1C
95E0: 38 70 00 00 00 3E 00 3E
95E8: 00 00 00 07 0E 1C 38 1C
95F0: 0E 07 00 1E 3F 33 18 0C
95F8: 00 0C 00 1E 33 33 3B 3B
9600: 03 3E 00 1E 3F 33 3F 3F
9608: 33 33 00 1F 3F 33 1F 33
9610: 3F 1F 00 1E 3F 33 03 33
9618: 3F 1E 00 1F 3F 33 33 33
9620: 3F 1F 00 3F 3F 03 1F 03
9628: 3F 3F 00 3F 3F 03 1F 1F
9630: 03 03 00 1E 3F 03 3B 33
9638: 3F 1E 00 33 33 33 3F 3F
9640: 33 33 00 3F 3F 0C 0C 0C
9648: 3F 3F 00 30 30 30 30 33
9650: 3F 1E 00 33 3B 1F 0F 1F
9658: 3B 33 00 03 03 03 03 03
9660: 3F 3F 00 33 3F 33 33 33
9668: 33 33 00 33 33 37 3F 3B
9670: 33 33 00 1E 3F 33 33 33
9678: 3F 1E 00 1F 3F 33 3F 1F
9680: 03 03 00 1E 33 33 33 3B
9688: 1E 38 00 1F 3F 33 3F 1F
9690: 3B 33 00 1E 33 03 1E 30
9698: 33 1E 00 3F 3F 0C 0C 0C
96A0: 0C 0C 00 33 33 33 33 33
96A8: 3F 1E 00 33 33 33 33 33
96B0: 1E 0C 00 33 33 33 33 33
96B8: 3F 33 00 33 33 1E 0C 1E
96C0: 33 33 00 33 33 33 1E 0C
96C8: 0C 0C 00 3F 3F 18 0C 06
96D0: 3F 3F 00 3C 3C 0C 0C 0C
96D8: 3C 3C 00 03 07 0E 1C 38
96E0: 70 60 00 0F 0F 0C 0C 0C
96E8: 0F 0F 00 0C 1E 3F 00 00
96F0: 00 00 00 00 00 00 00 00
96F8: 7F 7F 00 06 0C 18 00 00
9700: 00 00 00 00 00 1E 30 3E
9708: 33 3E 00 03 03 1F 33 33
9710: 33 1F 00 00 00 1E 33 03
9718: 33 1E 00 30 30 3E 33 33
9720: 33 3E 00 00 00 1E 33 1F
9728: 03 1E 00 1C 36 06 1F 06
9730: 06 06 00 00 00 1E 33 33
9738: 3E 30 1E 03 03 1F 33 33
9740: 33 33 00 00 0C 00 0C 0C
9748: 0C 0C 00 30 00 30 30 30
9750: 33 33 1E 03 03 33 1B 0F
9758: 1B 33 00 0E 0C 0C 0C 0C
9760: 0C 1E 00 00 00 33 3F 33
9768: 33 33 00 00 00 1F 33 33
9770: 33 33 00 00 00 1E 33 33
9778: 33 1E 00 00 00 1F 33 33
9780: 1F 03 03 00 00 3E 33 33
9788: 3E 30 30 00 00 1F 33 03
9790: 03 03 00 00 00 1E 03 1E
9798: 30 1E 00 06 06 1F 06 06
97A0: 36 1C 00 00 00 33 33 33
97A8: 33 3E 00 00 00 33 33 33
97B0: 1E 0C 00 00 00 33 33 33
97B8: 3F 33 00 00 00 33 1E 0C
97C0: 1E 33 00 00 00 33 33 33
97C8: 3E 30 1E 00 00 3F 18 0C
97D0: 06 3F 00 1C 1E 06 07 06
97D8: 1E 1C 00 0C 0C 0C 0C 0C
97E0: 0C 0C 0C 0E 1E 18 38 18
97E8: 1E 0E 00 06 3F 18 00 00
97F0: 00 00 00 00 00 00 00 00
97F8: 00 00 00 1E 33 03 33 1E
9800: 18 30 1E 00 33 00 33 33
9808: 33 7E 00 38 00 1E 33 3F
9810: 03 1E 00 7E 43 3C 60 7C
9818: 66 7C 00 33 00 1E 30 3E
9820: 33 7E 00 07 00 1E 30 3E
9828: 33 7E 00 0C 0C 1E 30 3E
9830: 33 7E 00 00 00 1E 03 03
9838: 1E 30 1C 7E 43 3C 66 7E
9840: 06 3C 00 33 00 1E 33 3F
9848: 03 1E 00 07 00 1E 33 3F
9850: 03 1E 00 33 00 0E 0C 0C
9858: 0C 1E 00 3E 63 1C 18 18
9860: 18 3C 00 07 00 0E 0C 0C
9868: 0C 1E 00 63 1C 36 63 7F
9870: 63 63 00 0C 0C 00 1E 33
9878: 3F 33 00 38 00 3F 06 1E
9880: 06 3F 00 00 00 7E 30 7E
9888: 33 7E 00 7C 36 33 7F 33
9890: 33 73 00 1E 33 00 1E 33
9898: 33 1E 00 00 33 00 1E 33
98A0: 33 1E 00 00 07 00 1E 33
98A8: 33 1E 00 1E 33 00 33 33
98B0: 33 7E 00 00 07 00 33 33
98B8: 33 7E 00 00 33 00 33 33
98C0: 3E 30 1F 43 18 3C 66 66
98C8: 3C 18 00 33 00 33 33 33
98D0: 33 1E 00 18 18 7E 03 03
98D8: 7E 18 18 1C 36 26 0F 06
98E0: 67 3F 00 33 33 1E 3F 0C
98E8: 3F 0C 0C 1F 33 33 5F 63
