6000: 4C 1C 60 AD 11 D0 10 FB
85F0: 85 8D D9 02 8E DD 02 18
85F8: A5 04 6D D3 02 18 6D D4
8600: 02 8D DA 02 68 85 0B 68
8608: 85 0A 68 85 09 68 85 08
8610: 60 AD D5 02 85 29 AD DB
8618: 02 85 2A AD D6 02 85 2B
8620: AD D7 02 85 2C AD DC 02
8628: 85 2D AD D8 02 85 2E 20
8630: 88 90 AD D7 02 85 29 AD
8638: DC 02 85 2A AD D8 02 85
8640: 2B AD D9 02 85 2C AD DD
8648: 02 85 2D AD DA 02 85 2E
8650: 20 88 90 AD D9 02 85 29
8658: AD DD 02 85 2A AD DA 02
8660: 85 2B AD D5 02 85 2C AD
8668: DB 02 85 2D AD D6 02 85
8670: 2E 20 88 90 60 AD 54 C2
8678: 0D 54 C2 30 F8 AD 54 C2
8680: 0D 54 C2 10 F8 EA EA EA
8688: EA EA EA EA EA EA EA EA
8690: EA EA AD 54 C2 0D 54 C2
8698: 10 DB 60 AD CD 02 D0 31
86A0: A5 04 C9 09 90 2B C9 B7
86A8: B0 27 AD CE 02 D0 16 20
86B0: 3B 85 A9 01 8D CC 02 20
86B8: 11 86 A9 00 8D CC 02 A9
86C0: 01 8D CD 02 60 A9 00 85
86C8: 20 20 14 87 A9 01 8D CD
86D0: 02 60 AD CD 02 F0 2A AD
86D8: CE 02 D0 16 20 3B 85 A9
86E0: 01 8D CC 02 20 11 86 A9
86E8: 00 8D CC 02 A9 00 8D CD
86F0: 02 60 20 75 86 A9 01 85
86F8: 20 20 14 87 A9 00 8D CD
8700: 02 60 AD CE 02 D0 03 4C
8708: D2 86 60 AD CE 02 D0 03
8710: 4C 9B 86 60 A5 15 C9 20
8718: D0 03 A9 10 2C A9 08 85
8720: 1E A5 16 0A 85 00 38 A5
8728: 02 E5 00 85 19 A5 03 E9
8730: 00 85 1A A5 1F F0 18 A5
8738: 20 D0 07 A6 36 BD 13 88
8740: 85 21 18 A5 21 65 19 85
8748: 19 A5 1A 69 00 85 1A A5
8750: 17 0A 85 00 38 A5 04 E5
8758: 00 85 1B A5 1F F0 08 A5
8760: 20 8D CC 02 4C 6C 87 A9
8768: 01 8D CC 02 A9 00 85 1C
8770: A9 00 85 1D A9 00 85 00
8778: A5 1C 29 08 F0 04 A9 01
8780: 85 00 A5 1D 29 08 F0 06
8788: A5 00 09 02 85 00 A5 00
8790: 0A 0A 0A 85 01 A5 1C 29
8798: 07 05 01 A8 B1 13 85 00
87A0: A5 1D 29 07 AA BD 0B 88
87A8: 25 00 D0 03 4C EF 87 A5
87B0: 1D 0A 18 65 19 85 22 A5
87B8: 1A 69 00 85 23 A5 1C 0A
87C0: 18 65 1B 85 24 20 F6 8F
87C8: A5 1F D0 1C E6 22 D0 02
87D0: E6 23 20 F6 8F E6 24 20
87D8: F6 8F A5 22 D0 02 C6 23
87E0: C6 22 20 F6 8F 4C EF 87
87E8: E6 24 20 F6 8F C6 24 E6
87F0: 1D A5 1D C5 1E F0 03 4C
87F8: 74 87 E6 1C A5 1C C5 1E
8800: F0 03 4C 70 87 A9 00 8D
8808: CC 02 60 80 40 20 10 08
8810: 04 02 01 00 00 01 01 00
8818: 00 01 01 00 01 00 01 00
8820: 01 00 00 20 72 72 A6 0C
8828: BD 80 02 29 7F C9 22 D0
8830: 02 E6 0C 20 32 7B AD BC
8838: 02 C9 20 F0 33 AD BC 02
8840: C9 41 D0 2D AD BD 02 C9
8848: 52 D0 26 AD BE 02 C9 52
8850: D0 1F AD BF 02 C9 4F D0
8858: 18 AD C0 02 C9 57 D0 11
8860: AD CE 02 F0 0B 20 D2 86
8868: A9 00 8D CE 02 20 9B 86
8870: 60 A9 C0 85 0D A9 88 85
8878: 0E A0 00 B1 0D C9 FF F0
8880: 39 B1 0D D9 BC 02 D0 24
8888: C8 C0 06 D0 F4 20 D2 86
8890: A0 06 B1 0D 85 15 C8 B1
8898: 0D 85 13 C8 B1 0D 85 14
88A0: 20 18 9F A9 01 8D CE 02
88A8: 20 9B 86 60 18 A5 0D 69
88B0: 09 85 0D 90 C4 E6 0E 4C
88B8: 79 88 A9 03 20 E7 71 60
88C0: 42 49 52 44 31 20 20 E6
88C8: A0 42 49 52 44 32 20 20
88D0: 06 A1 48 45 41 52 54 20
88D8: 08 26 A1 4E 4F 52 4D 41
88E0: 4C 20 66 9F 48 41 50 50
88E8: 59 20 20 86 9F 53 55 50
88F0: 45 52 20 20 A6 9F 53 41
88F8: 44 20 20 20 20 C6 9F 55
8900: 50 53 45 54 20 20 E6 9F
8908: 41 4E 47 52 59 20 20 06
8910: A0 47 52 55 4D 50 59 20
8918: 26 A0 50 45 52 56 20 20
8920: 20 46 A0 53 49 43 4B 20
8928: 20 20 66 A0 53 4C 45 45
8930: 50 20 20 86 A0 50 49 52
8938: 41 54 45 20 A6 A0 53 48
8940: 41 44 45 53 20 C6 A0 FF
8948: A5 36 48 A5 02 48 A5 04
8950: 48 A9 0F 85 36 20 89 A1
8958: A9 10 85 02 A9 58 85 04
8960: 20 82 89 A5 04 38 E9 58
8968: 4A 4A 4A 18 69 01 0A 0A
8970: 85 08 A9 00 85 09 68 85
8978: 04 68 85 02 68 85 36 4C
8980: CA 80 20 72 72 A6 0C BD
8988: 80 02 29 7F C9 22 D0 06
8990: E8 86 0C 4C 85 89 C9 0D
8998: F0 33 C9 5D F0 2F AA A5
89A0: 04 C9 70 B0 23 A5 02 C9
89A8: F0 90 12 A9 10 85 02 A5
89B0: 04 18 69 08 85 04 C9 70
89B8: 90 03 4C C8 89 8A 20 CE
89C0: 89 A5 02 18 69 08 85 02
89C8: E6 0C 4C 85 89 60 48 A5
89D0: 02 85 22 A5 04 85 24 68
89D8: 4C E4 94 43 53 0D 53 45
89E0: 54 58 59 20 31 34 30 20
89E8: 34 36 0D 53 45 54 50 43
89F0: 20 33 0D 53 45 54 53 48
89F8: 41 50 45 20 22 48 41 50
8A00: 50 59 0D 53 41 59 20 22
8A08: 49 20 41 4D 20 41 20 31
8A10: 53 54 2D 41 50 52 49 4C
8A18: 20 4A 4F 4B 45 2E 0D 53
8A20: 45 54 50 43 20 34 0D 53
8A28: 45 54 53 48 41 50 45 20
8A30: 22 53 48 41 44 45 53 0D
8A38: 53 41 59 20 22 42 59 20
8A40: 55 4E 43 4C 45 20 42 45
8A48: 52 4E 49 45 2E 0D 53 45
8A50: 54 50 43 20 33 0D 53 45
8A58: 54 53 48 41 50 45 20 22
8A60: 4E 4F 52 4D 41 4C 0D 53
8A68: 41 59 20 22 45 56 45 52
8A70: 59 20 41 50 52 49 4C 20
8A78: 46 4F 4F 4C 53 27 20 44
8A80: 41 59 2E 2E 2E 0D 53 45
8A88: 54 53 48 41 50 45 20 22
8A90: 48 41 50 50 59 0D 53 41
8A98: 59 20 22 42 45 52 4E 49
8AA0: 45 20 53 48 4F 57 53 20
8AA8: 41 20 46 4F 4F 4C 49 53
8AB0: 48 0D 53 45 54 50 43 20
8AB8: 31 35 0D 53 45 54 53 48
8AC0: 41 50 45 20 22 53 55 50
8AC8: 45 52 0D 53 41 59 20 22
8AD0: 41 50 50 4C 45 2D 31 20
8AD8: 50 52 4F 4A 45 43 54 2E
8AE0: 0D 53 45 54 50 43 20 34
8AE8: 0D 53 45 54 53 48 41 50
8AF0: 45 20 22 53 48 41 44 45
8AF8: 53 0D 53 41 59 20 22 41
8B00: 50 52 49 4C 20 31 20 3D
8B08: 20 46 4F 4F 4C 53 27 20
8B10: 44 41 59 0D 53 45 54 50
8B18: 43 20 33 0D 53 45 54 53
8B20: 48 41 50 45 20 22 48 41
8B28: 50 50 59 0D 53 41 59 20
8B30: 22 41 4E 44 20 41 50 50
8B38: 4C 45 2D 31 27 53 20 42
8B40: 49 52 54 48 44 41 59 21
8B48: 0D 53 45 54 50 43 20 39
8B50: 0D 53 45 54 53 48 41 50
8B58: 45 20 22 47 52 55 4D 50
8B60: 59 0D 53 41 59 20 22 46
8B68: 4F 4F 4C 49 53 48 20 3D
8B70: 20 4E 4F 54 20 42 52 4F
8B78: 4B 45 4E 21 0D 53 45 54
8B80: 50 43 20 31 35 0D 53 45
8B88: 54 53 48 41 50 45 20 22
8B90: 53 55 50 45 52 0D 53 41
8B98: 59 20 22 49 20 57 4F 52
8BA0: 4B 20 4A 55 53 54 20 46
8BA8: 49 4E 45 2E 0D 53 45 54
8BB0: 50 43 20 34 0D 53 45 54
8BB8: 53 48 41 50 45 20 22 53
8BC0: 41 44 0D 53 41 59 20 22
8BC8: 4A 55 53 54 20 54 4F 4F
8BD0: 20 4E 49 43 48 45 20 54
8BD8: 4F 20 53 45 4C 4C 2E 0D
8BE0: 53 45 54 50 43 20 33 0D
8BE8: 53 45 54 53 48 41 50 45
8BF0: 20 22 4E 4F 52 4D 41 4C
8BF8: 0D 53 41 59 20 22 42 45
8C00: 52 4E 49 45 3A 20 52 45
8C08: 54 49 52 45 44 20 43 48
8C10: 49 50 20 4D 41 4E 2E 0D
8C18: 53 45 54 50 43 20 31 35
8C20: 0D 53 45 54 53 48 41 50
8C28: 45 20 22 53 55 50 45 52
8C30: 0D 53 41 59 20 22 35 30
8C38: 20 59 45 41 52 53 20 49
8C40: 4E 20 53 49 4C 49 43 4F
8C48: 4E 2E 0D 53 45 54 50 43
8C50: 20 33 0D 53 45 54 53 48
8C58: 41 50 45 20 22 48 41 50
8C60: 50 59 0D 53 41 59 20 22
8C68: 53 54 41 59 53 20 53 48
8C70: 41 52 50 20 57 49 54 48
8C78: 20 54 48 45 53 45 2E 0D
8C80: 53 45 54 53 48 41 50 45
8C88: 20 22 4E 4F 52 4D 41 4C
8C90: 0D 53 41 59 20 22 49 20
8C98: 50 41 49 4E 54 20 4E 54
8CA0: 53 43 20 41 52 54 49 46
8CA8: 41 43 54 53 2E 0D 53 45
8CB0: 54 50 43 20 31 35 0D 53
8CB8: 45 54 53 48 41 50 45 20
8CC0: 22 53 55 50 45 52 0D 53
8CC8: 41 59 20 22 32 38 30 20
8CD0: 58 20 31 39 32 2C 20 41
8CD8: 50 50 4C 45 20 49 49 20
8CE0: 57 41 59 2E 0D 53 45 54
8CE8: 50 43 20 39 0D 53 45 54
8CF0: 53 48 41 50 45 20 22 50
8CF8: 49 52 41 54 45 0D 53 41
8D00: 59 20 22 37 30 53 2D 45
8D08: 52 41 20 43 48 49 50 53
8D10: 20 49 4E 53 49 44 45 2E
8D18: 0D 53 45 54 50 43 20 33
8D20: 0D 53 45 54 53 48 41 50
8D28: 45 20 22 48 41 50 50 59
8D30: 0D 53 41 59 20 22 54 48
8D38: 45 4E 20 54 48 45 20 4A
8D40: 4F 4B 45 20 57 45 4E 54
8D48: 20 56 49 52 41 4C 21 0D
8D50: 53 45 54 50 43 20 31 35
8D58: 0D 53 45 54 53 48 41 50
8D60: 45 20 22 53 55 50 45 52
8D68: 0D 53 41 59 20 22 46 41
8D70: 4E 53 20 41 53 4B 45 44
8D78: 3A 20 4D 41 4B 45 20 49
8D80: 54 20 52 45 41 4C 21 0D
8D88: 53 45 54 50 43 20 33 0D
8D90: 53 45 54 53 48 41 50 45
8D98: 20 22 48 41 50 50 59 0D
8DA0: 53 41 59 20 22 53 4F 20
8DA8: 50 43 42 53 20 43 41 4D
8DB0: 45 20 46 52 4F 4D 20 4F
8DB8: 53 48 50 41 52 4B 2E 0D
8DC0: 53 45 54 53 48 41 50 45
8DC8: 20 22 4E 4F 52 4D 41 4C
8DD0: 0D 53 41 59 20 22 55 53
8DD8: 45 20 59 4F 55 52 20 4D
8DE0: 49 4E 44 2E 2E 2E 0D 53
8DE8: 45 54 50 43 20 39 0D 53
8DF0: 45 54 53 48 41 50 45 20
8DF8: 22 47 52 55 4D 50 59 0D
8E00: 53 41 59 20 22 2E 2E 2E
8E08: 4F 52 20 4C 4F 53 45 20
8E10: 49 54 2E 0D 53 45 54 50
8E18: 43 20 34 0D 53 45 54 53
8E20: 48 41 50 45 20 22 53 48
8E28: 41 44 45 53 0D 53 41 59
8E30: 20 22 53 54 41 59 20 48
8E38: 55 4E 47 52 59 2C 0D 53
8E40: 45 54 50 43 20 31 35 0D
8E48: 53 45 54 53 48 41 50 45
8E50: 20 22 53 55 50 45 52 0D
8E58: 53 41 59 20 22 53 54 41
8E60: 59 20 46 4F 4F 4C 49 53
8E68: 48 2E 0D 53 45 54 50 43
8E70: 20 33 0D 53 45 54 53 48
8E78: 41 50 45 20 22 48 41 50
8E80: 50 59 0D 53 41 59 20 22
8E88: 41 20 46 4F 4F 4C 27 53
8E90: 20 43 41 52 44 2C 20 4D
8E98: 41 44 45 20 52 45 41 4C
8EA0: 21 0D 53 45 54 50 43 20
8EA8: 31 35 0D 43 53 0D 53 45
8EB0: 54 53 48 41 50 45 20 22
8EB8: 41 52 52 4F 57 0D 00 46
8EC0: 44 20 20 01 0B 82 42 4B
8EC8: 20 20 01 13 82 54 52 20
8ED0: 20 01 CA 81 54 4C 20 20
8ED8: 01 E4 81 50 55 20 20 00
8EE0: CB 74 50 44 20 20 00 D0
8EE8: 74 48 4F 4D 45 00 62 81
8EF0: 43 53 20 20 00 79 81 53
8EF8: 45 54 58 02 9C 81 53 45
8F00: 54 48 01 8A 81 53 45 54
8F08: 50 01 D5 74 52 45 50 45
8F10: 52 00 00 42 59 45 20 00
8F18: 84 81 48 45 4C 50 00 F9
8F20: 74 4D 41 4B 45 00 A8 7A
8F28: 54 4F 20 20 00 71 7B 57
8F30: 41 49 54 01 CA 80 50 41
8F38: 55 53 01 DF 80 50 52 49
8F40: 4E 50 86 80 44 45 4D 4F
8F48: 00 90 75 49 46 20 20 49
8F50: 57 84 49 46 45 4C 45 AD
8F58: 84 53 45 54 53 53 23 88
8F60: 53 54 4F 50 00 F3 74 4C
8F68: 41 42 45 4C 82 89 53 41
8F70: 59 20 4C 48 89 44 45 4D
8F78: 32 00 A2 75 4C 49 53 54
8F80: 00 01 7C 45 44 49 54 00
8F88: DC 7C 46 4F 52 57 01 0B
8F90: 82 42 41 43 4B 01 13 82
8F98: 52 49 47 48 01 CA 81 4C
8FA0: 45 46 54 01 E4 81 50 45
8FA8: 4E 55 00 CB 74 50 45 4E
8FB0: 44 00 D0 74 43 4C 45 41
8FB8: 00 79 81 FF AD 50 C2 AD
8FC0: 57 C2 AD 54 C2 AD 52 C2
8FC8: A9 0F 85 36 60 A9 00 A8
8FD0: 85 25 A2 20 86 26 91 25
8FD8: C8 D0 FB E6 26 A6 26 E0
8FE0: 40 D0 F3 60 60 A6 24 BD
8FE8: 64 91 85 25 BD 24 92 85
8FF0: 26 60 A9 00 85 23 A5 24
8FF8: C9 C0 90 01 60 A6 24 BD
9000: 64 91 85 25 BD 24 92 85
9008: 26 A6 22 A5 23 D0 0B BD
9010: E4 93 85 27 BC E4 92 4C
9018: 2A 90 C9 01 D0 23 E0 18
9020: B0 1F BD 6A 90 85 27 BC
9028: 52 90 B1 25 AE CC 02 D0
9030: 0C 05 27 29 7F A6 36 1D
9038: 42 90 91 25 60 45 27 91
9040: 25 60 00 00 00 00 80 80
9048: 80 80 80 80 00 00 00 00
9050: 00 00 24 24 24 25 25 25
9058: 25 25 25 25 26 26 26 26
9060: 26 26 26 27 27 27 27 27
9068: 27 27 10 20 40 01 02 04
9070: 08 10 20 40 01 02 04 08
9078: 10 20 40 01 02 04 08 10
9080: 20 40 A9 00 85 2A 85 2D
9088: 38 A5 2C E5 29 85 2F A5
9090: 2D E5 2A 85 30 B0 14 38
9098: A9 00 E5 2F 85 2F A9 00
90A0: E5 30 85 30 A9 FF 85 32
90A8: 4C AF 90 A9 01 85 32 38
90B0: A5 2E E5 2B B0 0E 49 FF
90B8: 18 69 01 85 31 A9 FF 85
90C0: 33 4C CA 90 85 31 A9 01
90C8: 85 33 38 A5 2F E5 31 85
90D0: 34 A5 30 E9 00 85 35 A5
90D8: 29 85 22 A5 2A 85 23 A5
90E0: 2B 85 24 20 F6 8F A5 29
90E8: C5 2C D0 0C A5 2A C5 2D
90F0: D0 06 A5 2B C5 2E F0 6B
90F8: A5 34 85 00 A5 35 85 01
9100: 06 00 26 01 18 A5 00 65
9108: 31 A5 01 69 00 30 2A 38
9110: A5 34 E5 31 85 34 A5 35
9118: E9 00 85 35 A5 32 10 0B
9120: A5 29 D0 02 C6 2A C6 29
9128: 4C 31 91 E6 29 D0 02 E6
9130: 2A A5 29 85 22 A5 2A 85
9138: 23 38 A5 00 E5 2F A5 01
9140: E5 30 10 1C 18 A5 34 65
9148: 2F 85 34 A5 35 65 30 85
9150: 35 A5 33 10 05 C6 2B 4C
9158: 5C 91 E6 2B A5 2B 85 24
9160: 4C E3 90 60 00 00 00 00
9168: 00 00 00 00 80 80 80 80
9170: 80 80 80 80 00 00 00 00
9178: 00 00 00 00 80 80 80 80
9180: 80 80 80 80 00 00 00 00
9188: 00 00 00 00 80 80 80 80
9190: 80 80 80 80 00 00 00 00
9198: 00 00 00 00 80 80 80 80
91A0: 80 80 80 80 28 28 28 28
91A8: 28 28 28 28 A8 A8 A8 A8
91B0: A8 A8 A8 A8 28 28 28 28
91B8: 28 28 28 28 A8 A8 A8 A8
91C0: A8 A8 A8 A8 28 28 28 28
91C8: 28 28 28 28 A8 A8 A8 A8
91D0: A8 A8 A8 A8 28 28 28 28
91D8: 28 28 28 28 A8 A8 A8 A8
91E0: A8 A8 A8 A8 50 50 50 50
91E8: 50 50 50 50 D0 D0 D0 D0
91F0: D0 D0 D0 D0 50 50 50 50
91F8: 50 50 50 50 D0 D0 D0 D0
9200: D0 D0 D0 D0 50 50 50 50
9208: 50 50 50 50 D0 D0 D0 D0
9210: D0 D0 D0 D0 50 50 50 50
9218: 50 50 50 50 D0 D0 D0 D0
9220: D0 D0 D0 D0 20 24 28 2C
9228: 30 34 38 3C 20 24 28 2C
9230: 30 34 38 3C 21 25 29 2D
9238: 31 35 39 3D 21 25 29 2D
9240: 31 35 39 3D 22 26 2A 2E
9248: 32 36 3A 3E 22 26 2A 2E
9250: 32 36 3A 3E 23 27 2B 2F
9258: 33 37 3B 3F 23 27 2B 2F
9260: 33 37 3B 3F 20 24 28 2C
9268: 30 34 38 3C 20 24 28 2C
9270: 30 34 38 3C 21 25 29 2D
9278: 31 35 39 3D 21 25 29 2D
9280: 31 35 39 3D 22 26 2A 2E
9288: 32 36 3A 3E 22 26 2A 2E
9290: 32 36 3A 3E 23 27 2B 2F
9298: 33 37 3B 3F 23 27 2B 2F
92A0: 33 37 3B 3F 20 24 28 2C
92A8: 30 34 38 3C 20 24 28 2C
92B0: 30 34 38 3C 21 25 29 2D
92B8: 31 35 39 3D 21 25 29 2D
92C0: 31 35 39 3D 22 26 2A 2E
92C8: 32 36 3A 3E 22 26 2A 2E
92D0: 32 36 3A 3E 23 27 2B 2F
92D8: 33 37 3B 3F 23 27 2B 2F
92E0: 33 37 3B 3F 00 00 00 00
92E8: 00 00 00 01 01 01 01 01
92F0: 01 01 02 02 02 02 02 02
92F8: 02 03 03 03 03 03 03 03
9300: 04 04 04 04 04 04 04 05
9308: 05 05 05 05 05 05 06 06
9310: 06 06 06 06 06 07 07 07
9318: 07 07 07 07 08 08 08 08
9320: 08 08 08 09 09 09 09 09
9328: 09 09 0A 0A 0A 0A 0A 0A
9330: 0A 0B 0B 0B 0B 0B 0B 0B
9338: 0C 0C 0C 0C 0C 0C 0C 0D
9340: 0D 0D 0D 0D 0D 0D 0E 0E
9348: 0E 0E 0E 0E 0E 0F 0F 0F
9350: 0F 0F 0F 0F 10 10 10 10
9358: 10 10 10 11 11 11 11 11
9360: 11 11 12 12 12 12 12 12
9368: 12 13 13 13 13 13 13 13
9370: 14 14 14 14 14 14 14 15
9378: 15 15 15 15 15 15 16 16
9380: 16 16 16 16 16 17 17 17
9388: 17 17 17 17 18 18 18 18
9390: 18 18 18 19 19 19 19 19
9398: 19 19 1A 1A 1A 1A 1A 1A
93A0: 1A 1B 1B 1B 1B 1B 1B 1B
93A8: 1C 1C 1C 1C 1C 1C 1C 1D
93B0: 1D 1D 1D 1D 1D 1D 1E 1E
93B8: 1E 1E 1E 1E 1E 1F 1F 1F
93C0: 1F 1F 1F 1F 20 20 20 20
93C8: 20 20 20 21 21 21 21 21
93D0: 21 21 22 22 22 22 22 22
93D8: 22 23 23 23 23 23 23 23
93E0: 24 24 24 24 01 02 04 08
93E8: 10 20 40 01 02 04 08 10
93F0: 20 40 01 02 04 08 10 20
93F8: 40 01 02 04 08 10 20 40
9400: 01 02 04 08 10 20 40 01
9408: 02 04 08 10 20 40 01 02
9410: 04 08 10 20 40 01 02 04
9418: 08 10 20 40 01 02 04 08
9420: 10 20 40 01 02 04 08 10
9428: 20 40 01 02 04 08 10 20
9430: 40 01 02 04 08 10 20 40
9438: 01 02 04 08 10 20 40 01
9440: 02 04 08 10 20 40 01 02
9448: 04 08 10 20 40 01 02 04
9450: 08 10 20 40 01 02 04 08
9458: 10 20 40 01 02 04 08 10
9460: 20 40 01 02 04 08 10 20
9468: 40 01 02 04 08 10 20 40
9470: 01 02 04 08 10 20 40 01
9478: 02 04 08 10 20 40 01 02
9480: 04 08 10 20 40 01 02 04
9488: 08 10 20 40 01 02 04 08
9490: 10 20 40 01 02 04 08 10
9498: 20 40 01 02 04 08 10 20
94A0: 40 01 02 04 08 10 20 40
94A8: 01 02 04 08 10 20 40 01
94B0: 02 04 08 10 20 40 01 02
94B8: 04 08 10 20 40 01 02 04
94C0: 08 10 20 40 01 02 04 08
94C8: 10 20 40 01 02 04 08 10
94D0: 20 40 01 02 04 08 10 20
94D8: 40 01 02 04 08 10 20 40
94E0: 01 02 04 08 29 7F 85 00
94E8: A9 00 85 01 06 00 26 01
94F0: 06 00 26 01 06 00 26 01
94F8: 18 A5 00 69 44 85 0D A5
9500: 01 69 95 85 0E A5 22 85
9508: 37 A5 24 85 38 A9 00 8D
9510: CC 02 85 39 A4 39 B1 0D
9518: 85 3B A5 38 18 65 39 85
9520: 24 A9 00 85 3A 46 3B 90
9528: 0A A5 37 18 65 3A 85 22
9530: 20 F2 8F E6 3A A5 3A C9
9538: 08 D0 EA E6 39 A5 39 C9
9540: 08 D0 D1 60 00 00 00 00
9548: 00 00 00 00 7E 01 25 01
9550: 3D 19 01 7E 7E 7F 5B 7F
9558: 43 67 7F 7E 36 7F 7F 7F
9560: 3E 1C 08 00 08 1C 3E 7F
9568: 3E 1C 08 10 1C 3E 1C 7F
9570: 7F 3E 1C 3E 08 08 1C 3E
9578: 7F 3E 1C 3E 00 00 18 3C
9580: 3C 18 00 00 7F 7F 67 43
9588: 43 67 7F 7F 00 3C 66 42
9590: 42 66 3C 00 7F 43 19 3D
9598: 3D 19 43 7F 70 60 70 3E
95A0: 33 33 33 1E 3C 66 66 66
95A8: 3C 18 7E 18 7C 4C 7C 0C
95B0: 0C 0E 0F 07 7E 46 7E 46
95B8: 46 66 67 03 19 5A 3C 67
95C0: 67 3C 5A 19 01 07 1F 7F
95C8: 1F 07 01 00 40 70 7C 7F
95D0: 7C 70 40 00 18 3C 7E 18
95D8: 18 7E 3C 18 66 66 66 66
95E0: 66 00 66 00 7E 5B 5B 5E
95E8: 58 58 58 00 7C 46 1C 36
95F0: 36 1C 33 1E 00 00 00 00
95F8: 7E 7E 7E 00 18 3C 7E 18
9600: 7E 3C 18 7F 18 3C 7E 18
9608: 18 18 18 00 18 18 18 18
9610: 7E 3C 18 00 00 18 30 7F
9618: 30 18 00 00 00 0C 06 7F
9620: 06 0C 00 00 00 00 03 03
9628: 03 7F 00 00 00 24 66 7F
9630: 66 24 00 00 00 18 3C 7E
9638: 7F 7F 00 00 00 7F 7F 7E
9640: 3C 18 00 00 00 00 00 00
9648: 00 00 00 00 07 07 07 07
9650: 00 07 07 00 36 36 24 36
9658: 00 00 00 00 1E 1E 3F 1E
9660: 3F 1E 1E 00 0C 3E 03 1E
9668: 30 1F 0C 00 37 37 18 0C
9670: 06 3B 3B 00 06 0F 06 0F
9678: 3B 1B 2E 00 0C 0C 08 0C
9680: 00 00 00 00 38 1C 0E 0E
9688: 0E 1C 38 00 07 0E 1C 1C
9690: 1C 0E 07 00 08 2A 1C 3E
9698: 1C 2A 08 00 0C 0C 3F 3F
96A0: 0C 0C 00 00 00 00 00 00
96A8: 00 07 06 03 00 00 3E 3E
96B0: 00 00 00 00 00 00 00 00
96B8: 00 07 07 00 60 70 38 1C
96C0: 0E 07 03 00 1E 33 33 33
96C8: 33 33 1E 00 0C 0E 0F 0C
96D0: 0C 0C 3F 00 1E 3F 33 38
96D8: 0E 3F 3F 00 1E 3F 30 3E
96E0: 30 3F 1E 00 38 3C 36 33
96E8: 3F 30 30 00 3F 3F 03 1F
96F0: 30 3F 1E 00 1E 3F 03 1F
96F8: 33 3F 1E 00 3F 3F 30 18
9700: 0C 0C 0C 00 1E 3F 33 1E
9708: 33 3F 1E 00 1E 3F 33 3E
9710: 30 3F 1E 00 00 1C 1C 00
9718: 00 1C 1C 00 00 07 07 00
9720: 00 07 06 03 70 38 1C 0E
9728: 1C 38 70 00 00 00 3E 00
9730: 3E 00 00 00 07 0E 1C 38
9738: 1C 0E 07 00 1E 3F 33 18
9740: 0C 00 0C 00 1E 33 33 3B
9748: 3B 03 3E 00 1E 3F 33 3F
9750: 3F 33 33 00 1F 3F 33 1F
9758: 33 3F 1F 00 1E 3F 33 03
9760: 33 3F 1E 00 1F 3F 33 33
9768: 33 3F 1F 00 3F 3F 03 1F
9770: 03 3F 3F 00 3F 3F 03 1F
9778: 1F 03 03 00 1E 3F 03 3B
9780: 33 3F 1E 00 33 33 33 3F
9788: 3F 33 33 00 3F 3F 0C 0C
9790: 0C 3F 3F 00 30 30 30 30
9798: 33 3F 1E 00 33 3B 1F 0F
97A0: 1F 3B 33 00 03 03 03 03
97A8: 03 3F 3F 00 33 3F 33 33
97B0: 33 33 33 00 33 33 37 3F
97B8: 3B 33 33 00 1E 3F 33 33
97C0: 33 3F 1E 00 1F 3F 33 3F
97C8: 1F 03 03 00 1E 33 33 33
97D0: 3B 1E 38 00 1F 3F 33 3F
97D8: 1F 3B 33 00 1E 33 03 1E
97E0: 30 33 1E 00 3F 3F 0C 0C
97E8: 0C 0C 0C 00 33 33 33 33
97F0: 33 3F 1E 00 33 33 33 33
97F8: 33 1E 0C 00 33 33 33 33
9800: 33 3F 33 00 33 33 1E 0C
9808: 1E 33 33 00 33 33 33 1E
9810: 0C 0C 0C 00 3F 3F 18 0C
9818: 06 3F 3F 00 3C 3C 0C 0C
9820: 0C 3C 3C 00 03 07 0E 1C
9828: 38 70 60 00 0F 0F 0C 0C
9830: 0C 0F 0F 00 0C 1E 3F 00
9838: 00 00 00 00 00 00 00 00
9840: 00 7F 7F 00 06 0C 18 00
9848: 00 00 00 00 00 00 1E 30
9850: 3E 33 3E 00 03 03 1F 33
9858: 33 33 1F 00 00 00 1E 33
9860: 03 33 1E 00 30 30 3E 33
9868: 33 33 3E 00 00 00 1E 33
9870: 1F 03 1E 00 1C 36 06 1F
9878: 06 06 06 00 00 00 1E 33
9880: 33 3E 30 1E 03 03 1F 33
9888: 33 33 33 00 00 0C 00 0C
9890: 0C 0C 0C 00 30 00 30 30
9898: 30 33 33 1E 03 03 33 1B
98A0: 0F 1B 33 00 0E 0C 0C 0C
98A8: 0C 0C 1E 00 00 00 33 3F
98B0: 33 33 33 00 00 00 1F 33
98B8: 33 33 33 00 00 00 1E 33
98C0: 33 33 1E 00 00 00 1F 33
98C8: 33 1F 03 03 00 00 3E 33
98D0: 33 3E 30 30 00 00 1F 33
98D8: 03 03 03 00 00 00 1E 03
98E0: 1E 30 1E 00 06 06 1F 06
98E8: 06 36 1C 00 00 00 33 33
98F0: 33 33 3E 00 00 00 33 33
98F8: 33 1E 0C 00 00 00 33 33
9900: 33 3F 33 00 00 00 33 1E
