6000: A9 00 A2 BF 85 41 86 42
8538: 86 4A A4 49 A6 4F 86 49
8540: 84 4F A0 08 4C 53 85 85
8548: 4F 20 A5 85 98 A0 08 A6
8550: 4A F0 1D 85 50 46 4F 90
8558: 0B 18 65 49 AA A5 4A 65
8560: 50 85 50 8A 66 50 6A 66
8568: 4F 88 D0 EB AA A5 4F 60
8570: 46 4F 90 03 18 65 49 6A
8578: 66 4F 88 D0 F5 AA A5 4F
8580: 60 E0 00 10 0D 18 49 FF
8588: 69 01 48 8A 49 FF 69 00
8590: AA 68 60 A2 00 A0 00 11
8598: 41 C8 85 51 8A 11 41 AA
85A0: A5 51 4C 94 83 A0 01 B1
85A8: 41 85 4A 88 B1 41 85 49
85B0: 4C 9E 84 A0 00 B1 41 A4
85B8: 41 F0 07 C6 41 A0 00 91
85C0: 41 60 C6 42 C6 41 91 41
85C8: 60 A9 00 A2 00 48 A5 41
85D0: 38 E9 02 85 41 B0 02 C6
85D8: 42 A0 01 8A 91 41 68 88
85E0: 91 41 60 A0 03 A5 41 38
85E8: E9 02 85 41 B0 02 C6 42
85F0: B1 41 AA 88 B1 41 A0 00
85F8: 91 41 C8 8A 91 41 60 85
8600: 51 20 96 84 A4 51 48 98
8608: 29 0F F0 10 38 E9 08 F0
8610: 0D 90 10 A8 68 0A 88 D0
8618: FC AA 98 60 68 60 68 AA
8620: A9 00 60 69 08 A8 68 86
8628: 51 0A 26 51 88 D0 FA A6
8630: 51 60 85 51 20 96 84 A4
8638: 51 48 98 29 0F F0 11 38
8640: E9 08 F0 0E 90 11 A8 68
8648: 8A 4A 88 D0 FC A2 00 60
8650: 68 60 68 8A A2 00 60 69
8658: 08 A8 68 86 51 46 51 6A
8660: 88 D0 FA A6 51 60 86 51
8668: 46 51 6A 46 51 6A 46 51
8670: 6A A6 51 60 48 84 51 A0
8678: 01 B1 41 85 4A 88 B1 41
8680: 85 49 A4 51 68 91 49 4C
8688: 9E 84 A0 00 91 41 C8 48
8690: 8A 91 41 68 60 A2 00 38
8698: 49 FF A0 00 71 41 C8 48
86A0: 8A 49 FF 71 41 AA 68 4C
86A8: 94 83 A0 00 38 49 FF 71
86B0: 41 91 41 48 C8 8A 49 FF
86B8: 71 41 91 41 AA 68 60 98
86C0: 49 FF 38 65 41 85 41 B0
86C8: 02 C6 42 60 A2 00 85 4F
86D0: 86 50 20 A5 85 20 DD 86
86D8: A5 49 A6 4A 60 A9 00 85
86E0: 44 A0 10 A6 50 F0 1F 06
86E8: 49 26 4A 2A 26 44 AA C5
86F0: 4F A5 44 E5 50 90 08 85
86F8: 44 8A E5 4F AA E6 49 8A
8700: 88 D0 E4 85 43 60 06 49
8708: 26 4A 2A B0 04 C5 4F 90
8710: 04 E5 4F E6 49 88 D0 EE
8718: 85 43 60 A2 00 85 4F 86
8720: 50 20 A5 85 20 DD 86 A5
8728: 43 A6 44 60 A9 1A 85 49
8730: A9 8B 85 4A A9 00 A8 A2
8738: 03 F0 0A 91 49 C8 D0 FB
8740: E6 4A CA D0 F6 C0 E1 F0
8748: 05 91 49 C8 D0 F7 60 44
8750: 4F 55 42 4C 45 20 42 55
8758: 46 46 45 52 00 00 00 00
8760: 00 00 00 00 00 07 07 07
8768: 07 00 07 07 00 36 36 24
8770: 36 00 00 00 00 1E 1E 3F
8778: 1E 3F 1E 1E 00 0C 3E 03
8780: 1E 30 1F 0C 00 37 37 18
8788: 0C 06 3B 3B 00 06 0F 06
8790: 0F 3B 1B 2E 00 0C 0C 08
8798: 0C 00 00 00 00 38 1C 0E
87A0: 0E 0E 1C 38 00 07 0E 1C
87A8: 1C 1C 0E 07 00 08 2A 1C
87B0: 3E 1C 2A 08 00 0C 0C 3F
87B8: 3F 0C 0C 00 00 00 00 00
87C0: 00 00 07 06 03 00 00 3E
87C8: 3E 00 00 00 00 00 00 00
87D0: 00 00 07 07 00 60 70 38
87D8: 1C 0E 07 03 00 1E 33 33
87E0: 33 33 33 1E 00 0C 0E 0F
87E8: 0C 0C 0C 3F 00 1E 3F 33
87F0: 38 0E 3F 3F 00 1E 3F 30
87F8: 3E 30 3F 1E 00 38 3C 36
8800: 33 3F 30 30 00 3F 3F 03
8808: 1F 30 3F 1E 00 1E 3F 03
8810: 1F 33 3F 1E 00 3F 3F 30
8818: 18 0C 0C 0C 00 1E 3F 33
8820: 1E 33 3F 1E 00 1E 3F 33
8828: 3E 30 3F 1E 00 00 1C 1C
8830: 00 00 1C 1C 00 00 07 07
8838: 00 00 07 06 03 70 38 1C
8840: 0E 1C 38 70 00 00 00 3E
8848: 00 3E 00 00 00 07 0E 1C
8850: 38 1C 0E 07 00 1E 3F 33
8858: 18 0C 00 0C 00 1E 33 33
8860: 3B 3B 03 3E 00 1E 3F 33
8868: 3F 3F 33 33 00 1F 3F 33
8870: 1F 33 3F 1F 00 1E 3F 33
8878: 03 33 3F 1E 00 1F 3F 33
8880: 33 33 3F 1F 00 3F 3F 03
8888: 1F 03 3F 3F 00 3F 3F 03
8890: 1F 1F 03 03 00 1E 3F 03
8898: 3B 33 3F 1E 00 33 33 33
88A0: 3F 3F 33 33 00 3F 3F 0C
88A8: 0C 0C 3F 3F 00 30 30 30
88B0: 30 33 3F 1E 00 33 3B 1F
88B8: 0F 1F 3B 33 00 03 03 03
88C0: 03 03 3F 3F 00 33 3F 33
88C8: 33 33 33 33 00 33 33 37
88D0: 3F 3B 33 33 00 1E 3F 33
88D8: 33 33 3F 1E 00 1F 3F 33
88E0: 3F 1F 03 03 00 1E 33 33
88E8: 33 3B 1E 38 00 1F 3F 33
88F0: 3F 1F 3B 33 00 1E 33 03
88F8: 1E 30 33 1E 00 3F 3F 0C
8900: 0C 0C 0C 0C 00 33 33 33
8908: 33 33 3F 1E 00 33 33 33
8910: 33 33 1E 0C 00 33 33 33
8918: 33 33 3F 33 00 33 33 1E
8920: 0C 1E 33 33 00 33 33 33
8928: 1E 0C 0C 0C 00 3F 3F 18
8930: 0C 06 3F 3F 00 3C 3C 0C
8938: 0C 0C 3C 3C 00 03 07 0E
8940: 1C 38 70 60 00 0F 0F 0C
8948: 0C 0C 0F 0F 00 0C 1E 3F
8950: 00 00 00 00 00 00 00 00
8958: 00 00 7F 7F 00 06 0C 18
8960: 00 00 00 00 00 00 00 1E
8968: 30 3E 33 3E 00 03 03 1F
8970: 33 33 33 1F 00 00 00 1E
8978: 33 03 33 1E 00 30 30 3E
8980: 33 33 33 3E 00 00 00 1E
8988: 33 1F 03 1E 00 1C 36 06
8990: 1F 06 06 06 00 00 00 1E
8998: 33 33 3E 30 1E 03 03 1F
89A0: 33 33 33 33 00 00 0C 00
89A8: 0C 0C 0C 0C 00 30 00 30
89B0: 30 30 33 33 1E 03 03 33
89B8: 1B 0F 1B 33 00 0E 0C 0C
89C0: 0C 0C 0C 1E 00 00 00 33
89C8: 3F 33 33 33 00 00 00 1F
89D0: 33 33 33 33 00 00 00 1E
89D8: 33 33 33 1E 00 00 00 1F
89E0: 33 33 1F 03 03 00 00 3E
89E8: 33 33 3E 30 30 00 00 1F
89F0: 33 03 03 03 00 00 00 1E
89F8: 03 1E 30 1E 00 06 06 1F
8A00: 06 06 36 1C 00 00 00 33
8A08: 33 33 33 3E 00 00 00 33
8A10: 33 33 1E 0C 00 00 00 33
8A18: 33 33 3F 33 00 00 00 33
8A20: 1E 0C 1E 33 00 00 00 33
8A28: 33 33 3E 30 1E 00 00 3F
8A30: 18 0C 06 3F 00 1C 1E 06
8A38: 07 06 1E 1C 00 0C 0C 0C
8A40: 0C 0C 0C 0C 0C 0E 1E 18
8A48: 38 18 1E 0E 00 06 3F 18
8A50: 00 00 00 00 00 00 00 00
8A58: 00 00 00 00 00 40 40 3F
8A60: 3D 3B 38 35 31 2D 29 24
8A68: 1E 18 13 0C 06 00 FA F4
8A70: ED E8 E2 DC D7 D3 CF CB
8A78: C8 C5 C3 C1 C0 C0 C0 C1
8A80: C3 C5 C8 CB CF D3 D7 DC
8A88: E2 E8 ED F4 FA 00 06 0C
8A90: 13 18 1E 24 29 2D 31 35
8A98: 38 3B 3D 3F 40 00 06 0C
8AA0: 13 18 1E 24 29 2D 31 35
8AA8: 38 3B 3D 3F 40 40 40 3F
8AB0: 3D 3B 38 35 31 2D 29 24
8AB8: 1E 18 13 0C 06 00 FA F4
8AC0: ED E8 E2 DC D7 D3 CF CB
8AC8: C8 C5 C3 C1 C0 C0 C0 C1
8AD0: C3 C5 C8 CB CF D3 D7 DC
8AD8: E2 E8 ED F4 FA 30 31 32
8AE0: 33 34 35 36 37 38 39 41
8AE8: 42 43 44 45 46 18 01 C0
8AF0: 20 00 00 04 01 8D 03 8B
8AF8: 8E 04 8B 8D 0A 8B 8E 0B
8B00: 8B 88 B9 FF FF 8D 14 8B
8B08: 88 B9 FF FF 8D 13 8B 8C
8B10: 16 8B 20 FF FF A0 FF D0
8B18: E8 60
6000R
