6000: A9 00 A2 BF 85 39 86 3A
8540: 68 88 91 39 60 A0 03 A5
8548: 39 38 E9 02 85 39 B0 02
8550: C6 3A B1 39 AA 88 B1 39
8558: A0 00 91 39 C8 8A 91 39
8560: 60 85 49 20 F8 83 A4 49
8568: 48 98 29 0F F0 10 38 E9
8570: 08 F0 0D 90 10 A8 68 0A
8578: 88 D0 FC AA 98 60 68 60
8580: 68 AA A9 00 60 69 08 A8
8588: 68 86 49 0A 26 49 88 D0
8590: FA A6 49 60 85 49 20 F8
8598: 83 A4 49 48 98 29 0F F0
85A0: 11 38 E9 08 F0 0E 90 11
85A8: A8 68 8A 4A 88 D0 FC A2
85B0: 00 60 68 60 68 8A A2 00
85B8: 60 69 08 A8 68 86 49 46
85C0: 49 6A 88 D0 FA A6 49 60
85C8: 86 49 46 49 6A 46 49 6A
85D0: 46 49 6A A6 49 60 48 84
85D8: 49 A0 01 B1 39 85 42 88
85E0: B1 39 85 41 A4 49 68 91
85E8: 41 4C 00 84 A0 00 91 39
85F0: C8 48 8A 91 39 68 60 A2
85F8: 00 38 49 FF A0 00 71 39
8600: C8 48 8A 49 FF 71 39 AA
8608: 68 4C F6 82 A0 00 38 49
8610: FF 71 39 91 39 48 C8 8A
8618: 49 FF 71 39 91 39 AA 68
8620: 60 98 49 FF 38 65 39 85
8628: 39 B0 02 C6 3A 60 A2 00
8630: 85 47 86 48 20 07 85 20
8638: 3F 86 A5 41 A6 42 60 A9
8640: 00 85 3C A0 10 A6 48 F0
8648: 1F 06 41 26 42 2A 26 3C
8650: AA C5 47 A5 3C E5 48 90
8658: 08 85 3C 8A E5 47 AA E6
8660: 41 8A 88 D0 E4 85 3B 60
8668: 06 41 26 42 2A B0 04 C5
8670: 47 90 04 E5 47 E6 41 88
8678: D0 EE 85 3B 60 A2 00 85
8680: 47 86 48 20 07 85 20 3F
8688: 86 A5 3B A6 3C 60 A9 7C
8690: 85 41 A9 8A 85 42 A9 00
8698: A8 A2 03 F0 0A 91 41 C8
86A0: D0 FB E6 42 CA D0 F6 C0
86A8: E1 F0 05 91 41 C8 D0 F7
86B0: 60 44 4F 55 42 4C 45 20
86B8: 42 55 46 46 45 52 00 00
86C0: 00 00 00 00 00 00 00 07
86C8: 07 07 07 00 07 07 00 36
86D0: 36 24 36 00 00 00 00 1E
86D8: 1E 3F 1E 3F 1E 1E 00 0C
86E0: 3E 03 1E 30 1F 0C 00 37
86E8: 37 18 0C 06 3B 3B 00 06
86F0: 0F 06 0F 3B 1B 2E 00 0C
86F8: 0C 08 0C 00 00 00 00 38
8700: 1C 0E 0E 0E 1C 38 00 07
8708: 0E 1C 1C 1C 0E 07 00 08
8710: 2A 1C 3E 1C 2A 08 00 0C
8718: 0C 3F 3F 0C 0C 00 00 00
8720: 00 00 00 00 07 06 03 00
8728: 00 3E 3E 00 00 00 00 00
8730: 00 00 00 00 07 07 00 60
8738: 70 38 1C 0E 07 03 00 1E
8740: 33 33 33 33 33 1E 00 0C
8748: 0E 0F 0C 0C 0C 3F 00 1E
8750: 3F 33 38 0E 3F 3F 00 1E
8758: 3F 30 3E 30 3F 1E 00 38
8760: 3C 36 33 3F 30 30 00 3F
8768: 3F 03 1F 30 3F 1E 00 1E
8770: 3F 03 1F 33 3F 1E 00 3F
8778: 3F 30 18 0C 0C 0C 00 1E
8780: 3F 33 1E 33 3F 1E 00 1E
8788: 3F 33 3E 30 3F 1E 00 00
8790: 1C 1C 00 00 1C 1C 00 00
8798: 07 07 00 00 07 06 03 70
87A0: 38 1C 0E 1C 38 70 00 00
87A8: 00 3E 00 3E 00 00 00 07
87B0: 0E 1C 38 1C 0E 07 00 1E
87B8: 3F 33 18 0C 00 0C 00 1E
87C0: 33 33 3B 3B 03 3E 00 1E
87C8: 3F 33 3F 3F 33 33 00 1F
87D0: 3F 33 1F 33 3F 1F 00 1E
87D8: 3F 33 03 33 3F 1E 00 1F
87E0: 3F 33 33 33 3F 1F 00 3F
87E8: 3F 03 1F 03 3F 3F 00 3F
87F0: 3F 03 1F 1F 03 03 00 1E
87F8: 3F 03 3B 33 3F 1E 00 33
8800: 33 33 3F 3F 33 33 00 3F
8808: 3F 0C 0C 0C 3F 3F 00 30
8810: 30 30 30 33 3F 1E 00 33
8818: 3B 1F 0F 1F 3B 33 00 03
8820: 03 03 03 03 3F 3F 00 33
8828: 3F 33 33 33 33 33 00 33
8830: 33 37 3F 3B 33 33 00 1E
8838: 3F 33 33 33 3F 1E 00 1F
8840: 3F 33 3F 1F 03 03 00 1E
8848: 33 33 33 3B 1E 38 00 1F
8850: 3F 33 3F 1F 3B 33 00 1E
8858: 33 03 1E 30 33 1E 00 3F
8860: 3F 0C 0C 0C 0C 0C 00 33
8868: 33 33 33 33 3F 1E 00 33
8870: 33 33 33 33 1E 0C 00 33
8878: 33 33 33 33 3F 33 00 33
8880: 33 1E 0C 1E 33 33 00 33
8888: 33 33 1E 0C 0C 0C 00 3F
8890: 3F 18 0C 06 3F 3F 00 3C
8898: 3C 0C 0C 0C 3C 3C 00 03
88A0: 07 0E 1C 38 70 60 00 0F
88A8: 0F 0C 0C 0C 0F 0F 00 0C
88B0: 1E 3F 00 00 00 00 00 00
88B8: 00 00 00 00 7F 7F 00 06
88C0: 0C 18 00 00 00 00 00 00
88C8: 00 1E 30 3E 33 3E 00 03
88D0: 03 1F 33 33 33 1F 00 00
88D8: 00 1E 33 03 33 1E 00 30
88E0: 30 3E 33 33 33 3E 00 00
88E8: 00 1E 33 1F 03 1E 00 1C
88F0: 36 06 1F 06 06 06 00 00
88F8: 00 1E 33 33 3E 30 1E 03
8900: 03 1F 33 33 33 33 00 00
8908: 0C 00 0C 0C 0C 0C 00 30
8910: 00 30 30 30 33 33 1E 03
8918: 03 33 1B 0F 1B 33 00 0E
8920: 0C 0C 0C 0C 0C 1E 00 00
8928: 00 33 3F 33 33 33 00 00
8930: 00 1F 33 33 33 33 00 00
8938: 00 1E 33 33 33 1E 00 00
8940: 00 1F 33 33 1F 03 03 00
8948: 00 3E 33 33 3E 30 30 00
8950: 00 1F 33 03 03 03 00 00
8958: 00 1E 03 1E 30 1E 00 06
8960: 06 1F 06 06 36 1C 00 00
8968: 00 33 33 33 33 3E 00 00
8970: 00 33 33 33 1E 0C 00 00
8978: 00 33 33 33 3F 33 00 00
8980: 00 33 1E 0C 1E 33 00 00
8988: 00 33 33 33 3E 30 1E 00
8990: 00 3F 18 0C 06 3F 00 1C
8998: 1E 06 07 06 1E 1C 00 0C
89A0: 0C 0C 0C 0C 0C 0C 0C 0E
89A8: 1E 18 38 18 1E 0E 00 06
89B0: 3F 18 00 00 00 00 00 00
89B8: 00 00 00 00 00 00 00 40
89C0: 40 3F 3D 3B 38 35 31 2D
89C8: 29 24 1E 18 13 0C 06 00
89D0: FA F4 ED E8 E2 DC D7 D3
89D8: CF CB C8 C5 C3 C1 C0 C0
89E0: C0 C1 C3 C5 C8 CB CF D3
89E8: D7 DC E2 E8 ED F4 FA 00
89F0: 06 0C 13 18 1E 24 29 2D
89F8: 31 35 38 3B 3D 3F 40 00
8A00: 06 0C 13 18 1E 24 29 2D
8A08: 31 35 38 3B 3D 3F 40 40
8A10: 40 3F 3D 3B 38 35 31 2D
8A18: 29 24 1E 18 13 0C 06 00
8A20: FA F4 ED E8 E2 DC D7 D3
8A28: CF CB C8 C5 C3 C1 C0 C0
8A30: C0 C1 C3 C5 C8 CB CF D3
8A38: D7 DC E2 E8 ED F4 FA 30
8A40: 31 32 33 34 35 36 37 38
8A48: 39 41 42 43 44 45 46 18
8A50: 01 C0 20 00 00 04 01 8D
8A58: 65 8A 8E 66 8A 8D 6C 8A
8A60: 8E 6D 8A 88 B9 FF FF 8D
8A68: 76 8A 88 B9 FF FF 8D 75
8A70: 8A 8C 78 8A 20 FF FF A0
8A78: FF D0 E8 60
6000R
