// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 6C 86 6D
8448: E8 E8 E8 20 6D 9A A2 00
8450: A9 08 A0 02 91 6C 4C 1C
8458: 85 A9 60 20 A8 9A A0 03
8460: A2 00 B1 6C 20 82 97 18
8468: 69 A9 85 74 8A 69 A6 85
8470: 75 88 B1 6C A8 B1 74 D0
8478: 03 4C 19 85 A0 03 A2 00
8480: B1 6C 20 90 97 18 69 79
8488: 85 74 8A 69 A6 85 75 A2
8490: 00 88 B1 6C 0A 90 02 E8
8498: 18 65 74 85 74 8A 65 75
84A0: 85 75 88 B1 74 85 5F 88
84A8: B1 74 85 5E A0 03 A2 00
84B0: B1 6C 20 82 97 18 69 99
84B8: 85 74 8A 69 A6 85 75 88
84C0: B1 6C A8 B1 74 85 60 A0
84C8: 02 A2 00 B1 6C 0A 90 02
84D0: E8 18 69 49 85 74 8A 69
84D8: A6 85 75 88 B1 74 85 62
84E0: 88 B1 74 85 61 C8 B1 6C
84E8: 85 64 88 B1 6C 85 63 20
84F0: 41 82 A0 03 A2 00 B1 6C
84F8: 20 82 97 18 69 A9 85 74
8500: 8A 69 A6 85 75 88 B1 6C
8508: 18 65 74 A6 75 90 01 E8
8510: 85 74 86 75 A9 00 A8 91
8518: 74 A0 02 AA B1 6C 48 38
8520: E9 01 91 6C 68 F0 03 4C
8528: 59 84 C8 B1 6C 20 AE 99
8530: A2 03 A9 00 20 E5 98 18
8538: 69 B9 A8 8A 69 A6 AA 98
8540: 20 6D 9A A9 00 A0 02 91
8548: 6C A0 02 B1 6C C9 08 90
8550: 03 4C BA 86 A8 B9 71 A6
8558: D0 03 4C A7 86 A0 02 A2
8560: 00 B1 6C 0A 90 02 E8 18
8568: 69 49 85 74 8A 69 A6 85
8570: 75 88 B1 74 AA 88 B1 74
8578: E0 00 D0 07 C9 00 D0 03
8580: 4C A7 86 A0 02 A2 00 B1
8588: 6C 0A 90 02 E8 18 69 59
8590: 85 74 8A 69 A6 85 75 88
8598: B1 74 AA 88 B1 74 C9 18
85A0: 8A E9 01 90 03 4C A7 86
85A8: A0 02 B1 6C A8 B9 69 A6
85B0: C9 C0 90 03 4C A7 86 A0
85B8: 02 A2 00 B1 6C 0A 90 02
85C0: E8 18 69 59 85 74 8A 69
85C8: A6 85 75 88 B1 74 85 5F
85D0: 88 B1 74 85 5E A0 02 B1
85D8: 6C A8 B9 69 A6 85 60 A0
85E0: 02 A2 00 B1 6C 0A 90 02
85E8: E8 18 69 49 85 74 8A 69
85F0: A6 85 75 88 B1 74 85 62
85F8: 88 B1 74 85 61 C8 B1 6C
8600: 85 64 88 B1 6C 85 63 20
8608: 58 82 A0 03 A2 00 B1 6C
8610: 20 90 97 18 69 79 85 74
8618: 8A 69 A6 85 75 A2 00 88
8620: B1 6C 0A 90 02 E8 18 65
8628: 74 48 8A 65 75 AA 68 20
8630: B0 99 A0 04 A2 00 B1 6C
8638: 0A 90 02 E8 18 69 59 85
8640: 74 8A 69 A6 85 75 A0 01
8648: B1 74 AA 88 B1 74 20 78
8650: 9A A0 03 A2 00 B1 6C 20
8658: 82 97 18 69 99 85 74 8A
8660: 69 A6 85 75 88 B1 6C 18
8668: 65 74 A6 75 90 01 E8 20
8670: B0 99 A0 04 B1 6C A8 B9
8678: 69 A6 A0 00 20 57 9A A0
8680: 03 A2 00 B1 6C 20 82 97
8688: 18 69 A9 85 74 8A 69 A6
8690: 85 75 88 B1 6C 18 65 74
8698: A6 75 90 01 E8 85 74 86
86A0: 75 A9 01 A0 00 91 74 A0
86A8: 02 18 A9 01 71 6C 91 6C
86B0: A2 00 A9 60 20 58 97 4C
86B8: 49 85 AD B9 AC F0 17 20
86C0: 04 6B 20 29 6C AD BA AC
86C8: C9 01 D0 05 A9 02 4C D3
86D0: 86 A9 01 8D BA AC 4C 94
86D8: 98 20 9A 99 20 F6 97 A0
86E0: 04 B1 6C AA 88 B1 6C A0
86E8: 05 D1 6C 8A C8 F1 6C B0
86F0: 24 A0 08 20 C8 99 A0 06
86F8: B1 6C AA 88 B1 6C A0 07
8700: 20 6F 9A A0 01 B1 6C AA
8708: 88 B1 6C A0 05 20 6F 9A
8710: 20 81 98 A0 06 B1 6C AA
8718: 88 B1 6C C9 18 8A E9 01
8720: 90 03 4C A3 98 A0 02 B1
8728: 6C C9 C0 90 03 4C A3 98
8730: A0 04 B1 6C AA 88 B1 6C
8738: C9 18 8A E9 01 90 09 A9
8740: 17 91 6C A9 01 C8 91 6C
8748: A0 04 B1 6C AA 88 B1 6C
8750: 38 A0 05 F1 6C 48 8A C8
8758: F1 6C AA 68 18 69 01 90
8760: 01 E8 20 6D 9A 4C C1 87
8768: A0 01 B1 6C AA 88 B1 6C
8770: C9 00 8A E9 01 90 05 A9
8778: FF 4C 7E 87 B1 6C 20 9A
8780: 99 20 10 98 A0 0B B1 6C
8788: AA 88 B1 6C A0 02 91 6C
8790: C8 8A 91 6C A0 07 B1 6C
8798: A0 01 91 6C A0 04 B1 6C
87A0: A0 00 91 6C A9 01 20 8A
87A8: 75 A0 00 B1 6C A2 00 A0
87B0: 06 20 5A 97 A0 00 B1 6C
87B8: A2 00 C8 20 AA 9A 20 72
87C0: 98 A0 01 B1 6C 88 11 6C
87C8: D0 9E 4C A3 98 20 9A 99
87D0: A0 00 B1 6C C8 D1 6C B0
87D8: 16 B1 6C 20 9A 99 A0 01
87E0: B1 6C C8 91 6C A0 00 B1
87E8: 6C C8 91 6C 20 72 98 A0
87F0: 03 B1 6C AA 88 B1 6C C9
87F8: 18 8A E9 01 B0 3F 88 B1
8800: 6C C9 C0 B0 38 88 B1 6C
8808: C9 C0 90 04 A9 BF 91 6C
8810: 20 10 98 A0 07 B1 6C AA
8818: 88 B1 6C A0 02 91 6C C8
8820: 8A 91 6C A0 05 B1 6C A0
8828: 01 91 6C 98 88 91 6C A0
8830: 04 B1 6C 38 C8 F1 6C 18
8838: 69 01 20 8A 75 4C 94 98
8840: 20 9A 99 20 1D 98 A0 0A
8848: B1 6C AA 88 B1 6C A0 03
8850: 91 6C C8 8A 91 6C A0 08
8858: B1 6C A0 02 91 6C A0 07
8860: B1 6C AA 88 B1 6C A0 00
8868: 91 6C C8 8A 91 6C A0 05
8870: B1 6C 20 6C 8E 4C 9E 98
8878: 20 9A 99 20 1D 98 A0 0A
8880: B1 6C AA 88 B1 6C A0 03
8888: 91 6C C8 8A 91 6C A0 08
8890: B1 6C A0 02 91 6C A0 07
8898: B1 6C AA 88 B1 6C A0 00
88A0: 91 6C C8 8A 91 6C A0 05
88A8: B1 6C 20 74 90 4C 9E 98
88B0: 20 9A 99 20 03 98 A0 06
88B8: B1 6C AA 88 B1 6C A0 01
88C0: 91 6C C8 8A 91 6C A0 04
88C8: B1 6C A0 00 91 6C A0 03
88D0: B1 6C 20 67 91 4C 94 98
88D8: 20 9A 99 20 1D 98 A0 0A
88E0: B1 6C AA 88 B1 6C A0 03
88E8: 91 6C C8 8A 91 6C A0 08
88F0: B1 6C A0 02 91 6C A0 07
88F8: B1 6C AA 88 B1 6C A0 00
8900: 91 6C C8 8A 91 6C A0 05
8908: B1 6C 20 B9 93 4C 9E 98
8910: 20 9A 99 A0 00 B1 6C 29
8918: 0F 85 74 B1 6C 0A 0A 0A
8920: 0A 05 74 20 9A 99 A0 0A
8928: 20 BD 9A A9 00 20 9A 99
8930: AD 44 A5 D0 05 A9 04 8D
8938: 44 A5 AE 44 A5 A9 00 A0
8940: 09 20 6F 9A A0 07 20 6F
8948: 9A A0 0A B1 6C AA 88 B1
8950: 6C E8 A0 05 20 6F 9A A0
8958: 0A B1 6C AA 88 B1 6C E8
8960: E8 A0 03 20 6F 9A A0 0A
8968: B1 6C AA 88 B1 6C E8 E8
8970: E8 A0 01 20 6F 9A A2 00
8978: A0 00 B1 6C 18 A0 07 71
8980: 6C 85 74 8A C8 71 6C 85
8988: 75 A0 0B B1 6C A0 00 91
8990: 74 B1 6C 18 A0 05 71 6C
8998: 85 74 A9 00 C8 71 6C 85
89A0: 75 A0 0B B1 6C A0 00 91
89A8: 74 B1 6C 18 A0 03 71 6C
89B0: 85 74 A9 00 C8 71 6C 85
89B8: 75 A0 0B B1 6C A0 00 91
89C0: 74 B1 6C 18 C8 71 6C 85
89C8: 74 A9 00 C8 71 6C 85 75
89D0: A0 0B B1 6C A0 00 91 74
89D8: 18 A9 01 71 6C 91 6C C9
89E0: 00 D0 97 A0 0D 4C 6A 97
89E8: 20 9A 99 20 F6 97 A0 04
89F0: B1 6C C9 28 B0 6C 88 B1
89F8: 6C C9 30 B0 65 20 FE 8C
8A00: A0 04 B1 6C 20 9A 99 A0
8A08: 04 B1 6C 20 B9 8D 20 6D
8A10: 9A A0 02 B1 6C 29 0F 91
8A18: 6C C8 B1 6C 29 01 F0 21
8A20: 20 C6 99 A0 03 B1 6C 85
8A28: 75 88 B1 6C 85 74 A0 00
8A30: B1 74 29 0F 85 74 A0 04
8A38: B1 6C 0A 0A 0A 0A 4C 5B
8A40: 8A 20 C6 99 A0 03 B1 6C
8A48: 85 75 88 B1 6C 85 74 A0
8A50: 00 B1 74 29 F0 85 74 A0
8A58: 04 B1 6C 05 74 A0 00 20
8A60: 57 9A 4C 99 98 20 9A 99
8A68: 20 ED 97 A0 02 B1 6C C9
8A70: 28 B0 07 88 B1 6C C9 30
8A78: 90 06 A2 00 8A 4C 8F 98
8A80: 20 FE 8C A0 02 B1 6C 20
8A88: 9A 99 A0 02 B1 6C 20 B9
8A90: 8D 85 74 86 75 A0 00 B1
8A98: 74 91 6C C8 B1 6C 29 01
8AA0: F0 0B A2 00 A1 6C 4A 4A
8AA8: 4A 4A 4C 8F 98 88 B1 6C
8AB0: 29 0F A2 00 4C 8F 98 20
8AB8: 9A 99 20 1D 98 A0 06 B1
8AC0: 6C C9 30 90 03 4C 7A 8B
8AC8: A0 08 B1 6C C9 28 90 03
8AD0: 4C 7A 8B 88 B1 6C C9 28
8AD8: 90 04 A9 27 91 6C C8 B1
8AE0: 6C 38 88 F1 6C 90 05 F0
8AE8: 03 4C 7A 8B 20 FE 8C A9
8AF0: 00 20 9A 99 A0 07 B1 6C
8AF8: 20 B9 8D A0 03 20 6F 9A
8B00: A0 05 B1 6C 29 0F 91 6C
8B08: C8 B1 6C 29 01 F0 11 A9
8B10: 0F A0 02 91 6C A0 05 B1
8B18: 6C 0A 0A 0A 0A 4C 2A 8B
8B20: A9 F0 A0 02 91 6C A0 05
8B28: B1 6C A0 01 91 6C A0 08
8B30: B1 6C A0 00 91 6C A2 00
8B38: B1 6C 38 A0 07 F1 6C 90
8B40: 02 D0 37 A1 6C 18 A0 03
8B48: 71 6C 85 6E 8A C8 71 6C
8B50: 85 6F B1 6C 85 75 88 B1
8B58: 6C 85 74 A1 6C A8 B1 74
8B60: 85 74 A0 02 B1 6C 25 74
8B68: 85 74 88 B1 6C 05 74 88
8B70: 91 6E 18 A9 01 71 6C 4C
8B78: 34 8B A0 09 4C 6A 97 20
8B80: 9A 99 20 ED 97 A0 04 B1
8B88: 6C C9 28 90 03 4C 99 98
8B90: 88 B1 6C C9 30 90 03 4C
8B98: 99 98 88 B1 6C C9 30 90
8BA0: 04 A9 2F 91 6C C8 B1 6C
8BA8: 38 88 F1 6C 90 05 F0 03
8BB0: 4C 99 98 20 FE 8C A0 01
8BB8: B1 6C 29 0F 91 6C A0 03
8BC0: B1 6C A0 00 91 6C 38 A0
8BC8: 02 F1 6C 90 02 D0 68 A0
8BD0: 04 B1 6C 20 9A 99 A0 01
8BD8: B1 6C 20 B9 8D 20 B0 99
8BE0: A0 02 B1 6C 29 01 F0 21
8BE8: 20 C6 99 A0 03 B1 6C 85
8BF0: 75 88 B1 6C 85 74 A0 00
8BF8: B1 74 29 0F 85 74 A0 05
8C00: B1 6C 0A 0A 0A 0A 4C 23
8C08: 8C 20 C6 99 A0 03 B1 6C
8C10: 85 75 88 B1 6C 85 74 A0
8C18: 00 B1 74 29 F0 85 74 A0
8C20: 05 B1 6C 05 74 A0 00 20
8C28: 57 9A 20 81 98 A0 00 18
8C30: A9 01 71 6C 4C C4 8B 4C
8C38: 99 98 20 9A 99 20 2A 98
8C40: A0 08 B1 6C D0 03 4C F9
8C48: 8C 88 B1 6C D0 03 4C F9
8C50: 8C A0 0A B1 6C C9 28 90
8C58: 03 4C F9 8C 88 B1 6C C9
8C60: 30 90 03 4C F9 8C A2 00
8C68: 88 B1 6C 18 A0 0A 71 6C
8C70: 90 01 E8 A0 04 20 6F 9A
8C78: C9 29 8A E9 00 90 0B A0
8C80: 04 A9 28 91 6C A9 00 C8
8C88: 91 6C A2 00 A0 07 B1 6C
8C90: 18 A0 09 71 6C 90 01 E8
8C98: A0 02 20 6F 9A C9 31 8A
8CA0: E9 00 90 0B A0 02 A9 30
8CA8: 91 6C A9 00 C8 91 6C A0
8CB0: 09 B1 6C A2 00 20 6D 9A
8CB8: A0 01 B1 6C AA 88 B1 6C
8CC0: A0 02 D1 6C 8A C8 F1 6C
8CC8: B0 2F 20 03 98 A0 0D B1
8CD0: 6C A0 02 91 6C A0 07 B1
8CD8: 6C 38 E9 01 A0 01 91 6C
8CE0: A0 03 B1 6C A0 00 91 6C
8CE8: A0 09 B1 6C 20 B7 8A A2
8CF0: 00 A9 01 20 58 97 4C B8
8CF8: 8C A0 0B 4C 6A 97 20 10
8D00: 98 AD 45 A5 F0 03 4C 94
8D08: 98 AD 44 A5 D0 05 A9 04
8D10: 8D 44 A5 A0 02 A9 00 91
8D18: 6C C8 91 6C A0 03 B1 6C
8D20: C9 00 D0 05 88 B1 6C C9
8D28: 18 90 03 4C B1 8D A0 02
8D30: B1 6C A2 00 29 07 20 90
8D38: 97 20 82 97 18 69 00 48
8D40: 8A 6D 44 A5 AA 68 20 6D
8D48: 9A A0 03 B1 6C AA 88 B1
8D50: 6C 20 49 9A E0 00 D0 09
8D58: C9 01 D0 05 A9 28 4C 75
8D60: 8D C8 B1 6C AA 88 B1 6C
8D68: 20 49 9A E0 00 D0 09 C9
8D70: 02 D0 05 A9 50 20 58 97
8D78: A9 14 A0 02 18 71 6C 85
8D80: 74 A9 A5 C8 71 6C 85 75
8D88: A0 00 B1 6C 91 74 A9 2C
8D90: A0 02 18 71 6C 85 74 A9
8D98: A5 C8 71 6C 85 75 A0 01
8DA0: B1 6C 88 91 74 A0 02 A2
8DA8: 00 A9 01 20 5A 97 4C 1C
8DB0: 8D A9 01 8D 45 A5 4C 94
8DB8: 98 20 9A 99 A0 00 B1 6C
8DC0: 4A 20 9A 99 A0 00 B1 6C
8DC8: A8 BE 2C A5 A9 00 20 B0
8DD0: 99 A0 02 B1 6C A8 B9 14
8DD8: A5 20 76 99 85 74 86 75
8DE0: A0 02 B1 6C 18 65 74 A6
8DE8: 75 90 01 E8 4C 8F 98 20
8DF0: B0 99 20 ED 97 4C FD 8D
8DF8: B1 6C 20 54 8E A0 02 B1
8E00: 6C AA 88 B1 6C 85 70 86
8E08: 71 18 69 01 90 01 E8 20
8E10: 6F 9A A0 00 B1 70 91 6C
8E18: C9 00 D0 DC 4C 8F 98 20
8E20: B0 99 A5 6C A6 6D A0 01
8E28: 85 74 86 75 B1 74 20 5A
8E30: 8E A0 00 B1 6C 20 5A 8E
8E38: 4C 81 98 AD 11 D0 29 80
8E40: A2 00 60 AD 11 D0 29 80
8E48: D0 02 AA 60 AD 10 D0 29
8E50: 7F A2 00 60 09 80 20 EF
8E58: FF 60 20 DC FF 60 4C 1A
8E60: FF AD 11 D0 10 FB AD 10
8E68: D0 29 7F 60 20 9A 99 A0
8E70: 14 20 BD 9A A0 17 B1 6C
8E78: A0 14 D1 6C D0 2D 20 10
8E80: 98 A0 1D B1 6C AA 88 B1
8E88: 6C A0 02 91 6C C8 8A 91
8E90: 6C A0 1A B1 6C AA 88 B1
8E98: 6C A0 00 91 6C C8 8A 91
8EA0: 6C A0 1B B1 6C 20 E4 96
8EA8: 4C 6F 90 A0 19 B1 6C AA
8EB0: 88 B1 6C A0 15 D1 6C D0
8EB8: 2B 8A C8 D1 6C D0 25 20
8EC0: 03 98 A0 1C B1 6C AA 88
8EC8: B1 6C A0 01 91 6C C8 8A
8ED0: 91 6C A0 1A B1 6C A0 00
8ED8: 91 6C A0 17 B1 6C 20 14
8EE0: 97 4C 6F 90 A0 19 B1 6C
8EE8: AA 88 B1 6C A0 12 20 6F
8EF0: 9A A0 17 B1 6C A2 00 A0
8EF8: 10 20 6F 9A A0 16 B1 6C
8F00: AA 88 B1 6C A0 0E 20 6F
8F08: 9A A0 14 B1 6C A2 00 A0
8F10: 0C 20 6F 9A A0 0F B1 6C
8F18: AA 88 B1 6C 38 A0 12 F1
8F20: 6C 48 8A C8 F1 6C AA 68
8F28: A0 0A 20 6F 9A E0 80 90
8F30: 17 A0 0B B1 6C AA 88 B1
8F38: 6C 20 68 99 20 6F 9A A0
8F40: 06 A9 FF 91 6C 4C 50 8F
8F48: A0 06 A9 01 91 6C A9 00
8F50: C8 91 6C A0 0D B1 6C AA
8F58: 88 B1 6C 38 A0 10 F1 6C
8F60: 48 8A C8 F1 6C AA 68 A0
8F68: 08 20 6F 9A E0 80 90 17
8F70: A0 09 B1 6C AA 88 B1 6C
8F78: 20 68 99 20 6F 9A A0 04
8F80: A9 FF 91 6C 4C 8F 8F A0
8F88: 04 A9 01 91 6C A9 00 C8
8F90: 91 6C A0 0B B1 6C AA 88
8F98: B1 6C 38 A0 08 F1 6C 48
8FA0: 8A C8 F1 6C AA 68 A0 02
8FA8: 20 6F 9A A0 15 20 C8 99
8FB0: A0 12 B1 6C 20 D2 96 A0
8FB8: 13 B1 6C AA 88 B1 6C A0
8FC0: 0E D1 6C D0 1D 8A C8 D1
8FC8: 6C D0 17 A0 11 B1 6C AA
8FD0: 88 B1 6C A0 0C D1 6C D0
8FD8: 09 8A C8 D1 6C D0 03 4C
8FE0: 6F 90 A0 02 B1 6C 18 71
8FE8: 6C 48 C8 B1 6C 71 6C AA
8FF0: 68 20 6D 9A 20 B0 99 A0
8FF8: 0B B1 6C AA 88 B1 6C 20
9000: 68 99 20 46 98 30 24 F0
9008: 22 A0 09 B1 6C AA 88 B1
9010: 6C A0 02 20 AA 9A A0 06
9018: B1 6C A0 12 18 71 6C 91
9020: 6C A0 07 B1 6C A0 13 71
9028: 6C 91 6C A0 01 B1 6C AA
9030: 88 B1 6C A0 0A D1 6C 8A
9038: C8 F1 6C 50 02 49 80 30
9040: 03 4C AB 8F 88 B1 6C A0
9048: 02 18 71 6C 91 6C A0 0B
9050: B1 6C A0 03 71 6C 91 6C
9058: C8 B1 6C A0 10 18 71 6C
9060: 91 6C A0 05 B1 6C A0 11
9068: 71 6C 91 6C 4C AB 8F A0
9070: 1A 4C 6A 97 20 9A 99 A0
9078: 02 B1 6C AA 88 B1 6C A0
9080: 04 D1 6C 8A C8 F1 6C B0
9088: 22 A0 07 20 C8 99 A0 04
9090: B1 6C AA 88 B1 6C A0 06
9098: 20 6F 9A A0 01 B1 6C AA
90A0: 88 B1 6C A0 03 20 6F 9A
90A8: 20 81 98 A0 00 B1 6C A0
90B0: 03 D1 6C B0 17 B1 6C 20
90B8: 9A 99 A0 01 B1 6C A0 04
90C0: 91 6C A0 00 B1 6C C8 91
90C8: 6C 20 72 98 20 10 98 A0
90D0: 09 B1 6C AA 88 B1 6C A0
90D8: 02 91 6C C8 8A 91 6C A0
90E0: 06 B1 6C AA 88 B1 6C A0
90E8: 00 91 6C C8 8A 91 6C A0
90F0: 07 B1 6C 20 E4 96 20 10
90F8: 98 A0 09 B1 6C AA 88 B1
9100: 6C A0 02 91 6C C8 8A 91
9108: 6C A0 06 B1 6C AA 88 B1
9110: 6C A0 00 91 6C C8 8A 91
9118: 6C A0 04 B1 6C 20 E4 96
9120: 20 03 98 A0 08 B1 6C AA
9128: 88 B1 6C A0 01 91 6C C8
9130: 8A 91 6C A0 06 B1 6C A0
9138: 00 91 6C A0 03 B1 6C 20
9140: 14 97 20 03 98 A0 05 B1
9148: 6C AA 88 B1 6C A0 01 91
9150: 6C C8 8A 91 6C A0 06 B1
9158: 6C A0 00 91 6C A0 03 B1
9160: 6C 20 14 97 4C 9E 98 20
9168: 9A 99 A0 05 20 C8 99 A0
9170: 03 B1 6C 20 AE 99 20 AC
9178: 99 A0 06 B1 6C 20 AE 99
9180: A9 01 20 AE 99 A0 0A B1
9188: 6C 20 93 9A 20 B0 99 4C
9190: 5A 93 A0 08 B1 6C A0 04
9198: 18 71 6C 48 A0 09 B1 6C
91A0: A0 05 71 6C AA 68 20 B0
91A8: 99 A0 08 B1 6C A0 04 18
91B0: 71 6C 48 A0 09 B1 6C A0
91B8: 05 71 6C AA 68 20 79 93
91C0: A0 09 B1 6C AA 88 B1 6C
91C8: 38 A0 04 F1 6C 48 8A C8
91D0: F1 6C AA 68 20 B0 99 A0
91D8: 08 B1 6C A0 04 18 71 6C
91E0: 48 A0 09 B1 6C A0 05 71
91E8: 6C AA 68 20 79 93 A0 08
91F0: B1 6C A0 04 18 71 6C 48
91F8: A0 09 B1 6C A0 05 71 6C
9200: AA 68 20 B0 99 A0 09 B1
9208: 6C AA 88 B1 6C 38 A0 04
9210: F1 6C 48 8A C8 F1 6C AA
9218: 68 20 79 93 A0 09 B1 6C
9220: AA 88 B1 6C 38 A0 04 F1
9228: 6C 48 8A C8 F1 6C AA 68
9230: 20 B0 99 A0 09 B1 6C AA
9238: 88 B1 6C 38 A0 04 F1 6C
9240: 48 8A C8 F1 6C AA 68 20
9248: 79 93 A0 08 B1 6C A0 02
9250: 18 71 6C 48 A0 09 B1 6C
9258: A0 03 71 6C AA 68 20 B0
9260: 99 A0 08 B1 6C A0 06 18
9268: 71 6C 48 A0 09 B1 6C A0
9270: 07 71 6C AA 68 20 79 93
9278: A0 09 B1 6C AA 88 B1 6C
9280: 38 A0 02 F1 6C 48 8A C8
9288: F1 6C AA 68 20 B0 99 A0
9290: 08 B1 6C A0 06 18 71 6C
9298: 48 A0 09 B1 6C A0 07 71
92A0: 6C AA 68 20 79 93 A0 08
92A8: B1 6C A0 02 18 71 6C 48
92B0: A0 09 B1 6C A0 03 71 6C
92B8: AA 68 20 B0 99 A0 09 B1
92C0: 6C AA 88 B1 6C 38 A0 06
92C8: F1 6C 48 8A C8 F1 6C AA
92D0: 68 20 79 93 A0 09 B1 6C
92D8: AA 88 B1 6C 38 A0 02 F1
92E0: 6C 48 8A C8 F1 6C AA 68
92E8: 20 B0 99 A0 09 B1 6C AA
92F0: 88 B1 6C 38 A0 06 F1 6C
92F8: 48 8A C8 F1 6C AA 68 20
9300: 79 93 A0 01 B1 6C AA E0
9308: 80 90 1A A0 05 B1 6C 85
9310: 7C 88 B1 6C 0A 26 7C A6
9318: 7C 18 69 03 90 01 E8 20
9320: 58 97 4C 51 93 A0 05 B1
9328: 6C AA 88 B1 6C 38 A0 02
9330: F1 6C 48 8A C8 F1 6C 85
9338: 7C 68 0A 26 7C A6 7C 18
9340: 69 05 90 01 E8 20 58 97
9348: A2 00 A9 01 A0 02 20 AA
9350: 9A A0 04 A2 00 A9 01 20
9358: 5A 97 A0 07 20 C8 99 A0
9360: 05 B1 6C AA 88 B1 6C 20
9368: 46 98 10 03 4C 92 91 D0
9370: 03 4C 92 91 A0 0E 4C 6A
9378: 97 20 B0 99 A0 03 B1 6C
9380: 30 34 A0 03 B1 6C AA 88
9388: B1 6C CD 4A 9F 8A ED 4B
9390: 9F 50 02 49 80 10 1F 88
9398: B1 6C 30 1A 20 C6 99 AD
93A0: 4C 9F 20 44 98 30 03 4C
93A8: 94 98 A0 05 20 C8 99 A0
93B0: 02 B1 6C 20 D2 96 4C 94
93B8: 98 20 9A 99 A0 04 B1 6C
93C0: A0 01 18 71 6C 48 A0 05
93C8: B1 6C A0 02 71 6C AA 68
93D0: 20 A1 97 20 B0 99 A0 02
93D8: B1 6C 18 A0 05 71 6C 6A
93E0: 20 AE 99 A0 06 B1 6C AA
93E8: 88 B1 6C 38 A0 08 F1 6C
93F0: 85 7C 8A C8 F1 6C 05 7C
93F8: 90 10 F0 0E A0 06 B1 6C
9400: AA 88 B1 6C 38 A0 08 4C
9408: 13 94 B1 6C AA 88 B1 6C
9410: 38 A0 05 F1 6C 48 8A C8
9418: F1 6C AA 68 20 A1 97 20
9420: B0 99 A0 06 B1 6C 38 A0
9428: 09 F1 6C 90 0C F0 0A A0
9430: 06 B1 6C 38 A0 09 4C 3E
9438: 94 B1 6C 38 A0 06 F1 6C
9440: 4A 20 AE 99 20 ED 97 A0
9448: 04 B1 6C AA 88 B1 6C C9
9450: 01 8A E9 00 50 02 49 80
9458: 10 09 A9 01 91 6C A9 00
9460: C8 91 6C A0 02 B1 6C AA
9468: 88 B1 6C C9 01 8A E9 00
9470: 50 02 49 80 0A A9 00 90
9478: 08 98 91 6C A9 00 C8 91
9480: 6C A8 91 6C C9 40 90 03
9488: 4C C6 95 B1 6C 18 69 01
9490: 29 3F 20 9A 99 A0 0B 20
9498: C8 99 A9 BA A2 9E A0 03
94A0: 18 71 6C 90 01 E8 A0 00
94A8: 20 AD 98 A2 00 C9 80 90
94B0: 01 CA 20 B0 99 A0 09 B1
94B8: 6C AA 88 B1 6C 20 E5 98
94C0: 20 BA 97 20 AB 97 20 3E
94C8: 97 20 B0 99 A0 0B 20 C8
94D0: 99 A9 FA A2 9E A0 05 18
94D8: 71 6C 90 01 E8 A0 00 20
94E0: AD 98 A2 00 C9 80 90 01
94E8: CA 20 B0 99 A0 09 B1 6C
94F0: AA 88 B1 6C 20 E5 98 20
94F8: BA 97 20 AB 97 20 3E 97
9500: 20 B0 99 A0 0F 20 C8 99
9508: A9 BA A2 9E A0 06 18 71
9510: 6C 90 01 E8 A0 00 20 AD
9518: 98 A2 00 C9 80 90 01 CA
9520: 20 B0 99 A0 0D B1 6C AA
9528: 88 B1 6C 20 E5 98 20 BA
9530: 97 20 AB 97 20 3E 97 20
9538: B0 99 A0 0F 20 C8 99 A9
9540: FA A2 9E A0 08 18 71 6C
9548: 90 01 E8 A0 00 20 AD 98
9550: A2 00 C9 80 90 01 CA 20
9558: B0 99 A0 0D B1 6C AA 88
9560: B1 6C 20 E5 98 20 BA 97
9568: 20 AB 97 20 3E 97 20 B0
9570: 99 20 1D 98 A0 0C B1 6C
9578: AA 88 B1 6C 20 CB 95 A0
9580: 03 91 6C C8 8A 91 6C A0
9588: 0A B1 6C AA 88 B1 6C 20
9590: 0B 96 A0 02 91 6C A0 08
9598: B1 6C AA 88 B1 6C 20 CB
95A0: 95 A0 00 91 6C C8 8A 91
95A8: 6C A0 06 B1 6C AA 88 B1
95B0: 6C 20 0B 96 20 6C 8E A0
95B8: 09 20 6A 97 A0 00 18 A9
95C0: 01 71 6C 4C 82 94 A0 0F
95C8: 4C 6A 97 20 B0 99 A0 01
95D0: B1 6C AA 88 E0 80 90 06
95D8: A2 00 8A 4C 81 98 C8 B1
95E0: 6C AA 88 B1 6C CD 4A 9F
95E8: 8A ED 4B 9F 70 02 49 80
95F0: 10 0F AD 4A 9F AE 4B 9F
95F8: 38 E9 01 B0 0B CA 4C 81
9600: 98 C8 B1 6C AA 88 B1 6C
9608: 4C 81 98 20 B0 99 A0 01
9610: B1 6C AA E0 80 90 06 A2
9618: 00 8A 4C 81 98 20 C6 99
9620: AD 4C 9F 20 44 98 30 0B
9628: AD 4C 9F 38 E9 01 A2 00
9630: 4C 81 98 A2 00 A1 6C 4C
9638: 81 98 20 B0 99 A9 00 20
9640: 9A 99 20 9A 99 20 F6 97
9648: A9 0C A0 00 91 6C AA 30
9650: 62 A0 05 B1 6C 85 75 88
9658: B1 6C 85 74 A0 00 B1 6C
9660: A8 A5 74 A6 75 20 1C 9A
