0280: AD 11 D0 10 FB AD 10 D0
2840: A5 00 49 FF 18 69 01 85
2848: 00 A9 01 8D 45 02 A9 00
2850: 85 0A 85 09 A2 08 46 00
2858: 90 07 18 A5 0A 65 07 85
2860: 0A 66 0A 66 09 CA D0 EE
2868: A2 06 46 0A 66 09 CA D0
2870: F9 A5 09 8D 46 02 A9 00
2878: 8D 47 02 AD 45 02 F0 11
2880: 38 A9 00 ED 46 02 8D 46
2888: 02 A9 00 ED 47 02 8D 47
2890: 02 60 38 A9 00 ED 46 02
2898: 8D 46 02 A9 00 ED 47 02
28A0: 8D 47 02 60 00 01 02 03
28A8: 04 06 07 08 09 0A 0B 0C
28B0: 0D 0E 10 11 12 13 14 15
28B8: 16 17 18 19 1A 1B 1C 1D
28C0: 1E 1F 20 21 22 23 24 25
28C8: 26 27 28 29 2A 2A 2B 2C
28D0: 2D 2D 2E 2F 30 30 31 32
28D8: 32 33 34 34 35 36 36 37
28E0: 37 38 38 39 39 3A 3A 3B
28E8: 3B 3C 3C 3C 3D 3D 3D 3E
28F0: 3E 3E 3F 3F 3F 3F 3F 40
28F8: 40 40 40 40 40 40 40 00
2900: 00 00 00 00 00 00 00 00
2908: 00 00 00 00 00 A2 00 BD
2910: 58 29 8D 01 CC 8A 09 80
2918: 8D 01 CC E8 E0 08 D0 EF
2920: A9 00 8D 01 CC EA A9 78
2928: 8D 01 CC A2 03 A0 00 98
2930: 8D 00 CC C8 D0 F9 CA D0
2938: F4 A9 00 8D 01 CC EA A9
2940: 60 8D 01 CC A2 18 A0 00
2948: A9 F1 8D 00 CC C8 D0 F8
2950: CA D0 F5 A9 0F 85 28 60
2958: 02 C0 0E FF 03 76 03 F1
2960: A9 00 8D 01 CC EA A9 40
2968: 8D 01 CC A2 18 A0 00 A9
2970: 00 8D 00 CC C8 D0 F8 CA
2978: D0 F5 60 A9 00 8D 01 CC
2980: EA A9 7B 8D 01 CC EA A9
2988: D0 8D 00 CC 60 A5 1A 8D
2990: 01 CC A5 1B 09 40 8D 01
2998: CC 60 A5 1A 8D 01 CC EA
29A0: A5 1B 8D 01 CC 60 A5 18
29A8: 29 F8 85 00 A5 19 29 07
29B0: 05 00 85 1A A5 19 4A 4A
29B8: 4A 85 1B 60 A5 19 C9 C0
29C0: B0 45 20 A6 29 A5 18 29
29C8: 07 AA BD 08 2A 85 1C 20
29D0: 9A 29 AD 00 CC AE 4C 02
29D8: D0 05 05 1C 4C E1 29 45
29E0: 1C 85 1D 20 8D 29 A5 1D
29E8: 8D 00 CC AD 4C 02 D0 17
29F0: A5 1A 8D 01 CC A5 1B 09
29F8: 60 8D 01 CC A5 28 0A 0A
2A00: 0A 0A 09 01 8D 00 CC 60
2A08: 80 40 20 10 08 04 02 01
2A10: 38 A5 20 E5 1E B0 0E 49
2A18: FF 18 69 01 85 22 A9 FF
2A20: 85 24 4C 2B 2A 85 22 A9
2A28: 01 85 24 38 A5 21 E5 1F
2A30: B0 0E 49 FF 18 69 01 85
2A38: 23 A9 FF 85 25 4C 46 2A
2A40: 85 23 A9 01 85 25 38 A5
2A48: 22 E5 23 85 26 A9 00 E9
2A50: 00 85 27 A5 1E 85 18 A5
2A58: 1F 85 19 20 BC 29 A5 1E
2A60: C5 20 D0 06 A5 1F C5 21
2A68: F0 5D A5 26 85 00 A5 27
2A70: 85 01 06 00 26 01 18 A5
2A78: 00 65 23 A5 01 69 00 30
2A80: 1C 38 A5 26 E5 23 85 26
2A88: A5 27 E9 00 85 27 A5 24
2A90: 10 05 C6 1E 4C 99 2A E6
2A98: 1E A5 1E 85 18 38 A5 00
2AA0: E5 22 A5 01 E9 00 10 1C
2AA8: 18 A5 26 65 22 85 26 A5
2AB0: 27 69 00 85 27 A5 25 10
2AB8: 05 C6 1F 4C C0 2A E6 1F
2AC0: A5 1F 85 19 4C 5B 2A 60
2AC8: 00 00 1F 3F 7F 7F 63 77
2AD0: 77 7F 7C 7F 3F 1F 00 00
2AD8: 00 00 F8 FC FE FE E2 F6
2AE0: F6 FE 0E FE FC F8 00 00
2AE8: 00 00 1F 3F 7F 7F 63 77
2AF0: 77 7F 7D 7E 3F 1F 00 00
2AF8: 00 00 F8 FC FE FE E2 F6
2B00: F6 FE EE 1E FC F8 00 00
2B08: 00 00 1F 3F 7F 7F 77 77
2B10: 77 7F 7C 7C 3E 1F 00 00
2B18: 00 00 F8 FC FE FE FA FA
2B20: FA FE 0E 0E 1C F8 00 00
2B28: 00 00 1F 3F 7F 7F 73 67
2B30: 77 7F 7E 7D 3F 1F 00 00
2B38: 00 00 F8 FC FE FE E6 F2
2B40: F6 FE 1E EE FC F8 00 00
2B48: 00 00 1F 3F 7F 7F 67 73
2B50: 67 7F 7E 7C 3C 1F 00 00
2B58: 00 00 F8 FC FE FE F2 E6
2B60: F2 FE 1E 0E 0C F8 00 00
2B68: 00 00 1F 3F 7F 7F 67 73
2B70: 77 7F 7E 7D 3F 1F 00 00
2B78: 00 00 F8 FC FE FE F2 E6
2B80: F6 FE 1E EE FC F8 00 00
2B88: 00 00 1F 3F 7F 7F 67 73
2B90: 77 7F 7E 7C 3C 1F 00 00
2B98: 00 00 F8 FC FE FE F2 E6
2BA0: F6 FE 0E 0E 1C F8 00 00
2BA8: 00 00 1F 3F 7F 7F 7F 63
2BB0: 6F 7F 7E 7F 3F 1F 00 00
2BB8: 00 00 F8 FC FE FE FE E2
2BC0: EE FE FE 3E FC F8 00 00
2BC8: 00 00 1F 3F 7F 7F 7F 7B
2BD0: 7F 7E 7E 7E 3D 1F 00 00
2BD8: 00 00 F8 FC FE FE FE EE
2BE0: FE DE 1E DE EC F8 00 00
2BE8: 00 00 1F 3F 7F 7F 7F 7B
2BF0: 67 7F 7F 7F 3F 1F 00 00
2BF8: 00 00 F8 FC FE FE FE FA
2C00: E6 FE 3E FE FC F8 00 00
2C08: 00 00 0F 33 7C 7F 67 73
2C10: 77 7F 7C 7F 3F 1F 00 00
2C18: 00 00 F8 FC FE 3C C2 C2
2C20: E2 FE 0E FE FC F8 00 00
2C28: 00 00 1F 3F 7F 7F 00 6E
2C30: 6E 71 7F 7F 3F 1F 00 00
2C38: 00 00 F8 FC FE FE 00 DC
2C40: DC E2 3E FE FC F8 00 00
2C48: 00 80 C0 60 38 0F 02 03
2C50: 03 02 00 00 00 00 00 00
2C58: 00 01 03 06 1C F0 40 C0
2C60: C0 40 00 00 00 00 00 00
2C68: 00 00 00 00 00 02 03 03
2C70: 02 0F 38 60 C0 80 00 00
2C78: 00 00 00 00 00 40 C0 C0
2C80: 40 F0 1C 06 03 01 00 00
2C88: 66 FF FF FF 7E 3C 18 00
2C90: A5 14 C9 20 F0 0D A9 04
2C98: 85 15 A9 05 85 16 A9 C0
2CA0: 85 17 60 A9 08 85 15 A9
2CA8: 09 85 16 A9 C2 85 17 60
2CB0: A5 04 18 69 16 85 00 A5
2CB8: 05 69 00 85 01 A2 00 A5
2CC0: 01 D0 06 A5 00 C9 2D 90
2CC8: 11 A5 00 38 E9 2D 85 00
2CD0: A5 01 E9 00 85 01 E8 4C
2CD8: BF 2C 8A 29 07 60
0280R
